2021-05-01 14:21:52,049 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:21:52,050 INFO     Geo: cqd
2021-05-01 14:21:52,050 INFO     Data Path: data/NELL-betae
2021-05-01 14:21:52,050 INFO     #entity: 63361
2021-05-01 14:21:52,050 INFO     #relation: 400
2021-05-01 14:21:52,050 INFO     #max steps: 1000
2021-05-01 14:21:52,050 INFO     Evaluate unoins using: DNF
2021-05-01 14:21:52,050 INFO     loading data
2021-05-01 14:22:08,122 INFO     Training info:
2021-05-01 14:22:08,138 INFO     Validation info:
2021-05-01 14:22:08,139 INFO     2in: 4000
2021-05-01 14:22:08,140 INFO     Test info:
2021-05-01 14:22:08,140 INFO     2in: 4000
2021-05-01 14:22:09,736 INFO     Model Parameter Configuration:
2021-05-01 14:22:09,736 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:22:09,737 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:22:09,737 INFO     Parameter Number: 127522000
2021-05-01 14:22:14,130 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:22:15,377 INFO     tasks = 2in
2021-05-01 14:22:15,378 INFO     init_step = 99999
2021-05-01 14:22:15,378 INFO     batch_size = 1000
2021-05-01 14:22:15,378 INFO     hidden_dim = 1000
2021-05-01 14:22:15,378 INFO     gamma = 12.000000
2021-05-01 14:22:15,378 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:22:15,411 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:35, 41.92it/s]
  0%|          | 9/4000 [00:00<01:42, 39.05it/s]
  0%|          | 14/4000 [00:00<01:39, 40.21it/s]
  0%|          | 19/4000 [00:00<01:35, 41.62it/s]
  1%|          | 24/4000 [00:00<01:36, 41.33it/s]
  1%|          | 28/4000 [00:00<01:37, 40.54it/s]
  1%|          | 33/4000 [00:00<01:37, 40.56it/s]
  1%|          | 37/4000 [00:00<01:46, 37.25it/s]
  1%|          | 41/4000 [00:01<01:54, 34.67it/s]
  1%|          | 46/4000 [00:01<01:48, 36.47it/s]
  1%|▏         | 51/4000 [00:01<01:41, 38.97it/s]
  1%|▏         | 56/4000 [00:01<01:37, 40.48it/s]
  2%|▏         | 62/4000 [00:01<01:30, 43.35it/s]
  2%|▏         | 69/4000 [00:01<01:20, 48.56it/s]
  2%|▏         | 80/4000 [00:01<01:07, 57.71it/s]
  2%|▏         | 87/4000 [00:01<01:10, 55.60it/s]
  2%|▏         | 94/4000 [00:01<01:06, 58.60it/s]
  3%|▎         | 103/4000 [00:02<01:00, 64.75it/s]
  3%|▎         | 114/4000 [00:02<00:53, 72.86it/s]
  3%|▎         | 125/4000 [00:02<00:48, 79.18it/s]
  3%|▎         | 135/4000 [00:02<00:45, 84.33it/s]
  4%|▎         | 144/4000 [00:02<00:54, 70.27it/s]
  4%|▍         | 154/4000 [00:02<00:50, 76.27it/s]
  4%|▍         | 163/4000 [00:02<00:56, 67.53it/s]
  4%|▍         | 171/4000 [00:03<01:07, 56.51it/s]
  4%|▍         | 178/4000 [00:03<01:09, 54.72it/s]
  5%|▍         | 185/4000 [00:03<01:11, 53.61it/s]
  5%|▍         | 191/4000 [00:03<01:11, 53.19it/s]
  5%|▌         | 202/4000 [00:03<01:01, 62.01it/s]
  5%|▌         | 209/4000 [00:03<01:06, 56.59it/s]
  5%|▌         | 216/4000 [00:03<01:05, 57.52it/s]
  6%|▌         | 223/4000 [00:03<01:13, 51.73it/s]
  6%|▌         | 229/4000 [00:04<01:19, 47.27it/s]
  6%|▌         | 235/4000 [00:04<01:23, 45.19it/s]
  6%|▌         | 240/4000 [00:04<01:25, 44.17it/s]
  6%|▌         | 245/4000 [00:04<01:23, 44.79it/s]
  6%|▋         | 250/4000 [00:04<01:23, 44.72it/s]
  6%|▋         | 255/4000 [00:04<01:26, 43.52it/s]
  6%|▋         | 260/4000 [00:04<01:33, 40.18it/s]
  7%|▋         | 266/4000 [00:04<01:24, 44.24it/s]
  7%|▋         | 274/4000 [00:05<01:13, 50.58it/s]
  7%|▋         | 283/4000 [00:05<01:04, 57.90it/s]
  7%|▋         | 294/4000 [00:05<00:55, 66.38it/s]
  8%|▊         | 304/4000 [00:05<00:51, 72.24it/s]
  8%|▊         | 313/4000 [00:05<00:58, 62.68it/s]
  8%|▊         | 321/4000 [00:05<01:04, 57.04it/s]
  8%|▊         | 328/4000 [00:05<01:04, 57.25it/s]
  8%|▊         | 335/4000 [00:06<01:09, 52.95it/s]
  9%|▊         | 341/4000 [00:06<01:40, 36.34it/s]
  9%|▊         | 346/4000 [00:06<01:50, 33.08it/s]
  9%|▉         | 352/4000 [00:06<01:37, 37.25it/s]
  9%|▉         | 358/4000 [00:06<01:28, 41.13it/s]
  9%|▉         | 363/4000 [00:06<01:24, 43.16it/s]
  9%|▉         | 368/4000 [00:06<01:21, 44.62it/s]
  9%|▉         | 374/4000 [00:07<01:16, 47.56it/s]
 10%|▉         | 380/4000 [00:07<01:16, 47.60it/s]
 10%|▉         | 385/4000 [00:07<01:46, 34.08it/s]
 10%|▉         | 390/4000 [00:07<01:59, 30.23it/s]
 10%|▉         | 394/4000 [00:07<02:13, 27.05it/s]
 10%|▉         | 398/4000 [00:08<02:30, 23.86it/s]
 10%|█         | 401/4000 [00:08<02:35, 23.17it/s]
 10%|█         | 404/4000 [00:08<02:34, 23.20it/s]
 10%|█         | 407/4000 [00:08<02:34, 23.23it/s]
 10%|█         | 414/4000 [00:08<02:05, 28.65it/s]
 10%|█         | 420/4000 [00:08<01:45, 33.80it/s]
