2021-05-03 14:30:09,187 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:30:09,188 INFO     Geo: cqd
2021-05-03 14:30:09,188 INFO     Data Path: data/NELL-betae
2021-05-03 14:30:09,188 INFO     #entity: 63361
2021-05-03 14:30:09,188 INFO     #relation: 400
2021-05-03 14:30:09,188 INFO     #max steps: 1000
2021-05-03 14:30:09,188 INFO     Evaluate unoins using: DNF
2021-05-03 14:30:09,188 INFO     loading data
2021-05-03 14:30:23,363 INFO     Training info:
2021-05-03 14:30:23,366 INFO     Validation info:
2021-05-03 14:30:23,367 INFO     pni: 4000
2021-05-03 14:30:23,368 INFO     Test info:
2021-05-03 14:30:23,368 INFO     pni: 4000
2021-05-03 14:30:24,831 INFO     Model Parameter Configuration:
2021-05-03 14:30:24,831 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:30:24,831 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:30:24,831 INFO     Parameter Number: 127522000
2021-05-03 14:30:28,006 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:30:29,219 INFO     tasks = pni
2021-05-03 14:30:29,219 INFO     init_step = 99999
2021-05-03 14:30:29,219 INFO     batch_size = 1000
2021-05-03 14:30:29,219 INFO     hidden_dim = 1000
2021-05-03 14:30:29,219 INFO     gamma = 12.000000
2021-05-03 14:30:29,220 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 14:30:29,244 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:06, 59.71it/s]
  0%|          | 13/4000 [00:00<01:05, 60.81it/s]
  0%|          | 20/4000 [00:00<01:03, 62.53it/s]
  1%|          | 27/4000 [00:00<01:04, 62.03it/s]
  1%|          | 34/4000 [00:00<01:02, 63.05it/s]
  1%|          | 41/4000 [00:00<01:02, 63.08it/s]
  1%|          | 48/4000 [00:00<01:03, 61.81it/s]
  1%|▏         | 55/4000 [00:00<01:03, 62.31it/s]
  2%|▏         | 63/4000 [00:00<01:01, 64.11it/s]
  2%|▏         | 71/4000 [00:01<00:57, 67.81it/s]
  2%|▏         | 80/4000 [00:01<00:55, 71.15it/s]
  2%|▏         | 89/4000 [00:01<00:53, 73.69it/s]
  2%|▏         | 97/4000 [00:01<00:52, 74.71it/s]
  3%|▎         | 106/4000 [00:01<00:50, 76.36it/s]
  3%|▎         | 114/4000 [00:01<00:51, 75.98it/s]
  3%|▎         | 122/4000 [00:01<00:50, 77.10it/s]
  3%|▎         | 130/4000 [00:01<00:49, 77.92it/s]
  3%|▎         | 138/4000 [00:01<00:51, 75.66it/s]
  4%|▎         | 146/4000 [00:02<00:50, 76.62it/s]
  4%|▍         | 154/4000 [00:02<00:49, 77.44it/s]
  4%|▍         | 162/4000 [00:02<00:49, 77.31it/s]
  4%|▍         | 170/4000 [00:02<00:49, 78.01it/s]
