2021-05-01 15:16:52,414 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:16:52,655 INFO     Geo: cqd
2021-05-01 15:16:52,655 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 15:16:52,655 INFO     #entity: 14505
2021-05-01 15:16:52,655 INFO     #relation: 474
2021-05-01 15:16:52,655 INFO     #max steps: 1000
2021-05-01 15:16:52,655 INFO     Evaluate unoins using: DNF
2021-05-01 15:16:52,655 INFO     loading data
2021-05-01 15:17:16,597 INFO     Training info:
2021-05-01 15:17:16,598 INFO     Validation info:
2021-05-01 15:17:16,598 INFO     1p: 20101
2021-05-01 15:17:16,604 INFO     Test info:
2021-05-01 15:17:16,604 INFO     1p: 22812
2021-05-01 15:17:16,922 INFO     Model Parameter Configuration:
2021-05-01 15:17:16,923 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 15:17:16,923 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 15:17:16,923 INFO     Parameter Number: 29958000
2021-05-01 15:17:19,532 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 15:17:19,805 INFO     tasks = 1p
2021-05-01 15:17:19,805 INFO     init_step = 99999
2021-05-01 15:17:19,805 INFO     batch_size = 1000
2021-05-01 15:17:19,805 INFO     hidden_dim = 1000
2021-05-01 15:17:19,805 INFO     gamma = 12.000000
2021-05-01 15:17:19,805 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-05-01 15:17:19,815 INFO     Evaluating the model... (0/20101)

  0%|          | 31/20101 [00:00<01:06, 301.89it/s]
  0%|          | 62/20101 [00:00<01:06, 303.49it/s]
  0%|          | 91/20101 [00:00<01:07, 298.23it/s]
  1%|          | 123/20101 [00:00<01:05, 304.26it/s]
  1%|          | 156/20101 [00:00<01:04, 309.84it/s]
  1%|          | 188/20101 [00:00<01:03, 312.77it/s]
  1%|          | 220/20101 [00:00<01:03, 313.85it/s]
  1%|▏         | 253/20101 [00:00<01:02, 318.40it/s]
  1%|▏         | 285/20101 [00:00<01:02, 318.02it/s]
  2%|▏         | 319/20101 [00:01<01:01, 322.53it/s]
  2%|▏         | 351/20101 [00:01<01:02, 315.85it/s]
  2%|▏         | 383/20101 [00:01<01:04, 303.72it/s]
  2%|▏         | 416/20101 [00:01<01:03, 310.96it/s]
  2%|▏         | 449/20101 [00:01<01:02, 313.86it/s]
  2%|▏         | 482/20101 [00:01<01:01, 317.80it/s]
  3%|▎         | 515/20101 [00:01<01:01, 321.03it/s]
  3%|▎         | 548/20101 [00:01<01:00, 322.15it/s]
  3%|▎         | 581/20101 [00:01<01:01, 318.61it/s]
  3%|▎         | 613/20101 [00:01<01:01, 314.33it/s]
  3%|▎         | 645/20101 [00:02<01:04, 302.50it/s]
  3%|▎         | 676/20101 [00:02<01:04, 300.27it/s]
  4%|▎         | 708/20101 [00:02<01:03, 304.27it/s]
  4%|▎         | 742/20101 [00:02<01:02, 311.90it/s]
  4%|▍         | 775/20101 [00:02<01:01, 316.05it/s]
  4%|▍         | 809/20101 [00:02<01:00, 321.34it/s]
  4%|▍         | 842/20101 [00:02<00:59, 323.64it/s]
  4%|▍         | 876/20101 [00:02<00:58, 326.65it/s]
  5%|▍         | 909/20101 [00:02<00:58, 327.19it/s]
  5%|▍         | 942/20101 [00:02<01:00, 317.00it/s]
  5%|▍         | 975/20101 [00:03<01:00, 318.10it/s]2021-05-01 15:17:22,979 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1009/20101 [00:03<00:59, 322.14it/s]
  5%|▌         | 1042/20101 [00:03<00:59, 321.88it/s]
  5%|▌         | 1075/20101 [00:03<00:58, 324.11it/s]
