2021-05-01 12:55:34,120 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:55:34,121 INFO     Geo: cqd
2021-05-01 12:55:34,121 INFO     Data Path: data/NELL-q2b
2021-05-01 12:55:34,121 INFO     #entity: 63361
2021-05-01 12:55:34,121 INFO     #relation: 400
2021-05-01 12:55:34,121 INFO     #max steps: 1000
2021-05-01 12:55:34,121 INFO     Evaluate unoins using: DNF
2021-05-01 12:55:34,121 INFO     loading data
2021-05-01 12:55:50,203 INFO     Training info:
2021-05-01 12:55:50,204 INFO     Validation info:
2021-05-01 12:55:50,204 INFO     3i: 4000
2021-05-01 12:55:50,207 INFO     Test info:
2021-05-01 12:55:50,207 INFO     3i: 4000
2021-05-01 12:55:51,911 INFO     Model Parameter Configuration:
2021-05-01 12:55:51,912 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:55:51,912 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:55:51,912 INFO     Parameter Number: 127522000
2021-05-01 12:55:55,844 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:55:57,155 INFO     tasks = 3i
2021-05-01 12:55:57,155 INFO     init_step = 99999
2021-05-01 12:55:57,155 INFO     batch_size = 1000
2021-05-01 12:55:57,156 INFO     hidden_dim = 1000
2021-05-01 12:55:57,156 INFO     gamma = 12.000000
2021-05-01 12:55:57,156 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:55:57,192 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 63.02it/s]
  0%|          | 16/4000 [00:00<00:57, 68.78it/s]
  1%|          | 25/4000 [00:00<00:54, 73.07it/s]
  1%|          | 34/4000 [00:00<00:51, 77.12it/s]
  1%|          | 44/4000 [00:00<00:48, 80.74it/s]
  1%|▏         | 53/4000 [00:00<00:49, 80.44it/s]
  2%|▏         | 61/4000 [00:00<00:50, 77.24it/s]
  2%|▏         | 69/4000 [00:00<00:55, 71.43it/s]
  2%|▏         | 76/4000 [00:01<00:58, 67.12it/s]
  2%|▏         | 83/4000 [00:01<00:59, 65.29it/s]
  2%|▏         | 90/4000 [00:01<01:01, 63.30it/s]
  2%|▏         | 97/4000 [00:01<01:02, 62.12it/s]
  3%|▎         | 105/4000 [00:01<01:00, 64.03it/s]
  3%|▎         | 112/4000 [00:01<01:01, 63.04it/s]
  3%|▎         | 119/4000 [00:01<01:00, 64.61it/s]
  3%|▎         | 126/4000 [00:01<00:58, 65.67it/s]
  3%|▎         | 133/4000 [00:01<00:59, 65.30it/s]
  4%|▎         | 140/4000 [00:02<01:04, 59.81it/s]
  4%|▎         | 147/4000 [00:02<01:14, 51.74it/s]
  4%|▍         | 153/4000 [00:02<01:11, 53.55it/s]
  4%|▍         | 159/4000 [00:02<01:09, 55.03it/s]
  4%|▍         | 165/4000 [00:02<01:08, 56.12it/s]
  4%|▍         | 171/4000 [00:02<01:07, 56.90it/s]
  4%|▍         | 177/4000 [00:02<01:06, 57.47it/s]
  5%|▍         | 183/4000 [00:02<01:06, 57.53it/s]
  5%|▍         | 190/4000 [00:02<01:04, 59.02it/s]
  5%|▍         | 196/4000 [00:03<01:09, 54.67it/s]
  5%|▌         | 202/4000 [00:03<01:14, 50.71it/s]
  5%|▌         | 208/4000 [00:03<01:17, 48.80it/s]
  5%|▌         | 213/4000 [00:03<01:17, 48.78it/s]
  5%|▌         | 218/4000 [00:03<01:17, 48.80it/s]
  6%|▌         | 223/4000 [00:03<01:19, 47.49it/s]
  6%|▌         | 228/4000 [00:03<01:22, 45.83it/s]
  6%|▌         | 234/4000 [00:03<01:18, 48.02it/s]
  6%|▌         | 240/4000 [00:03<01:13, 50.83it/s]
  6%|▌         | 246/4000 [00:04<01:10, 52.99it/s]
  6%|▋         | 252/4000 [00:04<01:08, 54.46it/s]
  6%|▋         | 258/4000 [00:04<01:07, 55.70it/s]
  7%|▋         | 268/4000 [00:04<00:58, 63.73it/s]
  7%|▋         | 277/4000 [00:04<00:53, 69.53it/s]
  7%|▋         | 285/4000 [00:04<00:54, 68.65it/s]
  7%|▋         | 293/4000 [00:04<00:57, 65.03it/s]
  8%|▊         | 300/4000 [00:04<00:58, 62.89it/s]
  8%|▊         | 307/4000 [00:05<00:59, 61.63it/s]
  8%|▊         | 314/4000 [00:05<00:59, 61.89it/s]
  8%|▊         | 321/4000 [00:05<01:00, 61.26it/s]
  8%|▊         | 328/4000 [00:05<00:59, 61.64it/s]
  8%|▊         | 335/4000 [00:05<01:00, 60.74it/s]
  9%|▊         | 342/4000 [00:05<00:57, 63.09it/s]
  9%|▊         | 349/4000 [00:05<00:57, 63.95it/s]
  9%|▉         | 358/4000 [00:05<00:52, 69.51it/s]
  9%|▉         | 368/4000 [00:05<00:47, 76.41it/s]
  9%|▉         | 377/4000 [00:05<00:47, 76.91it/s]
 10%|▉         | 385/4000 [00:06<00:48, 73.91it/s]
 10%|▉         | 393/4000 [00:06<00:50, 71.76it/s]
 10%|█         | 403/4000 [00:06<00:46, 76.84it/s]
 10%|█         | 411/4000 [00:06<00:49, 72.12it/s]
 10%|█         | 419/4000 [00:06<00:55, 64.84it/s]
 11%|█         | 426/4000 [00:06<00:55, 64.47it/s]
 11%|█         | 433/4000 [00:06<00:55, 64.76it/s]
 11%|█         | 440/4000 [00:06<00:56, 62.86it/s]
 11%|█         | 448/4000 [00:07<00:54, 65.21it/s]
 11%|█▏        | 458/4000 [00:07<00:49, 71.48it/s]
 12%|█▏        | 468/4000 [00:07<00:45, 77.89it/s]
 12%|█▏        | 478/4000 [00:07<00:43, 81.75it/s]
 12%|█▏        | 487/4000 [00:07<00:52, 67.47it/s]
