2021-05-01 00:33:27,887 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:33:27,888 INFO     Geo: cqd
2021-05-01 00:33:27,888 INFO     Data Path: data/NELL-betae
2021-05-01 00:33:27,888 INFO     #entity: 63361
2021-05-01 00:33:27,888 INFO     #relation: 400
2021-05-01 00:33:27,888 INFO     #max steps: 1000
2021-05-01 00:33:27,888 INFO     Evaluate unoins using: DNF
2021-05-01 00:33:27,888 INFO     loading data
2021-05-01 00:33:45,700 INFO     Training info:
2021-05-01 00:33:45,703 INFO     Validation info:
2021-05-01 00:33:45,704 INFO     1p: 16910
2021-05-01 00:33:45,712 INFO     Test info:
2021-05-01 00:33:45,712 INFO     1p: 17021
2021-05-01 00:33:48,259 INFO     Model Parameter Configuration:
2021-05-01 00:33:48,259 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:33:48,260 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:33:48,260 INFO     Parameter Number: 127522000
2021-05-01 00:33:51,725 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:33:52,426 INFO     tasks = 1p
2021-05-01 00:33:52,427 INFO     init_step = 99999
2021-05-01 00:33:52,427 INFO     batch_size = 1000
2021-05-01 00:33:52,427 INFO     hidden_dim = 1000
2021-05-01 00:33:52,427 INFO     gamma = 12.000000
2021-05-01 00:33:52,427 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 00:33:52,475 INFO     Evaluating the model... (0/16910)

  0%|          | 3/16910 [00:00<09:33, 29.45it/s]
  0%|          | 7/16910 [00:00<09:33, 29.46it/s]
  0%|          | 11/16910 [00:00<09:34, 29.42it/s]
  0%|          | 13/16910 [00:00<10:58, 25.65it/s]
  0%|          | 15/16910 [00:00<12:07, 23.21it/s]
  0%|          | 18/16910 [00:00<12:01, 23.41it/s]
  0%|          | 23/16910 [00:00<10:50, 25.96it/s]
  0%|          | 27/16910 [00:00<10:09, 27.69it/s]
  0%|          | 31/16910 [00:01<09:44, 28.86it/s]
  0%|          | 34/16910 [00:01<09:41, 29.03it/s]
  0%|          | 38/16910 [00:01<09:41, 29.02it/s]
  0%|          | 41/16910 [00:01<10:14, 27.46it/s]
  0%|          | 44/16910 [00:01<11:09, 25.19it/s]
  0%|          | 48/16910 [00:01<10:10, 27.62it/s]
  0%|          | 51/16910 [00:01<10:04, 27.89it/s]
  0%|          | 55/16910 [00:01<09:36, 29.22it/s]
  0%|          | 58/16910 [00:02<10:51, 25.85it/s]
  0%|          | 61/16910 [00:02<11:23, 24.64it/s]
  0%|          | 65/16910 [00:02<10:40, 26.30it/s]
  0%|          | 68/16910 [00:02<11:08, 25.20it/s]
  0%|          | 72/16910 [00:02<10:22, 27.03it/s]
  0%|          | 75/16910 [00:02<10:17, 27.25it/s]
  0%|          | 79/16910 [00:02<09:42, 28.89it/s]
  0%|          | 83/16910 [00:02<09:19, 30.10it/s]
  1%|          | 87/16910 [00:03<09:35, 29.24it/s]
  1%|          | 91/16910 [00:03<09:07, 30.71it/s]
  1%|          | 98/16910 [00:03<07:42, 36.36it/s]
  1%|          | 106/16910 [00:03<06:34, 42.62it/s]
  1%|          | 112/16910 [00:03<06:21, 44.03it/s]
  1%|          | 118/16910 [00:03<05:53, 47.44it/s]
  1%|          | 126/16910 [00:03<05:12, 53.68it/s]
  1%|          | 135/16910 [00:03<04:36, 60.64it/s]
  1%|          | 144/16910 [00:03<04:11, 66.77it/s]
  1%|          | 152/16910 [00:04<04:01, 69.42it/s]
  1%|          | 161/16910 [00:04<03:46, 73.88it/s]
  1%|          | 169/16910 [00:04<03:42, 75.24it/s]
  1%|          | 178/16910 [00:04<03:43, 74.78it/s]
  1%|          | 186/16910 [00:04<03:39, 76.11it/s]
  1%|          | 195/16910 [00:04<03:32, 78.71it/s]
  1%|          | 204/16910 [00:04<03:36, 77.20it/s]
  1%|▏         | 212/16910 [00:04<04:23, 63.48it/s]
  1%|▏         | 219/16910 [00:05<05:36, 49.57it/s]
  1%|▏         | 225/16910 [00:05<05:57, 46.73it/s]
  1%|▏         | 231/16910 [00:05<06:22, 43.63it/s]
  1%|▏         | 236/16910 [00:05<06:45, 41.16it/s]
  1%|▏         | 241/16910 [00:05<06:38, 41.87it/s]
  1%|▏         | 246/16910 [00:05<06:48, 40.76it/s]
  1%|▏         | 251/16910 [00:05<07:01, 39.50it/s]
  2%|▏         | 256/16910 [00:06<06:59, 39.72it/s]
  2%|▏         | 261/16910 [00:06<06:49, 40.69it/s]
  2%|▏         | 266/16910 [00:06<07:01, 39.46it/s]
  2%|▏         | 271/16910 [00:06<07:07, 38.95it/s]
  2%|▏         | 275/16910 [00:06<07:09, 38.69it/s]
  2%|▏         | 279/16910 [00:06<07:10, 38.62it/s]
  2%|▏         | 283/16910 [00:06<07:13, 38.37it/s]
  2%|▏         | 288/16910 [00:06<07:12, 38.44it/s]
  2%|▏         | 292/16910 [00:07<08:01, 34.50it/s]
  2%|▏         | 297/16910 [00:07<07:39, 36.14it/s]
  2%|▏         | 301/16910 [00:07<07:29, 36.92it/s]
  2%|▏         | 306/16910 [00:07<07:07, 38.85it/s]
  2%|▏         | 311/16910 [00:07<06:48, 40.61it/s]
  2%|▏         | 316/16910 [00:07<06:33, 42.17it/s]
  2%|▏         | 321/16910 [00:07<06:34, 42.03it/s]
  2%|▏         | 328/16910 [00:07<05:56, 46.57it/s]
  2%|▏         | 334/16910 [00:07<05:33, 49.64it/s]
  2%|▏         | 340/16910 [00:08<05:16, 52.34it/s]
  2%|▏         | 346/16910 [00:08<05:09, 53.44it/s]
  2%|▏         | 354/16910 [00:08<04:47, 57.58it/s]
  2%|▏         | 361/16910 [00:08<04:38, 59.34it/s]
  2%|▏         | 370/16910 [00:08<04:11, 65.70it/s]
  2%|▏         | 379/16910 [00:08<03:52, 71.00it/s]
  2%|▏         | 388/16910 [00:08<03:39, 75.31it/s]
  2%|▏         | 397/16910 [00:08<03:30, 78.54it/s]
  2%|▏         | 406/16910 [00:08<03:23, 81.07it/s]
  2%|▏         | 415/16910 [00:08<03:25, 80.13it/s]
  3%|▎         | 424/16910 [00:09<03:21, 81.68it/s]
  3%|▎         | 433/16910 [00:09<03:37, 75.75it/s]
  3%|▎         | 442/16910 [00:09<03:29, 78.56it/s]
  3%|▎         | 450/16910 [00:09<03:50, 71.26it/s]
  3%|▎         | 458/16910 [00:09<04:34, 59.94it/s]
  3%|▎         | 465/16910 [00:09<05:16, 52.01it/s]
  3%|▎         | 471/16910 [00:09<05:34, 49.21it/s]
  3%|▎         | 477/16910 [00:10<07:09, 38.24it/s]
  3%|▎         | 482/16910 [00:10<06:55, 39.50it/s]
  3%|▎         | 487/16910 [00:10<06:45, 40.50it/s]
  3%|▎         | 492/16910 [00:10<06:37, 41.33it/s]
  3%|▎         | 497/16910 [00:10<06:49, 40.12it/s]
  3%|▎         | 502/16910 [00:10<06:56, 39.43it/s]
  3%|▎         | 507/16910 [00:10<07:38, 35.77it/s]
  3%|▎         | 511/16910 [00:11<07:31, 36.34it/s]
  3%|▎         | 515/16910 [00:11<07:21, 37.16it/s]
  3%|▎         | 519/16910 [00:11<07:54, 34.53it/s]
  3%|▎         | 524/16910 [00:11<07:31, 36.32it/s]
  3%|▎         | 529/16910 [00:11<07:07, 38.32it/s]
  3%|▎         | 534/16910 [00:11<07:12, 37.89it/s]
  3%|▎         | 538/16910 [00:11<08:43, 31.28it/s]
  3%|▎         | 542/16910 [00:12<08:31, 31.98it/s]
  3%|▎         | 547/16910 [00:12<07:54, 34.48it/s]
  3%|▎         | 552/16910 [00:12<07:11, 37.90it/s]
  3%|▎         | 558/16910 [00:12<06:38, 41.07it/s]
  3%|▎         | 564/16910 [00:12<06:15, 43.59it/s]
  3%|▎         | 572/16910 [00:12<05:33, 48.94it/s]
  3%|▎         | 578/16910 [00:12<05:18, 51.23it/s]
  3%|▎         | 587/16910 [00:12<04:42, 57.68it/s]
  4%|▎         | 596/16910 [00:12<04:15, 63.81it/s]
  4%|▎         | 605/16910 [00:13<03:55, 69.32it/s]
  4%|▎         | 614/16910 [00:13<03:41, 73.42it/s]
  4%|▎         | 623/16910 [00:13<03:31, 77.16it/s]
  4%|▎         | 632/16910 [00:13<03:30, 77.28it/s]
  4%|▍         | 641/16910 [00:13<03:27, 78.41it/s]
  4%|▍         | 650/16910 [00:13<03:33, 76.13it/s]
  4%|▍         | 659/16910 [00:13<03:26, 78.60it/s]
  4%|▍         | 667/16910 [00:13<04:06, 65.84it/s]
  4%|▍         | 675/16910 [00:14<04:40, 57.78it/s]
  4%|▍         | 682/16910 [00:14<05:16, 51.32it/s]
  4%|▍         | 688/16910 [00:14<05:30, 49.15it/s]
  4%|▍         | 694/16910 [00:14<05:43, 47.27it/s]
  4%|▍         | 699/16910 [00:14<06:04, 44.50it/s]
  4%|▍         | 704/16910 [00:14<06:01, 44.78it/s]
  4%|▍         | 709/16910 [00:14<05:55, 45.51it/s]
  4%|▍         | 714/16910 [00:14<05:54, 45.64it/s]
  4%|▍         | 719/16910 [00:15<05:57, 45.27it/s]
  4%|▍         | 724/16910 [00:15<06:02, 44.62it/s]
  4%|▍         | 729/16910 [00:15<05:56, 45.43it/s]
  4%|▍         | 734/16910 [00:15<06:04, 44.41it/s]
  4%|▍         | 739/16910 [00:15<06:08, 43.94it/s]
  4%|▍         | 744/16910 [00:15<06:02, 44.62it/s]
  4%|▍         | 749/16910 [00:15<06:00, 44.87it/s]
  4%|▍         | 754/16910 [00:15<06:05, 44.19it/s]
  4%|▍         | 759/16910 [00:15<06:06, 44.10it/s]
  5%|▍         | 764/16910 [00:16<06:06, 44.02it/s]
  5%|▍         | 769/16910 [00:16<06:43, 39.98it/s]
  5%|▍         | 774/16910 [00:16<07:19, 36.75it/s]
  5%|▍         | 778/16910 [00:16<08:31, 31.52it/s]
  5%|▍         | 783/16910 [00:16<07:40, 35.04it/s]
  5%|▍         | 788/16910 [00:16<07:04, 37.99it/s]
  5%|▍         | 793/16910 [00:16<06:55, 38.75it/s]
  5%|▍         | 801/16910 [00:16<05:53, 45.51it/s]
  5%|▍         | 810/16910 [00:17<05:06, 52.53it/s]
  5%|▍         | 819/16910 [00:17<04:34, 58.64it/s]
  5%|▍         | 827/16910 [00:17<04:14, 63.20it/s]
  5%|▍         | 836/16910 [00:17<03:52, 69.03it/s]
  5%|▍         | 845/16910 [00:17<03:37, 73.82it/s]
  5%|▌         | 854/16910 [00:17<03:26, 77.59it/s]
  5%|▌         | 863/16910 [00:17<03:19, 80.46it/s]
  5%|▌         | 872/16910 [00:17<03:14, 82.59it/s]
  5%|▌         | 881/16910 [00:17<03:10, 84.17it/s]
  5%|▌         | 890/16910 [00:18<03:07, 85.31it/s]
  5%|▌         | 899/16910 [00:18<03:11, 83.44it/s]
  5%|▌         | 908/16910 [00:18<03:33, 74.90it/s]
  5%|▌         | 917/16910 [00:18<03:33, 74.97it/s]
  5%|▌         | 925/16910 [00:18<04:58, 53.57it/s]
  6%|▌         | 932/16910 [00:18<07:07, 37.39it/s]
  6%|▌         | 938/16910 [00:19<07:28, 35.58it/s]
  6%|▌         | 943/16910 [00:19<07:40, 34.65it/s]
  6%|▌         | 948/16910 [00:19<07:42, 34.50it/s]
  6%|▌         | 952/16910 [00:19<08:11, 32.46it/s]
  6%|▌         | 958/16910 [00:19<07:18, 36.37it/s]
  6%|▌         | 963/16910 [00:19<07:10, 37.08it/s]
  6%|▌         | 967/16910 [00:20<08:56, 29.71it/s]
