2021-05-01 03:39:34,144 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:39:34,145 INFO     Geo: cqd
2021-05-01 03:39:34,145 INFO     Data Path: data/NELL-q2b
2021-05-01 03:39:34,145 INFO     #entity: 63361
2021-05-01 03:39:34,145 INFO     #relation: 400
2021-05-01 03:39:34,145 INFO     #max steps: 1000
2021-05-01 03:39:34,145 INFO     Evaluate unoins using: DNF
2021-05-01 03:39:34,145 INFO     loading data
2021-05-01 03:39:52,174 INFO     Training info:
2021-05-01 03:39:52,175 INFO     Validation info:
2021-05-01 03:39:52,175 INFO     1p: 16927
2021-05-01 03:39:52,179 INFO     Test info:
2021-05-01 03:39:52,179 INFO     1p: 17034
2021-05-01 03:39:53,767 INFO     Model Parameter Configuration:
2021-05-01 03:39:53,768 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:39:53,768 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:39:53,768 INFO     Parameter Number: 127522000
2021-05-01 03:39:57,067 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:40:05,638 INFO     tasks = 1p
2021-05-01 03:40:05,639 INFO     init_step = 99999
2021-05-01 03:40:05,639 INFO     batch_size = 1000
2021-05-01 03:40:05,639 INFO     hidden_dim = 1000
2021-05-01 03:40:05,639 INFO     gamma = 12.000000
2021-05-01 03:40:05,639 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 03:40:05,654 INFO     Evaluating the model... (0/16927)

  0%|          | 13/16927 [00:00<02:14, 126.15it/s]
  0%|          | 25/16927 [00:00<02:16, 123.72it/s]
  0%|          | 40/16927 [00:00<02:11, 128.48it/s]
  0%|          | 55/16927 [00:00<02:07, 131.91it/s]
  0%|          | 69/16927 [00:00<02:06, 133.37it/s]
  0%|          | 83/16927 [00:00<02:05, 133.93it/s]
  1%|          | 98/16927 [00:00<02:03, 135.86it/s]
  1%|          | 113/16927 [00:00<02:01, 138.61it/s]
  1%|          | 128/16927 [00:00<01:59, 140.69it/s]
  1%|          | 143/16927 [00:01<01:57, 142.72it/s]
  1%|          | 158/16927 [00:01<01:56, 144.21it/s]
  1%|          | 173/16927 [00:01<01:57, 142.62it/s]
  1%|          | 188/16927 [00:01<01:56, 143.98it/s]
  1%|          | 203/16927 [00:01<01:54, 145.52it/s]
  1%|▏         | 218/16927 [00:01<01:54, 146.09it/s]
  1%|▏         | 233/16927 [00:01<01:54, 146.28it/s]
  1%|▏         | 248/16927 [00:01<01:53, 146.63it/s]
  2%|▏         | 263/16927 [00:01<01:54, 145.42it/s]
  2%|▏         | 278/16927 [00:01<01:55, 143.56it/s]
  2%|▏         | 293/16927 [00:02<01:57, 142.00it/s]
  2%|▏         | 308/16927 [00:02<01:55, 143.62it/s]
  2%|▏         | 323/16927 [00:02<01:55, 143.16it/s]
  2%|▏         | 338/16927 [00:02<01:54, 144.36it/s]
  2%|▏         | 353/16927 [00:02<01:54, 145.16it/s]
  2%|▏         | 368/16927 [00:02<01:53, 146.41it/s]
  2%|▏         | 383/16927 [00:02<01:52, 147.15it/s]
  2%|▏         | 398/16927 [00:02<01:51, 147.96it/s]
  2%|▏         | 414/16927 [00:02<01:50, 148.79it/s]
  3%|▎         | 429/16927 [00:02<01:50, 148.64it/s]
  3%|▎         | 444/16927 [00:03<01:53, 144.70it/s]
  3%|▎         | 459/16927 [00:03<01:53, 145.72it/s]
  3%|▎         | 475/16927 [00:03<01:51, 147.19it/s]
  3%|▎         | 491/16927 [00:03<01:50, 148.17it/s]
  3%|▎         | 507/16927 [00:03<01:50, 148.88it/s]
  3%|▎         | 522/16927 [00:03<01:50, 148.34it/s]
