2021-04-30 05:11:17,359 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 05:11:17,360 INFO     Geo: cqd
2021-04-30 05:11:17,360 INFO     Data Path: data/FB15k-237-betae
2021-04-30 05:11:17,360 INFO     #entity: 14505
2021-04-30 05:11:17,360 INFO     #relation: 474
2021-04-30 05:11:17,360 INFO     #max steps: 1000
2021-04-30 05:11:17,360 INFO     Evaluate unoins using: DNF
2021-04-30 05:11:17,360 INFO     loading data
2021-04-30 05:11:56,525 INFO     Training info:
2021-04-30 05:11:56,532 INFO     Validation info:
2021-04-30 05:11:56,532 INFO     1p: 20094
2021-04-30 05:11:56,537 INFO     Test info:
2021-04-30 05:11:56,538 INFO     1p: 22804
2021-04-30 05:11:56,915 INFO     Model Parameter Configuration:
2021-04-30 05:11:56,915 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 05:11:56,916 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 05:11:56,916 INFO     Parameter Number: 29958000
2021-04-30 05:12:00,166 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 05:12:00,496 INFO     tasks = 1p
2021-04-30 05:12:00,496 INFO     init_step = 99999
2021-04-30 05:12:00,496 INFO     batch_size = 1000
2021-04-30 05:12:00,496 INFO     hidden_dim = 1000
2021-04-30 05:12:00,496 INFO     gamma = 12.000000
2021-04-30 05:12:00,496 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 05:12:00,510 INFO     Evaluating the model... (0/20094)

  0%|          | 24/20094 [00:00<01:25, 235.86it/s]
  0%|          | 49/20094 [00:00<01:23, 238.77it/s]
  0%|          | 73/20094 [00:00<01:24, 238.08it/s]
  0%|          | 99/20094 [00:00<01:22, 243.07it/s]
  1%|          | 126/20094 [00:00<01:19, 250.21it/s]
  1%|          | 152/20094 [00:00<01:19, 250.48it/s]
  1%|          | 178/20094 [00:00<01:18, 252.86it/s]
  1%|          | 203/20094 [00:00<01:19, 250.17it/s]
  1%|          | 230/20094 [00:00<01:17, 255.24it/s]
  1%|▏         | 257/20094 [00:01<01:17, 256.88it/s]
  1%|▏         | 285/20094 [00:01<01:15, 260.77it/s]
  2%|▏         | 312/20094 [00:01<01:15, 261.87it/s]
  2%|▏         | 339/20094 [00:01<01:14, 264.07it/s]
  2%|▏         | 366/20094 [00:01<01:14, 265.42it/s]
  2%|▏         | 394/20094 [00:01<01:13, 268.58it/s]
  2%|▏         | 422/20094 [00:01<01:12, 271.28it/s]
  2%|▏         | 450/20094 [00:01<01:12, 272.66it/s]
  2%|▏         | 478/20094 [00:01<01:11, 273.69it/s]
  3%|▎         | 506/20094 [00:01<01:11, 273.38it/s]
  3%|▎         | 534/20094 [00:02<01:12, 269.81it/s]
  3%|▎         | 561/20094 [00:02<01:13, 265.49it/s]
  3%|▎         | 588/20094 [00:02<01:14, 262.15it/s]
