2021-04-30 20:07:40,880 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:07:40,881 INFO     Geo: cqd
2021-04-30 20:07:40,881 INFO     Data Path: data/NELL-q2b
2021-04-30 20:07:40,881 INFO     #entity: 63361
2021-04-30 20:07:40,881 INFO     #relation: 400
2021-04-30 20:07:40,881 INFO     #max steps: 1000
2021-04-30 20:07:40,881 INFO     Evaluate unoins using: DNF
2021-04-30 20:07:40,881 INFO     loading data
2021-04-30 20:07:54,497 INFO     Training info:
2021-04-30 20:07:54,498 INFO     Validation info:
2021-04-30 20:07:54,498 INFO     3p: 4000
2021-04-30 20:07:54,500 INFO     Test info:
2021-04-30 20:07:54,500 INFO     3p: 4000
2021-04-30 20:07:55,883 INFO     Model Parameter Configuration:
2021-04-30 20:07:55,883 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:07:55,883 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:07:55,884 INFO     Parameter Number: 127522000
2021-04-30 20:07:58,970 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:08:00,333 INFO     tasks = 3p
2021-04-30 20:08:00,333 INFO     init_step = 99999
2021-04-30 20:08:00,333 INFO     batch_size = 1000
2021-04-30 20:08:00,333 INFO     hidden_dim = 1000
2021-04-30 20:08:00,333 INFO     gamma = 12.000000
2021-04-30 20:08:00,333 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:08:00,360 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:59, 66.58it/s]
  0%|          | 16/4000 [00:00<00:55, 72.15it/s]
  1%|          | 24/4000 [00:00<00:53, 73.87it/s]
  1%|          | 32/4000 [00:00<00:52, 75.27it/s]
  1%|          | 39/4000 [00:00<00:54, 73.32it/s]
  1%|          | 48/4000 [00:00<00:51, 77.16it/s]
  1%|▏         | 58/4000 [00:00<00:47, 82.29it/s]
  2%|▏         | 68/4000 [00:00<00:45, 86.35it/s]
  2%|▏         | 78/4000 [00:00<00:43, 89.33it/s]
  2%|▏         | 88/4000 [00:01<00:42, 91.66it/s]
  2%|▏         | 98/4000 [00:01<00:41, 93.39it/s]
  3%|▎         | 108/4000 [00:01<00:42, 92.59it/s]
  3%|▎         | 118/4000 [00:01<00:44, 86.43it/s]
  3%|▎         | 127/4000 [00:01<00:46, 82.61it/s]
  3%|▎         | 136/4000 [00:01<00:48, 79.36it/s]
  4%|▎         | 145/4000 [00:01<00:48, 79.66it/s]
  4%|▍         | 154/4000 [00:01<00:50, 76.73it/s]
  4%|▍         | 163/4000 [00:01<00:49, 77.46it/s]
  4%|▍         | 171/4000 [00:02<00:50, 75.16it/s]
  4%|▍         | 179/4000 [00:02<00:50, 75.93it/s]
  5%|▍         | 187/4000 [00:02<00:49, 76.87it/s]
  5%|▍         | 197/4000 [00:02<00:46, 82.00it/s]
  5%|▌         | 207/4000 [00:02<00:44, 86.19it/s]
  5%|▌         | 217/4000 [00:02<00:42, 89.30it/s]
  6%|▌         | 227/4000 [00:02<00:41, 91.58it/s]
  6%|▌         | 237/4000 [00:02<00:40, 93.24it/s]
  6%|▌         | 247/4000 [00:02<00:39, 94.63it/s]
  6%|▋         | 257/4000 [00:03<00:40, 91.65it/s]
  7%|▋         | 267/4000 [00:03<00:43, 85.65it/s]
  7%|▋         | 276/4000 [00:03<00:44, 83.51it/s]
  7%|▋         | 285/4000 [00:03<00:47, 78.60it/s]
  7%|▋         | 295/4000 [00:03<00:45, 82.02it/s]
  8%|▊         | 304/4000 [00:03<00:45, 80.44it/s]
  8%|▊         | 313/4000 [00:03<00:45, 81.40it/s]
  8%|▊         | 322/4000 [00:03<00:47, 78.16it/s]
  8%|▊         | 330/4000 [00:03<00:48, 75.71it/s]
  8%|▊         | 338/4000 [00:04<00:48, 74.94it/s]
  9%|▊         | 348/4000 [00:04<00:46, 79.16it/s]
  9%|▉         | 358/4000 [00:04<00:43, 83.94it/s]
  9%|▉         | 368/4000 [00:04<00:41, 87.65it/s]
  9%|▉         | 378/4000 [00:04<00:40, 89.89it/s]
 10%|▉         | 388/4000 [00:04<00:39, 90.80it/s]
 10%|▉         | 398/4000 [00:04<00:39, 91.44it/s]
 10%|█         | 408/4000 [00:04<00:40, 89.27it/s]
 10%|█         | 417/4000 [00:04<00:42, 83.96it/s]
 11%|█         | 426/4000 [00:05<00:43, 82.98it/s]
 11%|█         | 435/4000 [00:05<00:43, 81.81it/s]
 11%|█         | 444/4000 [00:05<00:43, 81.80it/s]
 11%|█▏        | 453/4000 [00:05<00:43, 81.70it/s]
 12%|█▏        | 463/4000 [00:05<00:42, 83.10it/s]
 12%|█▏        | 472/4000 [00:05<00:44, 79.44it/s]
 12%|█▏        | 481/4000 [00:05<00:43, 81.51it/s]
 12%|█▏        | 490/4000 [00:05<00:44, 79.01it/s]
 12%|█▎        | 500/4000 [00:05<00:42, 82.29it/s]
 13%|█▎        | 510/4000 [00:06<00:40, 86.14it/s]
 13%|█▎        | 520/4000 [00:06<00:39, 88.81it/s]
 13%|█▎        | 530/4000 [00:06<00:38, 89.83it/s]
 14%|█▎        | 540/4000 [00:06<00:37, 91.88it/s]
 14%|█▍        | 550/4000 [00:06<00:37, 93.05it/s]
 14%|█▍        | 560/4000 [00:06<00:36, 94.34it/s]
 14%|█▍        | 570/4000 [00:06<00:35, 95.37it/s]
 14%|█▍        | 580/4000 [00:06<00:36, 93.54it/s]
 15%|█▍        | 590/4000 [00:06<00:36, 92.97it/s]
 15%|█▌        | 600/4000 [00:07<00:39, 86.17it/s]
 15%|█▌        | 609/4000 [00:07<00:39, 84.96it/s]
 15%|█▌        | 618/4000 [00:07<00:43, 77.91it/s]
 16%|█▌        | 626/4000 [00:07<00:43, 77.25it/s]
 16%|█▌        | 634/4000 [00:07<00:45, 74.75it/s]
 16%|█▌        | 642/4000 [00:07<00:45, 73.22it/s]
 16%|█▋        | 650/4000 [00:07<00:48, 69.79it/s]
 16%|█▋        | 658/4000 [00:07<00:47, 70.49it/s]
 17%|█▋        | 668/4000 [00:07<00:43, 76.18it/s]
 17%|█▋        | 677/4000 [00:08<00:41, 79.27it/s]
 17%|█▋        | 687/4000 [00:08<00:39, 83.56it/s]
 17%|█▋        | 697/4000 [00:08<00:38, 86.77it/s]
 18%|█▊        | 706/4000 [00:08<00:37, 87.47it/s]
 18%|█▊        | 716/4000 [00:08<00:36, 88.83it/s]
 18%|█▊        | 725/4000 [00:08<00:36, 89.00it/s]
 18%|█▊        | 734/4000 [00:08<00:36, 88.38it/s]
 19%|█▊        | 743/4000 [00:08<00:38, 85.48it/s]
 19%|█▉        | 753/4000 [00:08<00:36, 87.96it/s]
 19%|█▉        | 762/4000 [00:09<00:37, 86.08it/s]
 19%|█▉        | 772/4000 [00:09<00:36, 89.13it/s]
 20%|█▉        | 782/4000 [00:09<00:36, 89.23it/s]
 20%|█▉        | 792/4000 [00:09<00:35, 90.64it/s]
 20%|██        | 802/4000 [00:09<00:34, 92.28it/s]
 20%|██        | 812/4000 [00:09<00:34, 92.95it/s]
 21%|██        | 822/4000 [00:09<00:34, 91.78it/s]
 21%|██        | 832/4000 [00:09<00:34, 92.10it/s]
 21%|██        | 842/4000 [00:09<00:33, 93.22it/s]
 21%|██▏       | 852/4000 [00:10<00:33, 93.40it/s]
 22%|██▏       | 862/4000 [00:10<00:34, 91.48it/s]
 22%|██▏       | 872/4000 [00:10<00:33, 92.61it/s]
 22%|██▏       | 882/4000 [00:10<00:33, 93.82it/s]
 22%|██▏       | 892/4000 [00:10<00:33, 93.17it/s]
 23%|██▎       | 902/4000 [00:10<00:35, 87.78it/s]
 23%|██▎       | 911/4000 [00:10<00:37, 81.78it/s]
 23%|██▎       | 920/4000 [00:10<00:39, 78.61it/s]
 23%|██▎       | 928/4000 [00:10<00:39, 76.86it/s]
 23%|██▎       | 936/4000 [00:11<00:40, 75.77it/s]
 24%|██▎       | 945/4000 [00:11<00:39, 76.68it/s]
 24%|██▍       | 953/4000 [00:11<00:39, 76.69it/s]
 24%|██▍       | 961/4000 [00:11<00:41, 73.84it/s]
 24%|██▍       | 969/4000 [00:11<00:40, 74.58it/s]
 24%|██▍       | 977/4000 [00:11<00:42, 71.91it/s]
 25%|██▍       | 987/4000 [00:11<00:38, 77.36it/s]
 25%|██▍       | 997/4000 [00:11<00:36, 82.56it/s]2021-04-30 20:08:12,181 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:11<00:34, 86.48it/s]
 25%|██▌       | 1017/4000 [00:12<00:33, 89.47it/s]
