2021-05-01 07:47:55,776 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:47:55,777 INFO     Geo: cqd
2021-05-01 07:47:55,777 INFO     Data Path: data/NELL-betae
2021-05-01 07:47:55,777 INFO     #entity: 63361
2021-05-01 07:47:55,777 INFO     #relation: 400
2021-05-01 07:47:55,778 INFO     #max steps: 1000
2021-05-01 07:47:55,778 INFO     Evaluate unoins using: DNF
2021-05-01 07:47:55,778 INFO     loading data
2021-05-01 07:48:18,641 INFO     Training info:
2021-05-01 07:48:18,661 INFO     Validation info:
2021-05-01 07:48:18,663 INFO     1p: 16910
2021-05-01 07:48:18,682 INFO     Test info:
2021-05-01 07:48:18,683 INFO     1p: 17021
2021-05-01 07:48:20,378 INFO     Model Parameter Configuration:
2021-05-01 07:48:20,378 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:48:20,378 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:48:20,379 INFO     Parameter Number: 127522000
2021-05-01 07:48:24,879 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:48:37,765 INFO     tasks = 1p
2021-05-01 07:48:37,765 INFO     init_step = 99999
2021-05-01 07:48:37,765 INFO     batch_size = 1000
2021-05-01 07:48:37,765 INFO     hidden_dim = 1000
2021-05-01 07:48:37,765 INFO     gamma = 12.000000
2021-05-01 07:48:37,765 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 07:48:37,820 INFO     Evaluating the model... (0/16910)

  0%|          | 3/16910 [00:00<09:43, 28.98it/s]
  0%|          | 9/16910 [00:00<08:29, 33.19it/s]
  0%|          | 15/16910 [00:00<07:31, 37.44it/s]
  0%|          | 21/16910 [00:00<06:51, 41.08it/s]
  0%|          | 27/16910 [00:00<06:22, 44.16it/s]
  0%|          | 32/16910 [00:00<08:00, 35.11it/s]
  0%|          | 36/16910 [00:00<09:08, 30.78it/s]
  0%|          | 40/16910 [00:01<09:11, 30.57it/s]
  0%|          | 44/16910 [00:01<08:57, 31.35it/s]
  0%|          | 48/16910 [00:01<09:31, 29.50it/s]
  0%|          | 52/16910 [00:01<09:28, 29.63it/s]
  0%|          | 56/16910 [00:01<09:42, 28.93it/s]
  0%|          | 59/16910 [00:01<10:22, 27.08it/s]
  0%|          | 62/16910 [00:01<10:14, 27.43it/s]
  0%|          | 65/16910 [00:01<10:22, 27.05it/s]
  0%|          | 68/16910 [00:02<10:50, 25.88it/s]
  0%|          | 71/16910 [00:02<11:56, 23.50it/s]
  0%|          | 74/16910 [00:02<12:03, 23.27it/s]
  0%|          | 77/16910 [00:02<12:06, 23.16it/s]
  0%|          | 80/16910 [00:02<12:00, 23.35it/s]
  0%|          | 83/16910 [00:02<12:01, 23.33it/s]
  1%|          | 86/16910 [00:02<12:11, 22.99it/s]
  1%|          | 89/16910 [00:03<11:54, 23.55it/s]
  1%|          | 92/16910 [00:03<11:39, 24.05it/s]
  1%|          | 95/16910 [00:03<11:31, 24.30it/s]
  1%|          | 98/16910 [00:03<12:11, 22.99it/s]
  1%|          | 101/16910 [00:03<11:22, 24.62it/s]
  1%|          | 105/16910 [00:03<10:45, 26.02it/s]
  1%|          | 108/16910 [00:03<11:08, 25.13it/s]
  1%|          | 111/16910 [00:03<11:30, 24.34it/s]
  1%|          | 116/16910 [00:04<09:55, 28.21it/s]
  1%|          | 124/16910 [00:04<08:02, 34.79it/s]
  1%|          | 132/16910 [00:04<06:41, 41.76it/s]
  1%|          | 140/16910 [00:04<05:45, 48.59it/s]
  1%|          | 147/16910 [00:04<05:19, 52.40it/s]
  1%|          | 155/16910 [00:04<04:48, 58.07it/s]
  1%|          | 162/16910 [00:04<04:34, 60.98it/s]
  1%|          | 170/16910 [00:04<04:17, 64.99it/s]
  1%|          | 178/16910 [00:04<04:16, 65.21it/s]
  1%|          | 185/16910 [00:04<04:24, 63.18it/s]
  1%|          | 192/16910 [00:05<04:58, 56.03it/s]
  1%|          | 198/16910 [00:05<04:54, 56.83it/s]
  1%|          | 204/16910 [00:05<04:50, 57.42it/s]
  1%|          | 210/16910 [00:05<04:48, 57.83it/s]
  1%|▏         | 216/16910 [00:05<04:47, 58.14it/s]
  1%|▏         | 222/16910 [00:05<05:04, 54.81it/s]
  1%|▏         | 228/16910 [00:05<05:18, 52.40it/s]
  1%|▏         | 234/16910 [00:05<05:55, 46.91it/s]
  1%|▏         | 240/16910 [00:06<05:36, 49.60it/s]
  1%|▏         | 246/16910 [00:06<05:30, 50.37it/s]
  1%|▏         | 252/16910 [00:06<05:16, 52.65it/s]
  2%|▏         | 259/16910 [00:06<05:02, 55.01it/s]
  2%|▏         | 265/16910 [00:06<05:46, 48.08it/s]
  2%|▏         | 271/16910 [00:06<07:25, 37.39it/s]
  2%|▏         | 276/16910 [00:06<08:16, 33.47it/s]
