2021-05-01 01:24:18,283 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:24:18,284 INFO     Geo: cqd
2021-05-01 01:24:18,284 INFO     Data Path: data/NELL-q2b
2021-05-01 01:24:18,284 INFO     #entity: 63361
2021-05-01 01:24:18,284 INFO     #relation: 400
2021-05-01 01:24:18,284 INFO     #max steps: 1000
2021-05-01 01:24:18,284 INFO     Evaluate unoins using: DNF
2021-05-01 01:24:18,284 INFO     loading data
2021-05-01 01:24:30,453 INFO     Training info:
2021-05-01 01:24:30,454 INFO     Validation info:
2021-05-01 01:24:30,454 INFO     pi: 4000
2021-05-01 01:24:30,455 INFO     Test info:
2021-05-01 01:24:30,455 INFO     pi: 4000
2021-05-01 01:24:32,156 INFO     Model Parameter Configuration:
2021-05-01 01:24:32,157 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:24:32,157 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:24:32,157 INFO     Parameter Number: 127522000
2021-05-01 01:24:35,029 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:24:35,844 INFO     tasks = pi
2021-05-01 01:24:35,844 INFO     init_step = 99999
2021-05-01 01:24:35,844 INFO     batch_size = 1000
2021-05-01 01:24:35,844 INFO     hidden_dim = 1000
2021-05-01 01:24:35,844 INFO     gamma = 12.000000
2021-05-01 01:24:35,844 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 01:24:35,865 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 76.20it/s]
  0%|          | 16/4000 [00:00<00:52, 76.02it/s]
  1%|          | 26/4000 [00:00<00:49, 79.63it/s]
  1%|          | 34/4000 [00:00<00:50, 78.49it/s]
  1%|          | 43/4000 [00:00<00:50, 78.51it/s]
  1%|▏         | 52/4000 [00:00<00:48, 80.78it/s]
  2%|▏         | 60/4000 [00:00<00:50, 78.75it/s]
  2%|▏         | 69/4000 [00:00<00:48, 81.28it/s]
  2%|▏         | 77/4000 [00:00<00:49, 79.16it/s]
  2%|▏         | 86/4000 [00:01<00:48, 81.25it/s]
  2%|▏         | 94/4000 [00:01<00:49, 79.18it/s]
  3%|▎         | 103/4000 [00:01<00:47, 81.32it/s]
  3%|▎         | 112/4000 [00:01<00:49, 79.09it/s]
  3%|▎         | 121/4000 [00:01<00:47, 81.78it/s]
  3%|▎         | 130/4000 [00:01<00:46, 82.69it/s]
  4%|▎         | 140/4000 [00:01<00:44, 86.87it/s]
  4%|▍         | 150/4000 [00:01<00:43, 88.82it/s]
  4%|▍         | 160/4000 [00:01<00:42, 90.86it/s]
  4%|▍         | 170/4000 [00:02<00:41, 92.20it/s]
  4%|▍         | 180/4000 [00:02<00:40, 93.67it/s]
  5%|▍         | 190/4000 [00:02<00:40, 93.93it/s]
  5%|▌         | 200/4000 [00:02<00:39, 95.29it/s]
