2021-04-30 10:22:15,188 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:22:15,189 INFO     Geo: cqd
2021-04-30 10:22:15,189 INFO     Data Path: data/NELL-betae
2021-04-30 10:22:15,189 INFO     #entity: 63361
2021-04-30 10:22:15,189 INFO     #relation: 400
2021-04-30 10:22:15,189 INFO     #max steps: 1000
2021-04-30 10:22:15,189 INFO     Evaluate unoins using: DNF
2021-04-30 10:22:15,189 INFO     loading data
2021-04-30 10:22:32,312 INFO     Training info:
2021-04-30 10:22:32,315 INFO     Validation info:
2021-04-30 10:22:32,316 INFO     3i: 4000
2021-04-30 10:22:32,318 INFO     Test info:
2021-04-30 10:22:32,318 INFO     3i: 4000
2021-04-30 10:22:33,809 INFO     Model Parameter Configuration:
2021-04-30 10:22:33,809 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:22:33,809 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:22:33,809 INFO     Parameter Number: 127522000
2021-04-30 10:22:37,936 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:22:42,223 INFO     tasks = 3i
2021-04-30 10:22:42,223 INFO     init_step = 99999
2021-04-30 10:22:42,223 INFO     batch_size = 1000
2021-04-30 10:22:42,223 INFO     hidden_dim = 1000
2021-04-30 10:22:42,223 INFO     gamma = 12.000000
2021-04-30 10:22:42,223 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:22:42,263 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:35, 25.73it/s]
  0%|          | 6/4000 [00:00<02:31, 26.33it/s]
  0%|          | 9/4000 [00:00<02:34, 25.84it/s]
  0%|          | 12/4000 [00:00<02:29, 26.59it/s]
  0%|          | 16/4000 [00:00<02:16, 29.28it/s]
  1%|          | 22/4000 [00:00<01:56, 34.25it/s]
  1%|          | 29/4000 [00:00<01:38, 40.17it/s]
  1%|          | 35/4000 [00:00<01:31, 43.25it/s]
  1%|          | 41/4000 [00:00<01:25, 46.53it/s]
  1%|          | 47/4000 [00:01<01:19, 49.64it/s]
  1%|▏         | 53/4000 [00:01<01:16, 51.62it/s]
  1%|▏         | 59/4000 [00:01<01:15, 52.26it/s]
  2%|▏         | 65/4000 [00:01<01:13, 53.77it/s]
  2%|▏         | 71/4000 [00:01<01:11, 55.05it/s]
  2%|▏         | 78/4000 [00:01<01:09, 56.49it/s]
  2%|▏         | 84/4000 [00:01<01:09, 56.74it/s]
  2%|▏         | 90/4000 [00:01<01:20, 48.63it/s]
  2%|▏         | 96/4000 [00:02<01:37, 39.88it/s]
  3%|▎         | 101/4000 [00:02<01:36, 40.41it/s]
  3%|▎         | 106/4000 [00:02<01:35, 40.64it/s]
  3%|▎         | 113/4000 [00:02<01:25, 45.25it/s]
  3%|▎         | 120/4000 [00:02<01:19, 48.92it/s]
  3%|▎         | 126/4000 [00:02<01:15, 51.25it/s]
  3%|▎         | 132/4000 [00:02<01:14, 52.08it/s]
  3%|▎         | 138/4000 [00:02<01:13, 52.42it/s]
  4%|▎         | 145/4000 [00:03<01:09, 55.30it/s]
  4%|▍         | 151/4000 [00:03<01:10, 54.64it/s]
  4%|▍         | 158/4000 [00:03<01:08, 56.44it/s]
  4%|▍         | 164/4000 [00:03<01:20, 47.88it/s]
  4%|▍         | 170/4000 [00:03<01:23, 46.14it/s]
  4%|▍         | 176/4000 [00:03<01:17, 49.34it/s]
  5%|▍         | 182/4000 [00:03<01:19, 47.89it/s]
  5%|▍         | 189/4000 [00:03<01:14, 51.06it/s]
  5%|▍         | 195/4000 [00:04<01:12, 52.44it/s]
  5%|▌         | 201/4000 [00:04<01:10, 54.21it/s]
  5%|▌         | 207/4000 [00:04<01:09, 54.58it/s]
  5%|▌         | 214/4000 [00:04<01:06, 56.77it/s]
  6%|▌         | 222/4000 [00:04<01:04, 58.61it/s]
  6%|▌         | 228/4000 [00:04<01:10, 53.38it/s]
  6%|▌         | 234/4000 [00:04<01:09, 54.13it/s]
  6%|▌         | 240/4000 [00:04<01:11, 52.25it/s]
  6%|▌         | 246/4000 [00:05<01:25, 43.82it/s]
  6%|▋         | 253/4000 [00:05<01:18, 47.97it/s]
  6%|▋         | 259/4000 [00:05<01:13, 50.92it/s]
  7%|▋         | 265/4000 [00:05<01:12, 51.84it/s]
  7%|▋         | 271/4000 [00:05<01:09, 53.85it/s]
  7%|▋         | 277/4000 [00:05<01:09, 53.46it/s]
  7%|▋         | 283/4000 [00:05<01:13, 50.30it/s]
  7%|▋         | 289/4000 [00:05<01:15, 49.26it/s]
  7%|▋         | 295/4000 [00:05<01:13, 50.38it/s]
  8%|▊         | 301/4000 [00:06<01:14, 49.47it/s]
  8%|▊         | 306/4000 [00:06<01:18, 47.28it/s]
  8%|▊         | 313/4000 [00:06<01:12, 50.91it/s]
  8%|▊         | 319/4000 [00:06<01:09, 52.59it/s]
  8%|▊         | 325/4000 [00:06<01:07, 54.35it/s]
  8%|▊         | 332/4000 [00:06<01:04, 56.50it/s]
  8%|▊         | 338/4000 [00:06<01:04, 56.92it/s]
  9%|▊         | 344/4000 [00:06<01:03, 57.50it/s]
  9%|▉         | 350/4000 [00:06<01:03, 57.89it/s]
  9%|▉         | 356/4000 [00:07<01:03, 57.46it/s]
  9%|▉         | 362/4000 [00:07<01:02, 57.87it/s]
  9%|▉         | 368/4000 [00:07<01:12, 49.89it/s]
  9%|▉         | 374/4000 [00:07<01:18, 46.26it/s]
  9%|▉         | 379/4000 [00:07<01:26, 41.81it/s]
 10%|▉         | 384/4000 [00:07<01:27, 41.48it/s]
 10%|▉         | 391/4000 [00:07<01:18, 45.77it/s]
 10%|▉         | 397/4000 [00:07<01:13, 48.94it/s]
 10%|█         | 403/4000 [00:08<01:09, 51.63it/s]
 10%|█         | 409/4000 [00:08<01:16, 47.12it/s]
 10%|█         | 414/4000 [00:08<01:28, 40.47it/s]
 10%|█         | 420/4000 [00:08<01:20, 44.56it/s]
 11%|█         | 426/4000 [00:08<01:14, 47.76it/s]
 11%|█         | 432/4000 [00:08<01:10, 50.63it/s]
 11%|█         | 438/4000 [00:08<01:19, 44.90it/s]
 11%|█         | 443/4000 [00:08<01:27, 40.70it/s]
 11%|█         | 448/4000 [00:09<01:33, 38.14it/s]
 11%|█▏        | 453/4000 [00:09<01:38, 35.90it/s]
 11%|█▏        | 458/4000 [00:09<01:30, 39.21it/s]
