2021-05-01 21:08:29,316 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:08:29,429 INFO     Geo: cqd
2021-05-01 21:08:29,429 INFO     Data Path: data/NELL-q2b
2021-05-01 21:08:29,429 INFO     #entity: 63361
2021-05-01 21:08:29,429 INFO     #relation: 400
2021-05-01 21:08:29,429 INFO     #max steps: 1000
2021-05-01 21:08:29,429 INFO     Evaluate unoins using: DNF
2021-05-01 21:08:29,429 INFO     loading data
2021-05-01 21:08:44,690 INFO     Training info:
2021-05-01 21:08:44,691 INFO     Validation info:
2021-05-01 21:08:44,691 INFO     2p: 4000
2021-05-01 21:08:44,693 INFO     Test info:
2021-05-01 21:08:44,693 INFO     2p: 4000
2021-05-01 21:08:46,598 INFO     Model Parameter Configuration:
2021-05-01 21:08:46,598 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:08:46,598 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:08:46,598 INFO     Parameter Number: 127522000
2021-05-01 21:08:50,986 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:08:52,226 INFO     tasks = 2p
2021-05-01 21:08:52,226 INFO     init_step = 99999
2021-05-01 21:08:52,226 INFO     batch_size = 1000
2021-05-01 21:08:52,226 INFO     hidden_dim = 1000
2021-05-01 21:08:52,226 INFO     gamma = 12.000000
2021-05-01 21:08:52,226 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 21:08:52,256 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:40, 39.64it/s]
  0%|          | 11/4000 [00:00<01:33, 42.89it/s]
  0%|          | 16/4000 [00:00<01:31, 43.46it/s]
  1%|          | 21/4000 [00:00<01:34, 42.09it/s]
  1%|          | 27/4000 [00:00<01:30, 43.83it/s]
  1%|          | 32/4000 [00:00<01:31, 43.50it/s]
  1%|          | 37/4000 [00:00<01:29, 44.21it/s]
  1%|          | 42/4000 [00:00<01:27, 45.10it/s]
  1%|          | 47/4000 [00:01<01:27, 45.37it/s]
  1%|▏         | 52/4000 [00:01<01:28, 44.70it/s]
  1%|▏         | 57/4000 [00:01<01:32, 42.76it/s]
  2%|▏         | 62/4000 [00:01<01:33, 41.97it/s]
  2%|▏         | 67/4000 [00:01<01:32, 42.57it/s]
  2%|▏         | 72/4000 [00:01<01:28, 44.29it/s]
  2%|▏         | 77/4000 [00:01<01:33, 42.08it/s]
  2%|▏         | 83/4000 [00:01<01:29, 43.56it/s]
  2%|▏         | 88/4000 [00:02<01:32, 42.16it/s]
  2%|▏         | 93/4000 [00:02<01:33, 41.66it/s]
  2%|▏         | 98/4000 [00:02<01:38, 39.55it/s]
  3%|▎         | 103/4000 [00:02<01:33, 41.61it/s]
  3%|▎         | 108/4000 [00:02<01:32, 41.99it/s]
  3%|▎         | 113/4000 [00:02<01:33, 41.36it/s]
  3%|▎         | 118/4000 [00:02<01:35, 40.57it/s]
  3%|▎         | 123/4000 [00:02<01:32, 41.70it/s]
  3%|▎         | 128/4000 [00:02<01:31, 42.52it/s]
  3%|▎         | 133/4000 [00:03<01:33, 41.25it/s]
  4%|▎         | 141/4000 [00:03<01:20, 47.76it/s]
  4%|▎         | 147/4000 [00:03<01:16, 50.22it/s]
  4%|▍         | 153/4000 [00:03<01:15, 50.82it/s]
  4%|▍         | 159/4000 [00:03<01:13, 52.23it/s]
  4%|▍         | 168/4000 [00:03<01:05, 58.35it/s]
  4%|▍         | 176/4000 [00:03<01:03, 60.05it/s]
  5%|▍         | 183/4000 [00:03<01:02, 61.54it/s]
  5%|▍         | 190/4000 [00:03<01:00, 62.63it/s]
  5%|▍         | 197/4000 [00:04<01:03, 60.08it/s]
  5%|▌         | 205/4000 [00:04<00:58, 64.56it/s]
  5%|▌         | 212/4000 [00:04<00:57, 65.34it/s]
  6%|▌         | 220/4000 [00:04<00:56, 66.32it/s]
  6%|▌         | 228/4000 [00:04<00:55, 67.75it/s]
  6%|▌         | 236/4000 [00:04<00:54, 68.73it/s]
  6%|▌         | 244/4000 [00:04<00:55, 67.64it/s]
  6%|▋         | 251/4000 [00:04<01:02, 59.55it/s]
  6%|▋         | 258/4000 [00:05<01:10, 53.11it/s]
  7%|▋         | 264/4000 [00:05<01:15, 49.69it/s]
  7%|▋         | 270/4000 [00:05<01:16, 48.45it/s]
  7%|▋         | 276/4000 [00:05<01:21, 45.54it/s]
  7%|▋         | 281/4000 [00:05<01:19, 46.54it/s]
  7%|▋         | 286/4000 [00:05<01:21, 45.71it/s]
  7%|▋         | 292/4000 [00:05<01:19, 46.45it/s]
  7%|▋         | 298/4000 [00:05<01:17, 47.50it/s]
  8%|▊         | 303/4000 [00:06<01:17, 47.91it/s]
  8%|▊         | 308/4000 [00:06<01:17, 47.93it/s]
  8%|▊         | 313/4000 [00:06<01:18, 47.02it/s]
  8%|▊         | 319/4000 [00:06<01:15, 48.65it/s]
  8%|▊         | 327/4000 [00:06<01:10, 52.46it/s]
  8%|▊         | 333/4000 [00:06<01:11, 51.06it/s]
  8%|▊         | 339/4000 [00:06<01:23, 44.07it/s]
  9%|▊         | 345/4000 [00:06<01:20, 45.57it/s]
  9%|▉         | 350/4000 [00:07<01:33, 38.95it/s]
  9%|▉         | 356/4000 [00:07<01:25, 42.61it/s]
  9%|▉         | 361/4000 [00:07<01:23, 43.54it/s]
  9%|▉         | 366/4000 [00:07<01:21, 44.50it/s]
  9%|▉         | 371/4000 [00:07<01:22, 43.82it/s]
  9%|▉         | 376/4000 [00:07<01:20, 44.99it/s]
 10%|▉         | 382/4000 [00:07<01:17, 46.53it/s]
 10%|▉         | 387/4000 [00:07<01:20, 44.87it/s]
 10%|▉         | 392/4000 [00:08<01:20, 44.89it/s]
 10%|▉         | 397/4000 [00:08<01:26, 41.55it/s]
 10%|█         | 402/4000 [00:08<01:33, 38.50it/s]
 10%|█         | 408/4000 [00:08<01:25, 41.81it/s]
 10%|█         | 413/4000 [00:08<01:22, 43.56it/s]
 10%|█         | 418/4000 [00:08<01:24, 42.42it/s]
 11%|█         | 425/4000 [00:08<01:16, 46.72it/s]
 11%|█         | 432/4000 [00:08<01:11, 50.25it/s]
 11%|█         | 439/4000 [00:09<01:07, 52.41it/s]
 11%|█         | 446/4000 [00:09<01:05, 54.65it/s]
 11%|█▏        | 453/4000 [00:09<01:02, 56.51it/s]
 12%|█▏        | 460/4000 [00:09<01:01, 57.64it/s]
 12%|█▏        | 466/4000 [00:09<01:02, 56.48it/s]
 12%|█▏        | 473/4000 [00:09<01:01, 57.26it/s]
 12%|█▏        | 479/4000 [00:09<01:01, 57.46it/s]
 12%|█▏        | 485/4000 [00:09<01:01, 57.28it/s]
 12%|█▏        | 492/4000 [00:09<00:58, 59.78it/s]
 12%|█▏        | 499/4000 [00:10<00:58, 59.94it/s]
 13%|█▎        | 506/4000 [00:10<00:57, 60.93it/s]
 13%|█▎        | 513/4000 [00:10<00:59, 58.82it/s]
 13%|█▎        | 519/4000 [00:10<01:01, 56.95it/s]
 13%|█▎        | 525/4000 [00:10<01:06, 51.89it/s]
 13%|█▎        | 531/4000 [00:10<01:08, 50.55it/s]
 13%|█▎        | 537/4000 [00:10<01:10, 49.17it/s]
 14%|█▎        | 542/4000 [00:10<01:12, 47.43it/s]
 14%|█▎        | 547/4000 [00:11<01:14, 46.47it/s]
 14%|█▍        | 553/4000 [00:11<01:12, 47.62it/s]
 14%|█▍        | 558/4000 [00:11<01:12, 47.15it/s]
 14%|█▍        | 563/4000 [00:11<01:14, 46.24it/s]
 14%|█▍        | 568/4000 [00:11<01:12, 47.28it/s]
 14%|█▍        | 573/4000 [00:11<01:20, 42.41it/s]
 14%|█▍        | 578/4000 [00:11<01:23, 40.77it/s]
 15%|█▍        | 583/4000 [00:11<01:20, 42.66it/s]
 15%|█▍        | 588/4000 [00:11<01:25, 39.99it/s]
 15%|█▍        | 593/4000 [00:12<01:20, 42.44it/s]
 15%|█▍        | 598/4000 [00:12<01:17, 43.95it/s]
 15%|█▌        | 604/4000 [00:12<01:14, 45.33it/s]
 15%|█▌        | 609/4000 [00:12<01:15, 44.79it/s]
 15%|█▌        | 614/4000 [00:12<01:18, 43.09it/s]
 15%|█▌        | 619/4000 [00:12<01:21, 41.74it/s]
 16%|█▌        | 624/4000 [00:12<01:19, 42.66it/s]
 16%|█▌        | 629/4000 [00:12<01:17, 43.52it/s]
 16%|█▌        | 634/4000 [00:12<01:16, 44.25it/s]
 16%|█▌        | 639/4000 [00:13<01:15, 44.37it/s]
 16%|█▌        | 645/4000 [00:13<01:11, 46.95it/s]
 16%|█▋        | 650/4000 [00:13<01:12, 46.46it/s]
 16%|█▋        | 655/4000 [00:13<01:12, 46.04it/s]
 16%|█▋        | 660/4000 [00:13<01:13, 45.39it/s]
 17%|█▋        | 665/4000 [00:13<01:13, 45.22it/s]
 17%|█▋        | 670/4000 [00:13<01:12, 46.13it/s]
 17%|█▋        | 676/4000 [00:13<01:09, 47.62it/s]
 17%|█▋        | 682/4000 [00:14<01:08, 48.62it/s]
 17%|█▋        | 688/4000 [00:14<01:07, 48.92it/s]
 17%|█▋        | 693/4000 [00:14<01:10, 47.10it/s]
 17%|█▋        | 699/4000 [00:14<01:07, 49.21it/s]
 18%|█▊        | 704/4000 [00:14<01:08, 48.47it/s]
 18%|█▊        | 709/4000 [00:14<01:07, 48.52it/s]
 18%|█▊        | 714/4000 [00:14<01:09, 47.15it/s]
 18%|█▊        | 720/4000 [00:14<01:07, 48.39it/s]
 18%|█▊        | 725/4000 [00:14<01:11, 45.85it/s]
 18%|█▊        | 730/4000 [00:15<01:18, 41.44it/s]
 18%|█▊        | 735/4000 [00:15<01:15, 43.08it/s]
 18%|█▊        | 740/4000 [00:15<01:13, 44.34it/s]
 19%|█▊        | 745/4000 [00:15<01:14, 43.59it/s]
 19%|█▉        | 751/4000 [00:15<01:09, 46.49it/s]
 19%|█▉        | 756/4000 [00:15<01:24, 38.55it/s]
 19%|█▉        | 761/4000 [00:15<01:26, 37.29it/s]
 19%|█▉        | 766/4000 [00:15<01:23, 38.75it/s]
 19%|█▉        | 771/4000 [00:16<01:20, 40.30it/s]
 19%|█▉        | 776/4000 [00:16<01:19, 40.64it/s]
