2021-05-01 00:17:38,470 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:17:38,471 INFO     Geo: cqd
2021-05-01 00:17:38,471 INFO     Data Path: data/NELL-betae
2021-05-01 00:17:38,471 INFO     #entity: 63361
2021-05-01 00:17:38,471 INFO     #relation: 400
2021-05-01 00:17:38,471 INFO     #max steps: 1000
2021-05-01 00:17:38,471 INFO     Evaluate unoins using: DNF
2021-05-01 00:17:38,471 INFO     loading data
2021-05-01 00:17:58,834 INFO     Training info:
2021-05-01 00:17:58,837 INFO     Validation info:
2021-05-01 00:17:58,838 INFO     2u-DNF: 4000
2021-05-01 00:17:58,839 INFO     Test info:
2021-05-01 00:17:58,840 INFO     2u-DNF: 4000
2021-05-01 00:18:00,613 INFO     Model Parameter Configuration:
2021-05-01 00:18:00,614 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:18:00,614 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:18:00,614 INFO     Parameter Number: 127522000
2021-05-01 00:18:05,962 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:18:07,095 INFO     tasks = 2u
2021-05-01 00:18:07,096 INFO     init_step = 99999
2021-05-01 00:18:07,096 INFO     batch_size = 1000
2021-05-01 00:18:07,096 INFO     hidden_dim = 1000
2021-05-01 00:18:07,096 INFO     gamma = 12.000000
2021-05-01 00:18:07,096 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:18:07,126 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:43, 38.42it/s]
  0%|          | 9/4000 [00:00<01:42, 38.95it/s]
  0%|          | 13/4000 [00:00<01:43, 38.45it/s]
  0%|          | 19/4000 [00:00<01:35, 41.56it/s]
  1%|          | 24/4000 [00:00<01:30, 43.76it/s]
  1%|          | 29/4000 [00:00<01:30, 43.74it/s]
  1%|          | 37/4000 [00:00<01:19, 49.95it/s]
  1%|          | 46/4000 [00:00<01:10, 56.28it/s]
  1%|▏         | 55/4000 [00:00<01:03, 61.71it/s]
  2%|▏         | 62/4000 [00:01<01:03, 61.91it/s]
  2%|▏         | 71/4000 [00:01<00:57, 68.14it/s]
  2%|▏         | 79/4000 [00:01<00:55, 70.62it/s]
  2%|▏         | 87/4000 [00:01<00:54, 71.34it/s]
  2%|▏         | 95/4000 [00:01<00:53, 73.62it/s]
  3%|▎         | 103/4000 [00:01<00:53, 72.51it/s]
  3%|▎         | 111/4000 [00:01<00:53, 72.24it/s]
  3%|▎         | 119/4000 [00:01<00:56, 68.43it/s]
  3%|▎         | 126/4000 [00:01<00:56, 68.02it/s]
  3%|▎         | 133/4000 [00:02<01:09, 55.44it/s]
  3%|▎         | 139/4000 [00:02<01:15, 51.41it/s]
  4%|▎         | 145/4000 [00:02<01:15, 51.29it/s]
  4%|▍         | 151/4000 [00:02<01:12, 53.04it/s]
  4%|▍         | 157/4000 [00:02<01:10, 54.71it/s]
  4%|▍         | 164/4000 [00:02<01:08, 55.84it/s]
  4%|▍         | 172/4000 [00:02<01:02, 61.06it/s]
  5%|▍         | 181/4000 [00:02<00:57, 66.51it/s]
  5%|▍         | 190/4000 [00:03<00:52, 71.96it/s]
  5%|▍         | 198/4000 [00:03<00:52, 72.22it/s]
  5%|▌         | 207/4000 [00:03<00:50, 75.03it/s]
  5%|▌         | 216/4000 [00:03<00:49, 77.04it/s]
  6%|▌         | 225/4000 [00:03<00:47, 78.65it/s]
  6%|▌         | 234/4000 [00:03<00:46, 81.71it/s]
  6%|▌         | 243/4000 [00:03<00:45, 82.31it/s]
  6%|▋         | 252/4000 [00:03<00:45, 82.63it/s]
  7%|▋         | 261/4000 [00:03<00:44, 83.64it/s]
  7%|▋         | 270/4000 [00:04<00:43, 84.94it/s]
  7%|▋         | 280/4000 [00:04<00:42, 87.06it/s]
  7%|▋         | 289/4000 [00:04<00:50, 73.77it/s]
  7%|▋         | 297/4000 [00:04<00:55, 66.86it/s]
  8%|▊         | 305/4000 [00:04<01:00, 61.28it/s]
  8%|▊         | 312/4000 [00:04<01:01, 59.83it/s]
  8%|▊         | 319/4000 [00:04<01:00, 60.62it/s]
  8%|▊         | 327/4000 [00:04<00:57, 64.01it/s]
  8%|▊         | 336/4000 [00:05<00:53, 68.90it/s]
  9%|▊         | 344/4000 [00:05<00:51, 70.33it/s]
  9%|▉         | 353/4000 [00:05<00:49, 74.25it/s]
  9%|▉         | 362/4000 [00:05<00:47, 76.75it/s]
  9%|▉         | 371/4000 [00:05<00:45, 79.38it/s]
 10%|▉         | 381/4000 [00:05<00:43, 82.31it/s]
 10%|▉         | 391/4000 [00:05<00:42, 84.68it/s]
 10%|█         | 400/4000 [00:05<00:42, 84.62it/s]
 10%|█         | 409/4000 [00:05<00:43, 83.34it/s]
 10%|█         | 418/4000 [00:06<00:42, 85.14it/s]
 11%|█         | 427/4000 [00:06<00:44, 80.84it/s]
 11%|█         | 436/4000 [00:06<00:47, 75.76it/s]
 11%|█         | 444/4000 [00:06<00:52, 67.38it/s]
 11%|█▏        | 451/4000 [00:06<01:03, 55.63it/s]
 11%|█▏        | 458/4000 [00:06<01:04, 54.69it/s]
 12%|█▏        | 465/4000 [00:06<01:01, 57.18it/s]
 12%|█▏        | 472/4000 [00:06<01:03, 55.48it/s]
 12%|█▏        | 481/4000 [00:07<00:56, 61.92it/s]
 12%|█▏        | 490/4000 [00:07<00:51, 67.99it/s]
 12%|█▏        | 499/4000 [00:07<00:48, 72.33it/s]
 13%|█▎        | 507/4000 [00:07<00:46, 74.45it/s]
 13%|█▎        | 517/4000 [00:07<00:44, 78.03it/s]
 13%|█▎        | 526/4000 [00:07<00:44, 78.37it/s]
 13%|█▎        | 535/4000 [00:07<00:45, 75.50it/s]
 14%|█▎        | 545/4000 [00:07<00:43, 79.47it/s]
 14%|█▍        | 554/4000 [00:07<00:43, 79.48it/s]
 14%|█▍        | 563/4000 [00:08<00:48, 71.16it/s]
 14%|█▍        | 571/4000 [00:08<00:47, 71.97it/s]
 14%|█▍        | 579/4000 [00:08<00:50, 67.44it/s]
 15%|█▍        | 586/4000 [00:08<00:56, 60.37it/s]
 15%|█▍        | 593/4000 [00:08<01:02, 54.12it/s]
 15%|█▍        | 599/4000 [00:08<01:05, 52.12it/s]
 15%|█▌        | 605/4000 [00:08<01:02, 54.17it/s]
 15%|█▌        | 611/4000 [00:09<01:06, 51.20it/s]
 15%|█▌        | 617/4000 [00:09<01:03, 53.52it/s]
 16%|█▌        | 626/4000 [00:09<00:55, 60.54it/s]
 16%|█▌        | 634/4000 [00:09<00:53, 63.42it/s]
 16%|█▌        | 644/4000 [00:09<00:47, 70.11it/s]
 16%|█▋        | 653/4000 [00:09<00:44, 75.03it/s]
 17%|█▋        | 663/4000 [00:09<00:42, 78.12it/s]
 17%|█▋        | 672/4000 [00:09<00:40, 81.29it/s]
 17%|█▋        | 681/4000 [00:09<00:42, 78.54it/s]
 17%|█▋        | 690/4000 [00:10<00:44, 73.84it/s]
 18%|█▊        | 700/4000 [00:10<00:41, 79.62it/s]
 18%|█▊        | 709/4000 [00:10<00:41, 79.01it/s]
 18%|█▊        | 718/4000 [00:10<00:42, 77.44it/s]
 18%|█▊        | 726/4000 [00:10<00:42, 76.62it/s]
 18%|█▊        | 734/4000 [00:10<00:52, 62.34it/s]
 19%|█▊        | 741/4000 [00:10<01:05, 50.00it/s]
 19%|█▊        | 747/4000 [00:10<01:03, 51.21it/s]
 19%|█▉        | 753/4000 [00:11<01:07, 48.23it/s]
 19%|█▉        | 762/4000 [00:11<00:57, 55.84it/s]
 19%|█▉        | 771/4000 [00:11<00:52, 62.03it/s]
 20%|█▉        | 780/4000 [00:11<00:47, 67.70it/s]
 20%|█▉        | 789/4000 [00:11<00:45, 70.89it/s]
 20%|█▉        | 797/4000 [00:11<00:43, 72.92it/s]
 20%|██        | 806/4000 [00:11<00:42, 75.94it/s]
 20%|██        | 816/4000 [00:11<00:39, 79.92it/s]
 21%|██        | 825/4000 [00:11<00:41, 76.68it/s]
 21%|██        | 833/4000 [00:12<00:42, 75.06it/s]
 21%|██        | 842/4000 [00:12<00:40, 77.30it/s]
 21%|██▏       | 850/4000 [00:12<00:41, 76.21it/s]
 21%|██▏       | 858/4000 [00:12<00:42, 73.85it/s]
 22%|██▏       | 866/4000 [00:12<00:52, 59.16it/s]
 22%|██▏       | 873/4000 [00:12<01:01, 50.87it/s]
 22%|██▏       | 879/4000 [00:12<01:02, 50.13it/s]
 22%|██▏       | 885/4000 [00:13<01:02, 49.61it/s]
 22%|██▏       | 892/4000 [00:13<00:57, 54.06it/s]
 22%|██▏       | 899/4000 [00:13<00:53, 57.45it/s]
 23%|██▎       | 908/4000 [00:13<00:49, 62.41it/s]
 23%|██▎       | 917/4000 [00:13<00:45, 68.11it/s]
 23%|██▎       | 925/4000 [00:13<00:43, 70.99it/s]
 23%|██▎       | 933/4000 [00:13<00:43, 70.59it/s]
 24%|██▎       | 941/4000 [00:13<00:45, 66.94it/s]
 24%|██▎       | 949/4000 [00:13<00:44, 68.89it/s]
 24%|██▍       | 957/4000 [00:14<00:44, 67.82it/s]
 24%|██▍       | 965/4000 [00:14<00:44, 68.79it/s]
 24%|██▍       | 972/4000 [00:14<00:46, 64.48it/s]
 24%|██▍       | 979/4000 [00:14<00:51, 59.22it/s]
 25%|██▍       | 986/4000 [00:14<00:52, 57.73it/s]
 25%|██▍       | 992/4000 [00:14<00:59, 50.82it/s]
 25%|██▍       | 998/4000 [00:14<01:04, 46.72it/s]2021-05-01 00:18:22,062 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:14<01:04, 46.63it/s]
 25%|██▌       | 1009/4000 [00:15<01:02, 48.19it/s]
 25%|██▌       | 1017/4000 [00:15<00:55, 54.00it/s]
 26%|██▌       | 1026/4000 [00:15<00:49, 60.14it/s]
 26%|██▌       | 1035/4000 [00:15<00:45, 65.40it/s]
 26%|██▌       | 1044/4000 [00:15<00:42, 69.82it/s]
 26%|██▋       | 1053/4000 [00:15<00:40, 73.31it/s]
 27%|██▋       | 1062/4000 [00:15<00:39, 74.37it/s]
 27%|██▋       | 1071/4000 [00:15<00:38, 76.79it/s]
 27%|██▋       | 1080/4000 [00:15<00:36, 79.27it/s]
 27%|██▋       | 1089/4000 [00:16<00:35, 81.15it/s]
 27%|██▋       | 1098/4000 [00:16<00:37, 77.09it/s]
 28%|██▊       | 1106/4000 [00:16<00:40, 72.29it/s]
 28%|██▊       | 1114/4000 [00:16<00:39, 72.89it/s]
 28%|██▊       | 1122/4000 [00:16<00:38, 74.45it/s]
 28%|██▊       | 1130/4000 [00:16<00:41, 69.92it/s]
 28%|██▊       | 1138/4000 [00:16<00:43, 65.75it/s]
 29%|██▊       | 1145/4000 [00:16<00:51, 55.27it/s]
 29%|██▉       | 1151/4000 [00:17<00:56, 50.33it/s]
 29%|██▉       | 1157/4000 [00:17<00:57, 49.36it/s]
 29%|██▉       | 1163/4000 [00:17<00:57, 49.11it/s]
 29%|██▉       | 1171/4000 [00:17<00:50, 55.52it/s]
 29%|██▉       | 1179/4000 [00:17<00:46, 60.97it/s]
 30%|██▉       | 1186/4000 [00:17<00:44, 63.19it/s]
 30%|██▉       | 1194/4000 [00:17<00:42, 65.85it/s]
 30%|███       | 1203/4000 [00:17<00:39, 71.53it/s]
 30%|███       | 1212/4000 [00:18<00:37, 75.13it/s]
 30%|███       | 1220/4000 [00:18<00:38, 72.44it/s]
 31%|███       | 1228/4000 [00:18<00:38, 72.62it/s]
 31%|███       | 1236/4000 [00:18<00:37, 74.29it/s]
 31%|███       | 1244/4000 [00:18<00:36, 74.67it/s]
 31%|███▏      | 1253/4000 [00:18<00:35, 78.16it/s]
 32%|███▏      | 1262/4000 [00:18<00:33, 81.12it/s]
 32%|███▏      | 1271/4000 [00:18<00:35, 75.82it/s]
 32%|███▏      | 1279/4000 [00:19<00:51, 52.93it/s]
 32%|███▏      | 1286/4000 [00:19<00:48, 56.14it/s]
 32%|███▏      | 1293/4000 [00:19<00:48, 55.30it/s]
 32%|███▎      | 1300/4000 [00:19<00:49, 54.70it/s]
 33%|███▎      | 1307/4000 [00:19<00:46, 58.09it/s]
 33%|███▎      | 1316/4000 [00:19<00:42, 63.80it/s]
 33%|███▎      | 1324/4000 [00:19<00:41, 65.09it/s]
 33%|███▎      | 1333/4000 [00:19<00:38, 69.93it/s]
 34%|███▎      | 1341/4000 [00:19<00:39, 67.87it/s]
 34%|███▎      | 1349/4000 [00:20<00:39, 67.73it/s]
 34%|███▍      | 1356/4000 [00:20<00:38, 68.08it/s]
 34%|███▍      | 1364/4000 [00:20<00:38, 69.35it/s]
 34%|███▍      | 1372/4000 [00:20<00:38, 67.58it/s]
 34%|███▍      | 1380/4000 [00:20<00:37, 69.65it/s]
 35%|███▍      | 1388/4000 [00:20<00:36, 71.78it/s]
 35%|███▍      | 1396/4000 [00:20<00:36, 71.31it/s]
 35%|███▌      | 1404/4000 [00:21<00:50, 51.39it/s]
 35%|███▌      | 1410/4000 [00:21<00:50, 51.67it/s]
 35%|███▌      | 1417/4000 [00:21<00:48, 53.38it/s]
 36%|███▌      | 1423/4000 [00:21<00:47, 54.52it/s]
 36%|███▌      | 1432/4000 [00:21<00:42, 60.98it/s]
 36%|███▌      | 1442/4000 [00:21<00:37, 68.07it/s]
 36%|███▋      | 1452/4000 [00:21<00:34, 73.90it/s]
 37%|███▋      | 1462/4000 [00:21<00:31, 79.78it/s]
 37%|███▋      | 1471/4000 [00:21<00:31, 79.76it/s]
 37%|███▋      | 1480/4000 [00:22<00:32, 76.46it/s]
 37%|███▋      | 1490/4000 [00:22<00:30, 81.49it/s]
 38%|███▊      | 1500/4000 [00:22<00:29, 84.94it/s]
 38%|███▊      | 1510/4000 [00:22<00:28, 86.73it/s]
 38%|███▊      | 1520/4000 [00:22<00:27, 89.73it/s]
 38%|███▊      | 1530/4000 [00:22<00:29, 82.42it/s]
 38%|███▊      | 1539/4000 [00:22<00:30, 82.00it/s]
 39%|███▊      | 1548/4000 [00:22<00:33, 72.59it/s]
 39%|███▉      | 1556/4000 [00:23<00:42, 56.85it/s]
 39%|███▉      | 1563/4000 [00:23<00:47, 51.44it/s]
 39%|███▉      | 1569/4000 [00:23<00:52, 46.05it/s]
