2021-05-01 10:29:13,801 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:29:13,811 INFO     Geo: cqd
2021-05-01 10:29:13,811 INFO     Data Path: data/NELL-q2b
2021-05-01 10:29:13,811 INFO     #entity: 63361
2021-05-01 10:29:13,811 INFO     #relation: 400
2021-05-01 10:29:13,811 INFO     #max steps: 1000
2021-05-01 10:29:13,811 INFO     Evaluate unoins using: DNF
2021-05-01 10:29:13,811 INFO     loading data
2021-05-01 10:29:31,125 INFO     Training info:
2021-05-01 10:29:31,126 INFO     Validation info:
2021-05-01 10:29:31,126 INFO     2i: 4000
2021-05-01 10:29:31,128 INFO     Test info:
2021-05-01 10:29:31,129 INFO     2i: 4000
2021-05-01 10:29:32,636 INFO     Model Parameter Configuration:
2021-05-01 10:29:32,636 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:29:32,637 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:29:32,638 INFO     Parameter Number: 127522000
2021-05-01 10:29:38,358 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:29:39,711 INFO     tasks = 2i
2021-05-01 10:29:39,712 INFO     init_step = 99999
2021-05-01 10:29:39,712 INFO     batch_size = 1000
2021-05-01 10:29:39,712 INFO     hidden_dim = 1000
2021-05-01 10:29:39,712 INFO     gamma = 12.000000
2021-05-01 10:29:39,712 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:29:39,817 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:53, 23.00it/s]
  0%|          | 6/4000 [00:00<02:50, 23.38it/s]
  0%|          | 9/4000 [00:00<02:39, 25.03it/s]
  0%|          | 13/4000 [00:00<02:24, 27.58it/s]
  0%|          | 17/4000 [00:00<02:19, 28.57it/s]
  1%|          | 22/4000 [00:00<02:09, 30.64it/s]
  1%|          | 25/4000 [00:00<02:21, 28.16it/s]
  1%|          | 28/4000 [00:00<02:21, 28.00it/s]
  1%|          | 32/4000 [00:01<02:09, 30.69it/s]
  1%|          | 38/4000 [00:01<01:51, 35.40it/s]
  1%|          | 43/4000 [00:01<01:44, 37.99it/s]
  1%|          | 49/4000 [00:01<01:33, 42.43it/s]
  1%|▏         | 55/4000 [00:01<01:30, 43.43it/s]
  2%|▏         | 60/4000 [00:01<01:35, 41.25it/s]
  2%|▏         | 65/4000 [00:01<01:39, 39.40it/s]
  2%|▏         | 70/4000 [00:01<01:33, 41.89it/s]
  2%|▏         | 75/4000 [00:02<01:37, 40.10it/s]
  2%|▏         | 80/4000 [00:02<01:40, 39.04it/s]
  2%|▏         | 85/4000 [00:02<01:37, 40.35it/s]
  2%|▏         | 90/4000 [00:02<01:35, 41.15it/s]
  2%|▏         | 95/4000 [00:02<01:57, 33.11it/s]
  2%|▏         | 99/4000 [00:02<02:14, 29.03it/s]
  3%|▎         | 103/4000 [00:02<02:10, 29.76it/s]
  3%|▎         | 107/4000 [00:03<02:02, 31.85it/s]
  3%|▎         | 111/4000 [00:03<02:09, 30.02it/s]
  3%|▎         | 116/4000 [00:03<01:55, 33.56it/s]
  3%|▎         | 122/4000 [00:03<01:43, 37.43it/s]
  3%|▎         | 128/4000 [00:03<01:32, 42.02it/s]
  4%|▎         | 140/4000 [00:03<01:14, 51.73it/s]
  4%|▍         | 154/4000 [00:03<01:00, 63.55it/s]
  4%|▍         | 168/4000 [00:03<00:50, 75.82it/s]
  4%|▍         | 180/4000 [00:03<00:45, 84.28it/s]
  5%|▍         | 195/4000 [00:04<00:39, 96.17it/s]
  5%|▌         | 209/4000 [00:04<00:36, 105.12it/s]
  6%|▌         | 222/4000 [00:04<00:45, 83.44it/s] 
  6%|▌         | 233/4000 [00:04<00:47, 79.41it/s]
