2021-05-01 01:52:20,147 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:52:20,148 INFO     Geo: cqd
2021-05-01 01:52:20,148 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 01:52:20,148 INFO     #entity: 14505
2021-05-01 01:52:20,148 INFO     #relation: 474
2021-05-01 01:52:20,148 INFO     #max steps: 1000
2021-05-01 01:52:20,148 INFO     Evaluate unoins using: DNF
2021-05-01 01:52:20,148 INFO     loading data
2021-05-01 01:53:06,006 INFO     Training info:
2021-05-01 01:53:06,020 INFO     Validation info:
2021-05-01 01:53:06,020 INFO     3p: 5000
2021-05-01 01:53:06,026 INFO     Test info:
2021-05-01 01:53:06,027 INFO     3p: 5000
2021-05-01 01:53:06,533 INFO     Model Parameter Configuration:
2021-05-01 01:53:06,533 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 01:53:06,533 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 01:53:06,533 INFO     Parameter Number: 29958000
2021-05-01 01:53:11,292 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 01:53:16,127 INFO     tasks = 3p
2021-05-01 01:53:16,128 INFO     init_step = 99999
2021-05-01 01:53:16,128 INFO     batch_size = 1000
2021-05-01 01:53:16,128 INFO     hidden_dim = 1000
2021-05-01 01:53:16,128 INFO     gamma = 12.000000
2021-05-01 01:53:16,128 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 01:53:16,150 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:03, 78.03it/s]
  0%|          | 17/5000 [00:00<01:02, 80.13it/s]
  1%|          | 26/5000 [00:00<01:00, 81.61it/s]
  1%|          | 35/5000 [00:00<01:00, 82.07it/s]
  1%|          | 42/5000 [00:00<01:19, 62.38it/s]
  1%|          | 48/5000 [00:00<01:38, 50.39it/s]
  1%|          | 54/5000 [00:00<01:33, 52.83it/s]
  1%|▏         | 63/5000 [00:00<01:22, 59.96it/s]
  1%|▏         | 71/5000 [00:01<01:17, 63.45it/s]
  2%|▏         | 80/5000 [00:01<01:11, 68.81it/s]
  2%|▏         | 89/5000 [00:01<01:06, 73.62it/s]
  2%|▏         | 98/5000 [00:01<01:03, 76.90it/s]
  2%|▏         | 106/5000 [00:01<01:16, 64.01it/s]
  2%|▏         | 113/5000 [00:01<01:33, 52.18it/s]
  2%|▏         | 120/5000 [00:01<01:26, 56.13it/s]
  3%|▎         | 129/5000 [00:01<01:17, 62.71it/s]
  3%|▎         | 137/5000 [00:02<01:14, 65.08it/s]
  3%|▎         | 144/5000 [00:02<01:24, 57.59it/s]
  3%|▎         | 153/5000 [00:02<01:16, 63.49it/s]
  3%|▎         | 162/5000 [00:02<01:10, 68.20it/s]
  3%|▎         | 171/5000 [00:02<01:07, 71.85it/s]
  4%|▎         | 179/5000 [00:02<01:09, 69.74it/s]
  4%|▍         | 188/5000 [00:02<01:04, 74.78it/s]
  4%|▍         | 196/5000 [00:02<01:03, 75.94it/s]
  4%|▍         | 204/5000 [00:02<01:02, 76.49it/s]
  4%|▍         | 214/5000 [00:03<00:59, 80.44it/s]
  4%|▍         | 223/5000 [00:03<00:58, 81.39it/s]
  5%|▍         | 232/5000 [00:03<01:03, 74.78it/s]
  5%|▍         | 240/5000 [00:03<01:03, 75.03it/s]
  5%|▍         | 248/5000 [00:03<01:13, 64.72it/s]
  5%|▌         | 255/5000 [00:03<01:16, 61.90it/s]
  5%|▌         | 262/5000 [00:03<01:35, 49.83it/s]
  5%|▌         | 268/5000 [00:04<01:37, 48.57it/s]
  5%|▌         | 274/5000 [00:04<01:44, 45.11it/s]
  6%|▌         | 279/5000 [00:04<01:59, 39.53it/s]
  6%|▌         | 284/5000 [00:04<01:56, 40.35it/s]
  6%|▌         | 289/5000 [00:04<02:00, 39.20it/s]
  6%|▌         | 294/5000 [00:04<01:53, 41.51it/s]
  6%|▌         | 302/5000 [00:04<01:37, 48.13it/s]
  6%|▌         | 312/5000 [00:04<01:23, 56.37it/s]
  6%|▋         | 321/5000 [00:05<01:13, 63.47it/s]
  7%|▋         | 331/5000 [00:05<01:06, 70.54it/s]
  7%|▋         | 341/5000 [00:05<01:01, 76.05it/s]
  7%|▋         | 350/5000 [00:05<00:58, 79.17it/s]
  7%|▋         | 359/5000 [00:05<00:58, 78.67it/s]
  7%|▋         | 369/5000 [00:05<00:56, 82.60it/s]
  8%|▊         | 379/5000 [00:05<00:53, 86.09it/s]
  8%|▊         | 389/5000 [00:05<00:51, 89.35it/s]
  8%|▊         | 399/5000 [00:05<00:50, 91.85it/s]
  8%|▊         | 409/5000 [00:06<00:50, 90.20it/s]
  8%|▊         | 419/5000 [00:06<00:49, 92.17it/s]
  9%|▊         | 429/5000 [00:06<00:50, 89.97it/s]
  9%|▉         | 439/5000 [00:06<00:50, 89.76it/s]
  9%|▉         | 449/5000 [00:06<00:51, 87.71it/s]
  9%|▉         | 459/5000 [00:06<00:51, 88.47it/s]
  9%|▉         | 469/5000 [00:06<00:50, 89.23it/s]
 10%|▉         | 478/5000 [00:06<00:50, 88.98it/s]
 10%|▉         | 488/5000 [00:06<00:49, 91.96it/s]
 10%|▉         | 498/5000 [00:07<00:48, 92.12it/s]
 10%|█         | 508/5000 [00:07<00:48, 92.97it/s]
 10%|█         | 518/5000 [00:07<00:47, 93.95it/s]
 11%|█         | 528/5000 [00:07<00:54, 82.38it/s]
 11%|█         | 537/5000 [00:07<01:11, 62.57it/s]
 11%|█         | 545/5000 [00:07<01:26, 51.55it/s]
 11%|█         | 552/5000 [00:07<01:26, 51.28it/s]
 11%|█         | 558/5000 [00:08<01:28, 49.94it/s]
 11%|█▏        | 564/5000 [00:08<01:25, 51.79it/s]
 11%|█▏        | 573/5000 [00:08<01:15, 58.79it/s]
 12%|█▏        | 580/5000 [00:08<01:13, 60.51it/s]
 12%|█▏        | 588/5000 [00:08<01:09, 63.50it/s]
 12%|█▏        | 598/5000 [00:08<01:02, 70.08it/s]
 12%|█▏        | 606/5000 [00:08<01:00, 72.11it/s]
 12%|█▏        | 615/5000 [00:08<00:58, 75.00it/s]
 12%|█▎        | 625/5000 [00:08<00:54, 80.45it/s]
 13%|█▎        | 634/5000 [00:09<00:53, 82.23it/s]
 13%|█▎        | 644/5000 [00:09<00:52, 83.71it/s]
 13%|█▎        | 653/5000 [00:09<00:51, 85.20it/s]
 13%|█▎        | 662/5000 [00:09<00:50, 86.33it/s]
 13%|█▎        | 672/5000 [00:09<00:48, 88.49it/s]
 14%|█▎        | 682/5000 [00:09<00:47, 90.53it/s]
 14%|█▍        | 692/5000 [00:09<00:52, 82.17it/s]
 14%|█▍        | 701/5000 [00:09<00:51, 83.32it/s]
 14%|█▍        | 710/5000 [00:09<00:58, 73.73it/s]
 14%|█▍        | 719/5000 [00:10<00:57, 74.86it/s]
 15%|█▍        | 729/5000 [00:10<00:53, 79.12it/s]
 15%|█▍        | 738/5000 [00:10<00:52, 81.81it/s]
 15%|█▍        | 748/5000 [00:10<00:50, 84.95it/s]
 15%|█▌        | 757/5000 [00:10<00:49, 85.68it/s]
 15%|█▌        | 766/5000 [00:10<00:49, 85.26it/s]
 16%|█▌        | 775/5000 [00:10<00:48, 86.53it/s]
 16%|█▌        | 784/5000 [00:10<00:58, 71.85it/s]
 16%|█▌        | 792/5000 [00:11<01:03, 66.46it/s]
 16%|█▌        | 800/5000 [00:11<01:11, 58.57it/s]
 16%|█▌        | 807/5000 [00:11<01:15, 55.57it/s]
 16%|█▋        | 813/5000 [00:11<01:16, 54.75it/s]
 16%|█▋        | 819/5000 [00:11<01:16, 54.55it/s]
 16%|█▋        | 825/5000 [00:11<01:19, 52.41it/s]
 17%|█▋        | 831/5000 [00:11<01:25, 49.04it/s]
 17%|█▋        | 837/5000 [00:12<01:33, 44.39it/s]
 17%|█▋        | 842/5000 [00:12<01:39, 41.79it/s]
 17%|█▋        | 848/5000 [00:12<01:32, 45.04it/s]
 17%|█▋        | 854/5000 [00:12<01:26, 48.02it/s]
 17%|█▋        | 859/5000 [00:12<01:26, 47.97it/s]
 17%|█▋        | 866/5000 [00:12<01:18, 52.79it/s]
 18%|█▊        | 876/5000 [00:12<01:07, 60.68it/s]
 18%|█▊        | 883/5000 [00:12<01:08, 60.36it/s]
 18%|█▊        | 892/5000 [00:12<01:03, 64.39it/s]
 18%|█▊        | 900/5000 [00:13<01:01, 67.17it/s]
 18%|█▊        | 910/5000 [00:13<00:56, 73.01it/s]
 18%|█▊        | 921/5000 [00:13<00:51, 79.66it/s]
 19%|█▊        | 931/5000 [00:13<00:48, 84.31it/s]
 19%|█▉        | 941/5000 [00:13<00:46, 86.71it/s]
 19%|█▉        | 950/5000 [00:13<00:46, 87.59it/s]
 19%|█▉        | 960/5000 [00:13<00:45, 88.96it/s]
 19%|█▉        | 970/5000 [00:13<00:44, 91.44it/s]
 20%|█▉        | 980/5000 [00:13<00:42, 93.77it/s]
 20%|█▉        | 990/5000 [00:13<00:43, 92.94it/s]
 20%|██        | 1000/5000 [00:14<00:44, 89.59it/s]2021-05-01 01:53:30,224 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1010/5000 [00:14<00:43, 91.15it/s]
 20%|██        | 1020/5000 [00:14<00:43, 91.15it/s]
 21%|██        | 1030/5000 [00:14<00:43, 91.75it/s]
 21%|██        | 1040/5000 [00:14<00:42, 92.64it/s]
 21%|██        | 1050/5000 [00:14<00:42, 93.07it/s]
 21%|██        | 1060/5000 [00:14<00:41, 94.21it/s]
 21%|██▏       | 1070/5000 [00:14<00:42, 91.64it/s]
 22%|██▏       | 1080/5000 [00:15<00:50, 77.69it/s]
 22%|██▏       | 1089/5000 [00:15<00:56, 68.84it/s]
 22%|██▏       | 1097/5000 [00:15<00:58, 67.16it/s]
 22%|██▏       | 1105/5000 [00:15<00:59, 65.77it/s]
 22%|██▏       | 1112/5000 [00:15<01:01, 62.95it/s]
 22%|██▏       | 1119/5000 [00:15<01:02, 61.66it/s]
 23%|██▎       | 1126/5000 [00:15<01:01, 63.01it/s]
 23%|██▎       | 1135/5000 [00:15<00:55, 69.05it/s]
 23%|██▎       | 1143/5000 [00:16<00:58, 66.28it/s]
 23%|██▎       | 1152/5000 [00:16<00:54, 71.14it/s]
 23%|██▎       | 1160/5000 [00:16<00:55, 69.32it/s]
 23%|██▎       | 1168/5000 [00:16<00:53, 71.07it/s]
 24%|██▎       | 1178/5000 [00:16<00:56, 67.96it/s]
 24%|██▎       | 1187/5000 [00:16<00:52, 72.05it/s]
 24%|██▍       | 1196/5000 [00:16<00:50, 75.27it/s]
 24%|██▍       | 1205/5000 [00:16<00:48, 78.97it/s]
 24%|██▍       | 1215/5000 [00:16<00:45, 82.68it/s]
 24%|██▍       | 1225/5000 [00:17<00:43, 86.09it/s]
 25%|██▍       | 1234/5000 [00:17<00:47, 79.40it/s]
 25%|██▍       | 1243/5000 [00:17<00:46, 81.38it/s]
 25%|██▌       | 1253/5000 [00:17<00:44, 84.79it/s]
 25%|██▌       | 1262/5000 [00:17<00:45, 82.87it/s]
 25%|██▌       | 1271/5000 [00:17<00:52, 70.71it/s]
 26%|██▌       | 1280/5000 [00:17<00:49, 75.32it/s]
 26%|██▌       | 1289/5000 [00:17<00:46, 79.05it/s]
 26%|██▌       | 1299/5000 [00:17<00:45, 82.02it/s]
 26%|██▌       | 1309/5000 [00:18<00:43, 84.41it/s]
 26%|██▋       | 1318/5000 [00:18<00:46, 78.37it/s]
 27%|██▋       | 1327/5000 [00:18<00:47, 77.23it/s]
 27%|██▋       | 1337/5000 [00:18<00:44, 82.28it/s]
 27%|██▋       | 1346/5000 [00:18<00:43, 83.90it/s]
 27%|██▋       | 1356/5000 [00:18<00:41, 87.34it/s]
 27%|██▋       | 1365/5000 [00:18<00:47, 76.17it/s]
 27%|██▋       | 1373/5000 [00:18<00:52, 68.59it/s]
 28%|██▊       | 1381/5000 [00:19<00:57, 63.05it/s]
 28%|██▊       | 1388/5000 [00:19<01:00, 59.87it/s]
 28%|██▊       | 1395/5000 [00:19<01:01, 58.35it/s]
 28%|██▊       | 1402/5000 [00:19<01:08, 52.69it/s]
 28%|██▊       | 1408/5000 [00:19<01:19, 45.44it/s]
 28%|██▊       | 1415/5000 [00:19<01:12, 49.75it/s]
 28%|██▊       | 1424/5000 [00:19<01:02, 56.80it/s]
 29%|██▊       | 1432/5000 [00:20<00:57, 61.82it/s]
 29%|██▉       | 1442/5000 [00:20<00:51, 68.62it/s]
 29%|██▉       | 1452/5000 [00:20<00:46, 75.53it/s]
 29%|██▉       | 1463/5000 [00:20<00:43, 81.55it/s]
 29%|██▉       | 1473/5000 [00:20<00:41, 85.54it/s]
 30%|██▉       | 1483/5000 [00:20<00:40, 86.95it/s]
 30%|██▉       | 1493/5000 [00:20<00:39, 89.80it/s]
 30%|███       | 1503/5000 [00:20<00:38, 91.82it/s]
 30%|███       | 1513/5000 [00:20<00:37, 92.69it/s]
 30%|███       | 1523/5000 [00:20<00:36, 94.17it/s]
 31%|███       | 1533/5000 [00:21<00:43, 79.70it/s]
 31%|███       | 1543/5000 [00:21<00:40, 84.59it/s]
 31%|███       | 1554/5000 [00:21<00:38, 88.84it/s]
 31%|███▏      | 1564/5000 [00:21<00:37, 91.21it/s]
 31%|███▏      | 1574/5000 [00:21<00:36, 93.51it/s]
 32%|███▏      | 1585/5000 [00:21<00:35, 95.68it/s]
 32%|███▏      | 1596/5000 [00:21<00:35, 97.20it/s]
 32%|███▏      | 1606/5000 [00:21<00:35, 94.73it/s]
 32%|███▏      | 1616/5000 [00:21<00:35, 96.07it/s]
 33%|███▎      | 1626/5000 [00:22<00:40, 83.71it/s]
 33%|███▎      | 1635/5000 [00:22<00:49, 68.16it/s]
 33%|███▎      | 1643/5000 [00:22<00:56, 59.93it/s]
 33%|███▎      | 1652/5000 [00:22<00:51, 65.21it/s]
 33%|███▎      | 1662/5000 [00:22<00:46, 72.52it/s]
 33%|███▎      | 1672/5000 [00:22<00:42, 77.56it/s]
 34%|███▎      | 1682/5000 [00:22<00:40, 82.88it/s]
 34%|███▍      | 1691/5000 [00:23<00:39, 84.69it/s]
 34%|███▍      | 1701/5000 [00:23<00:37, 87.40it/s]
 34%|███▍      | 1711/5000 [00:23<00:37, 88.87it/s]
 34%|███▍      | 1721/5000 [00:23<00:39, 82.33it/s]
 35%|███▍      | 1730/5000 [00:23<00:40, 80.88it/s]
 35%|███▍      | 1740/5000 [00:23<00:38, 85.03it/s]
 35%|███▍      | 1749/5000 [00:23<00:39, 83.20it/s]
 35%|███▌      | 1758/5000 [00:23<00:38, 83.28it/s]
 35%|███▌      | 1767/5000 [00:23<00:38, 84.02it/s]
 36%|███▌      | 1777/5000 [00:24<00:36, 87.27it/s]
 36%|███▌      | 1786/5000 [00:24<00:37, 86.27it/s]
 36%|███▌      | 1796/5000 [00:24<00:35, 89.47it/s]
 36%|███▌      | 1806/5000 [00:24<00:35, 90.23it/s]
 36%|███▋      | 1816/5000 [00:24<00:37, 85.08it/s]
 36%|███▋      | 1825/5000 [00:24<00:39, 80.91it/s]
 37%|███▋      | 1835/5000 [00:24<00:37, 84.00it/s]
 37%|███▋      | 1845/5000 [00:24<00:36, 86.46it/s]
 37%|███▋      | 1854/5000 [00:24<00:43, 72.71it/s]
 37%|███▋      | 1863/5000 [00:25<00:41, 76.50it/s]
 37%|███▋      | 1872/5000 [00:25<00:41, 74.52it/s]
 38%|███▊      | 1880/5000 [00:25<00:41, 74.86it/s]
 38%|███▊      | 1890/5000 [00:25<00:39, 79.23it/s]
 38%|███▊      | 1900/5000 [00:25<00:37, 83.56it/s]
 38%|███▊      | 1909/5000 [00:25<00:36, 83.65it/s]
 38%|███▊      | 1918/5000 [00:25<00:36, 85.02it/s]
 39%|███▊      | 1927/5000 [00:25<00:37, 82.16it/s]
 39%|███▊      | 1936/5000 [00:25<00:36, 83.89it/s]
 39%|███▉      | 1945/5000 [00:26<00:39, 77.56it/s]
 39%|███▉      | 1953/5000 [00:26<00:46, 66.12it/s]
 39%|███▉      | 1961/5000 [00:26<00:48, 62.40it/s]
 39%|███▉      | 1968/5000 [00:26<00:53, 56.34it/s]
 39%|███▉      | 1974/5000 [00:26<00:53, 56.30it/s]
 40%|███▉      | 1980/5000 [00:26<00:57, 52.25it/s]
 40%|███▉      | 1986/5000 [00:26<00:58, 51.67it/s]
 40%|███▉      | 1992/5000 [00:27<00:56, 53.26it/s]
 40%|███▉      | 1998/5000 [00:27<00:58, 51.06it/s]2021-05-01 01:53:43,309 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2004/5000 [00:27<01:03, 47.19it/s]
 40%|████      | 2012/5000 [00:27<00:55, 53.73it/s]
 40%|████      | 2022/5000 [00:27<00:48, 61.34it/s]
 41%|████      | 2031/5000 [00:27<00:44, 67.05it/s]
 41%|████      | 2041/5000 [00:27<00:40, 73.93it/s]
 41%|████      | 2052/5000 [00:27<00:36, 80.43it/s]
 41%|████      | 2062/5000 [00:27<00:34, 85.28it/s]
 41%|████▏     | 2072/5000 [00:28<00:32, 88.92it/s]
 42%|████▏     | 2082/5000 [00:28<00:31, 91.87it/s]
 42%|████▏     | 2092/5000 [00:28<00:31, 93.44it/s]
 42%|████▏     | 2102/5000 [00:28<00:31, 93.45it/s]
 42%|████▏     | 2112/5000 [00:28<00:31, 91.21it/s]
 42%|████▏     | 2122/5000 [00:28<00:31, 90.99it/s]
 43%|████▎     | 2132/5000 [00:28<00:30, 92.94it/s]
 43%|████▎     | 2142/5000 [00:28<00:30, 92.96it/s]
 43%|████▎     | 2152/5000 [00:28<00:30, 94.53it/s]
 43%|████▎     | 2162/5000 [00:28<00:29, 95.06it/s]
 43%|████▎     | 2172/5000 [00:29<00:29, 96.48it/s]
 44%|████▎     | 2182/5000 [00:29<00:29, 94.64it/s]
 44%|████▍     | 2192/5000 [00:29<00:29, 95.74it/s]
 44%|████▍     | 2203/5000 [00:29<00:28, 97.25it/s]
 44%|████▍     | 2213/5000 [00:29<00:33, 83.15it/s]
 44%|████▍     | 2223/5000 [00:29<00:32, 86.46it/s]
 45%|████▍     | 2232/5000 [00:29<00:31, 87.49it/s]
 45%|████▍     | 2241/5000 [00:29<00:39, 69.93it/s]
 45%|████▍     | 2249/5000 [00:30<00:44, 61.92it/s]
 45%|████▌     | 2256/5000 [00:30<00:49, 55.99it/s]
 45%|████▌     | 2263/5000 [00:30<00:49, 55.81it/s]
 45%|████▌     | 2269/5000 [00:30<00:57, 47.47it/s]
 46%|████▌     | 2275/5000 [00:30<01:02, 43.77it/s]
 46%|████▌     | 2280/5000 [00:30<00:59, 45.35it/s]
 46%|████▌     | 2290/5000 [00:30<00:50, 54.17it/s]
 46%|████▌     | 2301/5000 [00:31<00:42, 62.84it/s]
 46%|████▌     | 2312/5000 [00:31<00:37, 71.11it/s]
 46%|████▋     | 2323/5000 [00:31<00:34, 78.05it/s]
 47%|████▋     | 2333/5000 [00:31<00:32, 81.79it/s]
 47%|████▋     | 2343/5000 [00:31<00:31, 84.37it/s]
 47%|████▋     | 2353/5000 [00:31<00:30, 87.52it/s]
 47%|████▋     | 2363/5000 [00:31<00:30, 87.18it/s]
 47%|████▋     | 2373/5000 [00:31<00:29, 88.11it/s]
 48%|████▊     | 2383/5000 [00:31<00:28, 90.27it/s]
 48%|████▊     | 2393/5000 [00:32<00:28, 89.93it/s]
 48%|████▊     | 2403/5000 [00:32<00:28, 90.21it/s]
 48%|████▊     | 2413/5000 [00:32<00:28, 90.28it/s]
 48%|████▊     | 2423/5000 [00:32<00:28, 89.51it/s]
 49%|████▊     | 2432/5000 [00:32<00:39, 65.38it/s]
 49%|████▉     | 2440/5000 [00:32<00:38, 66.94it/s]
 49%|████▉     | 2450/5000 [00:32<00:34, 73.18it/s]
 49%|████▉     | 2460/5000 [00:32<00:32, 78.01it/s]
 49%|████▉     | 2470/5000 [00:33<00:30, 82.56it/s]
 50%|████▉     | 2479/5000 [00:33<00:30, 83.50it/s]
 50%|████▉     | 2488/5000 [00:33<00:29, 84.63it/s]
 50%|████▉     | 2498/5000 [00:33<00:28, 86.82it/s]
 50%|█████     | 2508/5000 [00:33<00:27, 89.87it/s]
 50%|█████     | 2518/5000 [00:33<00:31, 79.30it/s]
 51%|█████     | 2527/5000 [00:33<00:35, 69.74it/s]
 51%|█████     | 2535/5000 [00:33<00:38, 64.05it/s]
 51%|█████     | 2542/5000 [00:34<00:38, 63.52it/s]
 51%|█████     | 2549/5000 [00:34<00:40, 60.78it/s]
 51%|█████     | 2556/5000 [00:34<00:43, 56.82it/s]
 51%|█████     | 2562/5000 [00:34<00:42, 57.08it/s]
 51%|█████▏    | 2568/5000 [00:34<00:42, 57.43it/s]
 51%|█████▏    | 2574/5000 [00:34<00:41, 57.84it/s]
 52%|█████▏    | 2582/5000 [00:34<00:38, 62.11it/s]
 52%|█████▏    | 2592/5000 [00:34<00:34, 69.40it/s]
 52%|█████▏    | 2603/5000 [00:34<00:31, 76.70it/s]
 52%|█████▏    | 2613/5000 [00:35<00:28, 82.40it/s]
 52%|█████▏    | 2624/5000 [00:35<00:27, 87.14it/s]
 53%|█████▎    | 2635/5000 [00:35<00:25, 91.13it/s]
 53%|█████▎    | 2646/5000 [00:35<00:25, 93.99it/s]
 53%|█████▎    | 2657/5000 [00:35<00:24, 95.80it/s]
 53%|█████▎    | 2667/5000 [00:35<00:24, 96.41it/s]
 54%|█████▎    | 2677/5000 [00:35<00:23, 97.05it/s]
 54%|█████▍    | 2688/5000 [00:35<00:23, 97.97it/s]
 54%|█████▍    | 2699/5000 [00:35<00:23, 98.92it/s]
 54%|█████▍    | 2710/5000 [00:35<00:22, 99.60it/s]
 54%|█████▍    | 2721/5000 [00:36<00:22, 99.78it/s]
 55%|█████▍    | 2732/5000 [00:36<00:22, 99.54it/s]
 55%|█████▍    | 2743/5000 [00:36<00:22, 99.90it/s]
 55%|█████▌    | 2754/5000 [00:36<00:22, 100.35it/s]
 55%|█████▌    | 2765/5000 [00:36<00:22, 100.56it/s]
 56%|█████▌    | 2776/5000 [00:36<00:22, 101.01it/s]
 56%|█████▌    | 2787/5000 [00:36<00:21, 101.28it/s]
 56%|█████▌    | 2798/5000 [00:36<00:21, 100.28it/s]
 56%|█████▌    | 2809/5000 [00:36<00:22, 96.08it/s] 
 56%|█████▋    | 2819/5000 [00:37<00:22, 95.42it/s]
 57%|█████▋    | 2829/5000 [00:37<00:23, 94.15it/s]
 57%|█████▋    | 2839/5000 [00:37<00:22, 95.28it/s]
 57%|█████▋    | 2849/5000 [00:37<00:27, 78.61it/s]
 57%|█████▋    | 2858/5000 [00:37<00:32, 66.85it/s]
 57%|█████▋    | 2866/5000 [00:37<00:35, 59.61it/s]
 57%|█████▋    | 2873/5000 [00:37<00:38, 55.08it/s]
 58%|█████▊    | 2879/5000 [00:38<00:39, 53.48it/s]
 58%|█████▊    | 2885/5000 [00:38<00:40, 51.86it/s]
 58%|█████▊    | 2891/5000 [00:38<00:39, 52.82it/s]
 58%|█████▊    | 2898/5000 [00:38<00:37, 56.47it/s]
 58%|█████▊    | 2905/5000 [00:38<00:38, 54.94it/s]
 58%|█████▊    | 2912/5000 [00:38<00:36, 57.00it/s]
 58%|█████▊    | 2918/5000 [00:38<00:38, 53.91it/s]
 58%|█████▊    | 2924/5000 [00:38<00:42, 49.16it/s]
 59%|█████▊    | 2931/5000 [00:39<00:39, 52.68it/s]
 59%|█████▉    | 2939/5000 [00:39<00:35, 58.23it/s]
 59%|█████▉    | 2946/5000 [00:39<00:36, 56.28it/s]
 59%|█████▉    | 2956/5000 [00:39<00:31, 64.25it/s]
 59%|█████▉    | 2965/5000 [00:39<00:29, 69.88it/s]
 59%|█████▉    | 2974/5000 [00:39<00:27, 73.43it/s]
 60%|█████▉    | 2983/5000 [00:39<00:26, 77.22it/s]
 60%|█████▉    | 2993/5000 [00:39<00:24, 81.36it/s]2021-05-01 01:53:56,056 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3002/5000 [00:39<00:25, 77.63it/s]
 60%|██████    | 3011/5000 [00:40<00:27, 72.96it/s]
 60%|██████    | 3021/5000 [00:40<00:25, 77.63it/s]
 61%|██████    | 3031/5000 [00:40<00:24, 80.60it/s]
 61%|██████    | 3040/5000 [00:40<00:24, 81.65it/s]
 61%|██████    | 3050/5000 [00:40<00:23, 84.45it/s]
 61%|██████    | 3060/5000 [00:40<00:22, 86.27it/s]
 61%|██████▏   | 3069/5000 [00:40<00:22, 85.66it/s]
 62%|██████▏   | 3078/5000 [00:40<00:22, 86.54it/s]
 62%|██████▏   | 3087/5000 [00:40<00:21, 87.14it/s]
 62%|██████▏   | 3096/5000 [00:41<00:22, 85.78it/s]
 62%|██████▏   | 3105/5000 [00:41<00:26, 72.03it/s]
 62%|██████▏   | 3113/5000 [00:41<00:29, 64.12it/s]
 62%|██████▏   | 3120/5000 [00:41<00:29, 63.23it/s]
 63%|██████▎   | 3127/5000 [00:41<00:32, 58.25it/s]
 63%|██████▎   | 3134/5000 [00:41<00:31, 58.95it/s]
 63%|██████▎   | 3143/5000 [00:41<00:30, 61.72it/s]
 63%|██████▎   | 3150/5000 [00:42<00:30, 61.07it/s]
 63%|██████▎   | 3160/5000 [00:42<00:26, 68.60it/s]
 63%|██████▎   | 3170/5000 [00:42<00:24, 74.52it/s]
 64%|██████▎   | 3180/5000 [00:42<00:22, 79.31it/s]
 64%|██████▍   | 3189/5000 [00:42<00:22, 82.12it/s]
 64%|██████▍   | 3198/5000 [00:42<00:21, 84.03it/s]
 64%|██████▍   | 3208/5000 [00:42<00:20, 86.89it/s]
 64%|██████▍   | 3218/5000 [00:42<00:19, 89.97it/s]
 65%|██████▍   | 3228/5000 [00:42<00:20, 88.14it/s]
 65%|██████▍   | 3237/5000 [00:42<00:21, 83.83it/s]
 65%|██████▍   | 3246/5000 [00:43<00:21, 83.09it/s]
 65%|██████▌   | 3256/5000 [00:43<00:20, 85.87it/s]
 65%|██████▌   | 3266/5000 [00:43<00:19, 88.78it/s]
 66%|██████▌   | 3275/5000 [00:43<00:20, 82.93it/s]
 66%|██████▌   | 3284/5000 [00:43<00:23, 73.16it/s]
 66%|██████▌   | 3293/5000 [00:43<00:22, 76.44it/s]
 66%|██████▌   | 3303/5000 [00:43<00:20, 81.62it/s]
 66%|██████▋   | 3314/5000 [00:43<00:19, 86.65it/s]
 66%|██████▋   | 3324/5000 [00:43<00:18, 90.12it/s]
 67%|██████▋   | 3334/5000 [00:44<00:19, 84.02it/s]
 67%|██████▋   | 3343/5000 [00:44<00:20, 82.20it/s]
 67%|██████▋   | 3352/5000 [00:44<00:19, 83.41it/s]
 67%|██████▋   | 3362/5000 [00:44<00:19, 83.83it/s]
 67%|██████▋   | 3371/5000 [00:44<00:23, 68.48it/s]
 68%|██████▊   | 3379/5000 [00:44<00:26, 60.51it/s]
 68%|██████▊   | 3386/5000 [00:44<00:29, 55.30it/s]
 68%|██████▊   | 3392/5000 [00:45<00:29, 54.17it/s]
 68%|██████▊   | 3398/5000 [00:45<00:33, 48.03it/s]
 68%|██████▊   | 3404/5000 [00:45<00:37, 43.09it/s]
 68%|██████▊   | 3409/5000 [00:45<00:40, 39.69it/s]
 68%|██████▊   | 3414/5000 [00:45<00:40, 38.75it/s]
 68%|██████▊   | 3419/5000 [00:45<00:40, 39.13it/s]
 68%|██████▊   | 3424/5000 [00:45<00:38, 40.65it/s]
 69%|██████▊   | 3430/5000 [00:46<00:35, 44.66it/s]
 69%|██████▉   | 3440/5000 [00:46<00:29, 52.79it/s]
 69%|██████▉   | 3450/5000 [00:46<00:25, 60.74it/s]
 69%|██████▉   | 3459/5000 [00:46<00:23, 66.23it/s]
 69%|██████▉   | 3468/5000 [00:46<00:21, 70.86it/s]
