2021-05-01 18:51:00,677 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:51:00,678 INFO     Geo: cqd
2021-05-01 18:51:00,678 INFO     Data Path: data/NELL-betae
2021-05-01 18:51:00,678 INFO     #entity: 63361
2021-05-01 18:51:00,678 INFO     #relation: 400
2021-05-01 18:51:00,678 INFO     #max steps: 1000
2021-05-01 18:51:00,678 INFO     Evaluate unoins using: DNF
2021-05-01 18:51:00,678 INFO     loading data
2021-05-01 18:51:21,364 INFO     Training info:
2021-05-01 18:51:21,367 INFO     Validation info:
2021-05-01 18:51:21,368 INFO     2i: 4000
2021-05-01 18:51:21,369 INFO     Test info:
2021-05-01 18:51:21,369 INFO     2i: 4000
2021-05-01 18:51:22,974 INFO     Model Parameter Configuration:
2021-05-01 18:51:22,974 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:51:22,974 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:51:22,974 INFO     Parameter Number: 127522000
2021-05-01 18:51:27,879 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:51:29,137 INFO     tasks = 2i
2021-05-01 18:51:29,137 INFO     init_step = 99999
2021-05-01 18:51:29,137 INFO     batch_size = 1000
2021-05-01 18:51:29,137 INFO     hidden_dim = 1000
2021-05-01 18:51:29,138 INFO     gamma = 12.000000
2021-05-01 18:51:29,138 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:51:29,213 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:02, 16.50it/s]
  0%|          | 5/4000 [00:00<03:47, 17.54it/s]
  0%|          | 8/4000 [00:00<03:29, 19.06it/s]
  0%|          | 11/4000 [00:00<03:13, 20.58it/s]
  0%|          | 13/4000 [00:00<03:45, 17.70it/s]
  0%|          | 16/4000 [00:00<03:23, 19.57it/s]
  0%|          | 20/4000 [00:00<02:54, 22.76it/s]
  1%|          | 25/4000 [00:00<02:28, 26.72it/s]
  1%|          | 30/4000 [00:01<02:10, 30.38it/s]
  1%|          | 34/4000 [00:01<02:01, 32.58it/s]
  1%|          | 38/4000 [00:01<01:55, 34.41it/s]
  1%|          | 42/4000 [00:01<01:51, 35.64it/s]
  1%|          | 46/4000 [00:01<02:00, 32.91it/s]
  1%|▏         | 50/4000 [00:01<01:57, 33.56it/s]
  1%|▏         | 55/4000 [00:01<01:51, 35.42it/s]
  2%|▏         | 63/4000 [00:01<01:33, 42.14it/s]
  2%|▏         | 74/4000 [00:02<01:16, 51.01it/s]
  2%|▏         | 84/4000 [00:02<01:06, 59.10it/s]
  2%|▏         | 95/4000 [00:02<00:57, 67.38it/s]
  3%|▎         | 105/4000 [00:02<00:52, 74.68it/s]
  3%|▎         | 116/4000 [00:02<00:48, 80.83it/s]
  3%|▎         | 126/4000 [00:02<00:59, 65.35it/s]
  3%|▎         | 136/4000 [00:02<00:53, 71.98it/s]
  4%|▎         | 146/4000 [00:02<00:49, 78.23it/s]
  4%|▍         | 156/4000 [00:02<00:46, 83.32it/s]
  4%|▍         | 166/4000 [00:03<00:44, 85.28it/s]
  4%|▍         | 176/4000 [00:03<01:07, 56.44it/s]
  5%|▍         | 184/4000 [00:03<01:06, 57.38it/s]
  5%|▍         | 191/4000 [00:03<01:05, 57.80it/s]
  5%|▍         | 198/4000 [00:03<01:05, 58.39it/s]
  5%|▌         | 206/4000 [00:03<00:59, 63.27it/s]
  5%|▌         | 216/4000 [00:03<00:53, 70.86it/s]
  6%|▌         | 226/4000 [00:04<00:48, 77.55it/s]
  6%|▌         | 236/4000 [00:04<00:45, 82.39it/s]
  6%|▌         | 245/4000 [00:04<01:00, 61.65it/s]
  6%|▋         | 253/4000 [00:04<01:46, 35.10it/s]
  6%|▋         | 259/4000 [00:05<02:15, 27.59it/s]
  7%|▋         | 264/4000 [00:05<02:31, 24.59it/s]
  7%|▋         | 268/4000 [00:05<03:04, 20.24it/s]
  7%|▋         | 272/4000 [00:06<03:27, 18.00it/s]
  7%|▋         | 276/4000 [00:06<03:05, 20.02it/s]
  7%|▋         | 279/4000 [00:06<02:49, 22.01it/s]
  7%|▋         | 282/4000 [00:06<02:36, 23.74it/s]
  7%|▋         | 285/4000 [00:06<02:34, 24.11it/s]
  7%|▋         | 288/4000 [00:06<02:35, 23.94it/s]
  7%|▋         | 291/4000 [00:06<03:00, 20.55it/s]
  7%|▋         | 294/4000 [00:06<02:53, 21.41it/s]
  7%|▋         | 298/4000 [00:07<02:33, 24.11it/s]
  8%|▊         | 301/4000 [00:07<02:25, 25.44it/s]
  8%|▊         | 306/4000 [00:07<02:08, 28.73it/s]
  8%|▊         | 310/4000 [00:07<02:02, 30.15it/s]
  8%|▊         | 314/4000 [00:07<02:12, 27.77it/s]
  8%|▊         | 318/4000 [00:07<02:08, 28.63it/s]
  8%|▊         | 322/4000 [00:07<01:57, 31.29it/s]
  8%|▊         | 326/4000 [00:07<01:59, 30.63it/s]
  8%|▊         | 330/4000 [00:08<01:57, 31.17it/s]
  8%|▊         | 334/4000 [00:08<02:05, 29.21it/s]
  8%|▊         | 340/4000 [00:08<01:47, 34.14it/s]
  9%|▊         | 344/4000 [00:08<01:47, 34.16it/s]
  9%|▉         | 355/4000 [00:08<01:25, 42.61it/s]
  9%|▉         | 365/4000 [00:08<01:10, 51.43it/s]
  9%|▉         | 376/4000 [00:08<00:59, 60.79it/s]
 10%|▉         | 387/4000 [00:08<00:52, 69.42it/s]
 10%|▉         | 396/4000 [00:08<00:51, 70.31it/s]
 10%|█         | 405/4000 [00:09<00:56, 63.33it/s]
 10%|█         | 413/4000 [00:09<01:00, 59.56it/s]
 10%|█         | 420/4000 [00:09<01:08, 52.17it/s]
 11%|█         | 426/4000 [00:09<01:12, 49.22it/s]
 11%|█         | 432/4000 [00:09<01:21, 43.72it/s]
 11%|█         | 437/4000 [00:09<01:29, 39.69it/s]
 11%|█         | 442/4000 [00:10<01:33, 37.98it/s]
 11%|█         | 447/4000 [00:10<01:42, 34.70it/s]
 11%|█▏        | 451/4000 [00:10<01:42, 34.64it/s]
 11%|█▏        | 459/4000 [00:10<01:24, 41.70it/s]
 12%|█▏        | 470/4000 [00:10<01:09, 50.72it/s]
 12%|█▏        | 480/4000 [00:10<01:00, 58.55it/s]
 12%|█▏        | 491/4000 [00:10<00:52, 67.30it/s]
 13%|█▎        | 502/4000 [00:10<00:46, 75.25it/s]
 13%|█▎        | 511/4000 [00:11<00:47, 73.51it/s]
 13%|█▎        | 520/4000 [00:11<01:18, 44.23it/s]
 13%|█▎        | 527/4000 [00:11<01:44, 33.31it/s]
 13%|█▎        | 533/4000 [00:12<02:00, 28.89it/s]
 13%|█▎        | 538/4000 [00:12<02:03, 28.02it/s]
 14%|█▎        | 542/4000 [00:12<02:05, 27.44it/s]
 14%|█▎        | 547/4000 [00:12<01:56, 29.64it/s]
 14%|█▍        | 551/4000 [00:12<02:03, 27.97it/s]
 14%|█▍        | 555/4000 [00:12<02:10, 26.35it/s]
 14%|█▍        | 558/4000 [00:12<02:09, 26.58it/s]
 14%|█▍        | 561/4000 [00:13<02:16, 25.22it/s]
 14%|█▍        | 566/4000 [00:13<01:57, 29.26it/s]
 14%|█▍        | 570/4000 [00:13<01:51, 30.65it/s]
 14%|█▍        | 574/4000 [00:13<01:58, 28.98it/s]
 14%|█▍        | 578/4000 [00:13<02:04, 27.47it/s]
 15%|█▍        | 582/4000 [00:13<02:00, 28.31it/s]
 15%|█▍        | 585/4000 [00:13<02:09, 26.47it/s]
 15%|█▍        | 588/4000 [00:14<02:27, 23.16it/s]
 15%|█▍        | 592/4000 [00:14<02:16, 25.00it/s]
 15%|█▍        | 595/4000 [00:14<02:22, 23.94it/s]
 15%|█▍        | 598/4000 [00:14<02:20, 24.19it/s]
 15%|█▌        | 601/4000 [00:14<02:18, 24.55it/s]
 15%|█▌        | 604/4000 [00:14<02:20, 24.20it/s]
 15%|█▌        | 607/4000 [00:14<02:18, 24.49it/s]
 15%|█▌        | 610/4000 [00:14<02:24, 23.49it/s]
 15%|█▌        | 614/4000 [00:15<02:21, 23.88it/s]
 15%|█▌        | 617/4000 [00:15<02:23, 23.58it/s]
 16%|█▌        | 623/4000 [00:15<01:58, 28.50it/s]
 16%|█▌        | 633/4000 [00:15<01:32, 36.21it/s]
 16%|█▌        | 644/4000 [00:15<01:14, 45.08it/s]
 16%|█▋        | 655/4000 [00:15<01:01, 54.44it/s]
 17%|█▋        | 666/4000 [00:15<00:52, 63.49it/s]
 17%|█▋        | 676/4000 [00:15<00:46, 70.74it/s]
 17%|█▋        | 686/4000 [00:15<00:43, 76.10it/s]
 17%|█▋        | 696/4000 [00:16<00:54, 60.19it/s]
 18%|█▊        | 704/4000 [00:16<01:10, 46.45it/s]
 18%|█▊        | 711/4000 [00:16<01:21, 40.53it/s]
 18%|█▊        | 717/4000 [00:16<01:29, 36.74it/s]
 18%|█▊        | 722/4000 [00:17<01:31, 35.79it/s]
 18%|█▊        | 727/4000 [00:17<01:25, 38.19it/s]
 18%|█▊        | 732/4000 [00:17<01:19, 41.01it/s]
 18%|█▊        | 737/4000 [00:17<01:15, 43.18it/s]
 19%|█▊        | 742/4000 [00:17<01:12, 44.77it/s]
 19%|█▊        | 747/4000 [00:17<01:10, 46.04it/s]
 19%|█▉        | 753/4000 [00:17<01:12, 44.48it/s]
 19%|█▉        | 758/4000 [00:17<01:36, 33.44it/s]
 19%|█▉        | 762/4000 [00:18<02:07, 25.38it/s]
 19%|█▉        | 766/4000 [00:18<02:31, 21.37it/s]
 19%|█▉        | 769/4000 [00:18<02:34, 20.91it/s]
 19%|█▉        | 772/4000 [00:18<02:35, 20.70it/s]
 19%|█▉        | 775/4000 [00:18<02:35, 20.79it/s]
 19%|█▉        | 778/4000 [00:19<02:44, 19.59it/s]
 20%|█▉        | 781/4000 [00:19<02:45, 19.40it/s]
 20%|█▉        | 784/4000 [00:19<02:45, 19.38it/s]
 20%|█▉        | 787/4000 [00:19<02:47, 19.22it/s]
 20%|█▉        | 790/4000 [00:19<02:43, 19.60it/s]
 20%|█▉        | 792/4000 [00:19<02:49, 18.95it/s]
