2021-04-30 22:37:37,768 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:37:37,769 INFO     Geo: cqd
2021-04-30 22:37:37,769 INFO     Data Path: data/NELL-betae
2021-04-30 22:37:37,769 INFO     #entity: 63361
2021-04-30 22:37:37,769 INFO     #relation: 400
2021-04-30 22:37:37,769 INFO     #max steps: 1000
2021-04-30 22:37:37,769 INFO     Evaluate unoins using: DNF
2021-04-30 22:37:37,770 INFO     loading data
2021-04-30 22:37:53,526 INFO     Training info:
2021-04-30 22:37:53,530 INFO     Validation info:
2021-04-30 22:37:53,531 INFO     1p: 16910
2021-04-30 22:37:53,535 INFO     Test info:
2021-04-30 22:37:53,535 INFO     1p: 17021
2021-04-30 22:37:54,927 INFO     Model Parameter Configuration:
2021-04-30 22:37:54,927 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:37:54,928 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:37:54,928 INFO     Parameter Number: 127522000
2021-04-30 22:37:57,518 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:37:58,584 INFO     tasks = 1p
2021-04-30 22:37:58,584 INFO     init_step = 99999
2021-04-30 22:37:58,584 INFO     batch_size = 1000
2021-04-30 22:37:58,584 INFO     hidden_dim = 1000
2021-04-30 22:37:58,584 INFO     gamma = 12.000000
2021-04-30 22:37:58,584 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-04-30 22:37:58,604 INFO     Evaluating the model... (0/16910)

  0%|          | 10/16910 [00:00<02:55, 96.36it/s]
  0%|          | 21/16910 [00:00<02:49, 99.83it/s]
  0%|          | 32/16910 [00:00<02:44, 102.46it/s]
  0%|          | 43/16910 [00:00<02:41, 104.34it/s]
  0%|          | 54/16910 [00:00<02:39, 105.87it/s]
  0%|          | 65/16910 [00:00<02:37, 106.98it/s]
  0%|          | 76/16910 [00:00<02:36, 107.77it/s]
  1%|          | 87/16910 [00:00<02:35, 108.37it/s]
  1%|          | 98/16910 [00:00<02:34, 108.74it/s]
  1%|          | 109/16910 [00:01<02:34, 108.95it/s]
  1%|          | 120/16910 [00:01<02:34, 108.44it/s]
  1%|          | 131/16910 [00:01<02:34, 108.39it/s]
  1%|          | 142/16910 [00:01<02:37, 106.78it/s]
  1%|          | 153/16910 [00:01<02:37, 106.55it/s]
  1%|          | 164/16910 [00:01<02:37, 106.64it/s]
  1%|          | 175/16910 [00:01<02:38, 105.80it/s]
  1%|          | 186/16910 [00:01<02:37, 105.85it/s]
  1%|          | 197/16910 [00:01<02:41, 103.79it/s]
  1%|          | 208/16910 [00:01<02:41, 103.19it/s]
  1%|▏         | 219/16910 [00:02<02:43, 102.33it/s]
  1%|▏         | 230/16910 [00:02<03:05, 89.82it/s] 
  1%|▏         | 240/16910 [00:02<03:42, 75.08it/s]
  1%|▏         | 252/16910 [00:02<03:20, 83.22it/s]
  2%|▏         | 264/16910 [00:02<03:02, 91.08it/s]
  2%|▏         | 274/16910 [00:02<03:03, 90.82it/s]
  2%|▏         | 284/16910 [00:02<02:59, 92.45it/s]
  2%|▏         | 295/16910 [00:02<02:53, 95.67it/s]
  2%|▏         | 305/16910 [00:03<03:04, 90.17it/s]
  2%|▏         | 315/16910 [00:03<03:04, 89.87it/s]
  2%|▏         | 325/16910 [00:03<03:05, 89.22it/s]
  2%|▏         | 336/16910 [00:03<02:56, 94.00it/s]
  2%|▏         | 348/16910 [00:03<02:46, 99.42it/s]
  2%|▏         | 360/16910 [00:03<02:40, 103.07it/s]
  2%|▏         | 371/16910 [00:03<02:43, 101.19it/s]
  2%|▏         | 382/16910 [00:03<02:42, 101.79it/s]
  2%|▏         | 393/16910 [00:03<02:38, 104.03it/s]
  2%|▏         | 404/16910 [00:04<02:36, 105.44it/s]
  2%|▏         | 415/16910 [00:04<02:38, 104.01it/s]
  3%|▎         | 426/16910 [00:04<02:37, 104.64it/s]
  3%|▎         | 437/16910 [00:04<02:35, 105.84it/s]
  3%|▎         | 448/16910 [00:04<02:39, 103.33it/s]
  3%|▎         | 459/16910 [00:04<02:48, 97.76it/s] 
  3%|▎         | 471/16910 [00:04<02:41, 101.54it/s]
  3%|▎         | 482/16910 [00:04<02:44, 100.09it/s]
  3%|▎         | 493/16910 [00:04<02:54, 93.83it/s] 
  3%|▎         | 503/16910 [00:05<03:01, 90.23it/s]
  3%|▎         | 513/16910 [00:05<03:00, 90.97it/s]
  3%|▎         | 523/16910 [00:05<02:58, 92.02it/s]
  3%|▎         | 533/16910 [00:05<02:56, 92.67it/s]
  3%|▎         | 544/16910 [00:05<02:50, 95.76it/s]
  3%|▎         | 555/16910 [00:05<02:47, 97.72it/s]
  3%|▎         | 566/16910 [00:05<02:44, 99.54it/s]
  3%|▎         | 577/16910 [00:05<02:42, 100.45it/s]
