2021-05-01 14:02:14,573 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:02:14,591 INFO     Geo: cqd
2021-05-01 14:02:14,591 INFO     Data Path: data/FB15k-q2b
2021-05-01 14:02:14,592 INFO     #entity: 14951
2021-05-01 14:02:14,592 INFO     #relation: 2690
2021-05-01 14:02:14,592 INFO     #max steps: 1000
2021-05-01 14:02:14,592 INFO     Evaluate unoins using: DNF
2021-05-01 14:02:14,592 INFO     loading data
2021-05-01 14:03:40,328 INFO     Training info:
2021-05-01 14:03:40,329 INFO     Validation info:
2021-05-01 14:03:40,330 INFO     3p: 8000
2021-05-01 14:03:40,338 INFO     Test info:
2021-05-01 14:03:40,338 INFO     3p: 8000
2021-05-01 14:03:40,796 INFO     Model Parameter Configuration:
2021-05-01 14:03:40,796 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:03:40,797 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:03:40,797 INFO     Parameter Number: 35282000
2021-05-01 14:03:45,106 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 14:03:52,568 INFO     tasks = 3p
2021-05-01 14:03:52,569 INFO     init_step = 99999
2021-05-01 14:03:52,569 INFO     batch_size = 1000
2021-05-01 14:03:52,569 INFO     hidden_dim = 1000
2021-05-01 14:03:52,569 INFO     gamma = 12.000000
2021-05-01 14:03:52,569 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 14:03:52,604 INFO     Evaluating the model... (0/8000)

  0%|          | 12/8000 [00:00<01:11, 112.19it/s]
  0%|          | 27/8000 [00:00<01:06, 119.76it/s]
  1%|          | 42/8000 [00:00<01:02, 126.65it/s]
  1%|          | 57/8000 [00:00<01:00, 132.20it/s]
  1%|          | 73/8000 [00:00<00:57, 137.49it/s]
  1%|          | 88/8000 [00:00<00:56, 139.28it/s]
  1%|▏         | 104/8000 [00:00<00:55, 142.58it/s]
  2%|▏         | 123/8000 [00:00<00:51, 153.28it/s]
  2%|▏         | 143/8000 [00:00<00:47, 164.30it/s]
  2%|▏         | 161/8000 [00:01<00:46, 167.23it/s]
  2%|▏         | 181/8000 [00:01<00:44, 174.38it/s]
  3%|▎         | 201/8000 [00:01<00:43, 180.83it/s]
  3%|▎         | 221/8000 [00:01<00:42, 184.66it/s]
  3%|▎         | 241/8000 [00:01<00:41, 188.38it/s]
  3%|▎         | 260/8000 [00:01<00:41, 187.90it/s]
  4%|▎         | 280/8000 [00:01<00:40, 188.93it/s]
  4%|▎         | 299/8000 [00:01<00:41, 186.71it/s]
  4%|▍         | 318/8000 [00:01<00:42, 181.79it/s]
  4%|▍         | 337/8000 [00:01<00:43, 177.46it/s]
  4%|▍         | 355/8000 [00:02<00:45, 167.18it/s]
  5%|▍         | 372/8000 [00:02<00:47, 159.50it/s]
  5%|▍         | 389/8000 [00:02<00:49, 154.61it/s]
