2021-05-01 15:00:09,473 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:00:09,474 INFO     Geo: cqd
2021-05-01 15:00:09,474 INFO     Data Path: data/NELL-q2b
2021-05-01 15:00:09,474 INFO     #entity: 63361
2021-05-01 15:00:09,474 INFO     #relation: 400
2021-05-01 15:00:09,474 INFO     #max steps: 1000
2021-05-01 15:00:09,474 INFO     Evaluate unoins using: DNF
2021-05-01 15:00:09,474 INFO     loading data
2021-05-01 15:00:21,114 INFO     Training info:
2021-05-01 15:00:21,115 INFO     Validation info:
2021-05-01 15:00:21,115 INFO     2u-DNF: 4000
2021-05-01 15:00:21,116 INFO     Test info:
2021-05-01 15:00:21,116 INFO     2u-DNF: 4000
2021-05-01 15:00:22,530 INFO     Model Parameter Configuration:
2021-05-01 15:00:22,530 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:00:22,530 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:00:22,531 INFO     Parameter Number: 127522000
2021-05-01 15:00:25,206 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:00:26,469 INFO     tasks = 2u
2021-05-01 15:00:26,469 INFO     init_step = 99999
2021-05-01 15:00:26,469 INFO     batch_size = 1000
2021-05-01 15:00:26,469 INFO     hidden_dim = 1000
2021-05-01 15:00:26,469 INFO     gamma = 12.000000
2021-05-01 15:00:26,470 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:00:26,503 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:16, 52.09it/s]
  0%|          | 12/4000 [00:00<01:15, 53.02it/s]
  0%|          | 18/4000 [00:00<01:13, 54.43it/s]
  1%|          | 24/4000 [00:00<01:13, 54.41it/s]
  1%|          | 30/4000 [00:00<01:11, 55.54it/s]
  1%|          | 36/4000 [00:00<01:10, 56.12it/s]
  1%|          | 42/4000 [00:00<01:09, 56.69it/s]
  1%|          | 48/4000 [00:00<01:09, 57.13it/s]
  1%|▏         | 54/4000 [00:00<01:11, 55.49it/s]
  2%|▏         | 60/4000 [00:01<01:09, 56.29it/s]
  2%|▏         | 67/4000 [00:01<01:06, 58.77it/s]
  2%|▏         | 74/4000 [00:01<01:05, 60.15it/s]
  2%|▏         | 83/4000 [00:01<00:59, 65.48it/s]
  2%|▏         | 91/4000 [00:01<00:56, 68.71it/s]
  2%|▎         | 100/4000 [00:01<00:54, 72.01it/s]
  3%|▎         | 110/4000 [00:01<00:50, 76.27it/s]
  3%|▎         | 118/4000 [00:01<00:50, 76.52it/s]
  3%|▎         | 126/4000 [00:01<00:50, 76.91it/s]
  3%|▎         | 134/4000 [00:02<00:55, 70.04it/s]
  4%|▎         | 142/4000 [00:02<00:59, 65.30it/s]
  4%|▍         | 150/4000 [00:02<00:56, 68.05it/s]
  4%|▍         | 158/4000 [00:02<00:55, 69.56it/s]
  4%|▍         | 169/4000 [00:02<00:49, 77.70it/s]
  5%|▍         | 181/4000 [00:02<00:44, 86.43it/s]
  5%|▍         | 191/4000 [00:02<00:45, 84.15it/s]
  5%|▌         | 200/4000 [00:02<00:45, 83.90it/s]
  5%|▌         | 209/4000 [00:02<00:48, 78.47it/s]
  5%|▌         | 218/4000 [00:03<00:48, 77.20it/s]
  6%|▌         | 226/4000 [00:03<00:49, 76.01it/s]
  6%|▌         | 234/4000 [00:03<00:53, 69.88it/s]
  6%|▌         | 244/4000 [00:03<00:49, 75.38it/s]
  6%|▋         | 254/4000 [00:03<00:46, 81.37it/s]
  7%|▋         | 266/4000 [00:03<00:42, 87.41it/s]
  7%|▋         | 276/4000 [00:03<00:42, 86.61it/s]
  7%|▋         | 286/4000 [00:03<00:41, 89.24it/s]
  7%|▋         | 296/4000 [00:04<00:42, 88.08it/s]
  8%|▊         | 305/4000 [00:04<00:42, 87.86it/s]
  8%|▊         | 314/4000 [00:04<00:42, 86.95it/s]
  8%|▊         | 324/4000 [00:04<00:41, 88.35it/s]
  8%|▊         | 334/4000 [00:04<00:41, 89.10it/s]
  9%|▊         | 343/4000 [00:04<00:42, 86.28it/s]
  9%|▉         | 352/4000 [00:04<00:42, 85.70it/s]
  9%|▉         | 364/4000 [00:04<00:38, 93.38it/s]
  9%|▉         | 374/4000 [00:04<00:40, 89.10it/s]
 10%|▉         | 384/4000 [00:05<00:44, 81.43it/s]
 10%|▉         | 393/4000 [00:05<00:46, 77.34it/s]
 10%|█         | 404/4000 [00:05<00:42, 84.23it/s]
 10%|█         | 413/4000 [00:05<00:44, 79.89it/s]
 11%|█         | 422/4000 [00:05<00:48, 74.04it/s]
 11%|█         | 430/4000 [00:05<00:53, 66.64it/s]
 11%|█         | 438/4000 [00:05<00:56, 63.19it/s]
 11%|█         | 445/4000 [00:05<00:58, 60.76it/s]
 11%|█▏        | 452/4000 [00:06<00:57, 61.78it/s]
 12%|█▏        | 463/4000 [00:06<00:50, 70.39it/s]
 12%|█▏        | 475/4000 [00:06<00:44, 79.22it/s]
 12%|█▏        | 486/4000 [00:06<00:40, 86.08it/s]
 12%|█▏        | 498/4000 [00:06<00:37, 92.89it/s]
 13%|█▎        | 508/4000 [00:06<00:36, 94.85it/s]
 13%|█▎        | 518/4000 [00:06<00:40, 85.69it/s]
 13%|█▎        | 528/4000 [00:06<00:43, 79.78it/s]
 13%|█▎        | 539/4000 [00:06<00:39, 86.53it/s]
 14%|█▎        | 549/4000 [00:07<00:39, 87.50it/s]
 14%|█▍        | 559/4000 [00:07<00:45, 76.16it/s]
 14%|█▍        | 568/4000 [00:07<00:45, 74.97it/s]
 14%|█▍        | 576/4000 [00:07<00:46, 73.98it/s]
 15%|█▍        | 588/4000 [00:07<00:41, 82.20it/s]
 15%|█▍        | 599/4000 [00:07<00:39, 85.10it/s]
 15%|█▌        | 608/4000 [00:07<00:46, 73.05it/s]
 15%|█▌        | 616/4000 [00:08<00:51, 66.17it/s]
 16%|█▌        | 624/4000 [00:08<00:53, 62.98it/s]
 16%|█▌        | 631/4000 [00:08<00:53, 62.63it/s]
 16%|█▌        | 639/4000 [00:08<00:51, 65.83it/s]
 16%|█▌        | 649/4000 [00:08<00:45, 72.96it/s]
 16%|█▋        | 660/4000 [00:08<00:41, 80.51it/s]
 17%|█▋        | 672/4000 [00:08<00:37, 88.18it/s]
 17%|█▋        | 683/4000 [00:08<00:36, 90.05it/s]
 17%|█▋        | 693/4000 [00:08<00:37, 89.08it/s]
 18%|█▊        | 703/4000 [00:09<00:37, 88.12it/s]
 18%|█▊        | 713/4000 [00:09<00:38, 85.39it/s]
 18%|█▊        | 725/4000 [00:09<00:35, 93.05it/s]
 18%|█▊        | 737/4000 [00:09<00:32, 99.40it/s]
 19%|█▊        | 749/4000 [00:09<00:31, 103.51it/s]
 19%|█▉        | 760/4000 [00:09<00:31, 103.38it/s]
 19%|█▉        | 771/4000 [00:09<00:32, 98.50it/s] 
 20%|█▉        | 782/4000 [00:09<00:34, 94.02it/s]
 20%|█▉        | 792/4000 [00:09<00:34, 92.90it/s]
 20%|██        | 804/4000 [00:10<00:32, 99.09it/s]
 20%|██        | 815/4000 [00:10<00:31, 101.10it/s]
 21%|██        | 826/4000 [00:10<00:31, 100.76it/s]
 21%|██        | 837/4000 [00:10<00:38, 82.81it/s] 
 21%|██        | 846/4000 [00:10<00:37, 84.03it/s]
 21%|██▏       | 856/4000 [00:10<00:36, 87.16it/s]
 22%|██▏       | 868/4000 [00:10<00:33, 94.63it/s]
 22%|██▏       | 880/4000 [00:10<00:31, 99.94it/s]
 22%|██▏       | 892/4000 [00:10<00:29, 104.53it/s]
 23%|██▎       | 904/4000 [00:11<00:28, 108.45it/s]
 23%|██▎       | 916/4000 [00:11<00:30, 101.35it/s]
 23%|██▎       | 927/4000 [00:11<00:30, 99.63it/s] 
 23%|██▎       | 938/4000 [00:11<00:30, 99.37it/s]
 24%|██▎       | 949/4000 [00:11<00:30, 99.05it/s]
 24%|██▍       | 960/4000 [00:11<00:33, 91.87it/s]
 24%|██▍       | 970/4000 [00:11<00:34, 89.12it/s]
 24%|██▍       | 980/4000 [00:11<00:34, 87.07it/s]
 25%|██▍       | 990/4000 [00:12<00:33, 88.66it/s]
 25%|██▌       | 1000/4000 [00:12<00:33, 90.79it/s]2021-05-01 15:00:38,631 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1012/4000 [00:12<00:31, 96.36it/s]
 26%|██▌       | 1024/4000 [00:12<00:29, 100.53it/s]
 26%|██▌       | 1035/4000 [00:12<00:29, 99.21it/s] 
 26%|██▌       | 1047/4000 [00:12<00:28, 102.06it/s]
 26%|██▋       | 1058/4000 [00:12<00:31, 93.64it/s] 
