2021-05-01 20:56:48,410 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:56:48,411 INFO     Geo: cqd
2021-05-01 20:56:48,411 INFO     Data Path: data/NELL-betae
2021-05-01 20:56:48,411 INFO     #entity: 63361
2021-05-01 20:56:48,411 INFO     #relation: 400
2021-05-01 20:56:48,411 INFO     #max steps: 1000
2021-05-01 20:56:48,411 INFO     Evaluate unoins using: DNF
2021-05-01 20:56:48,411 INFO     loading data
2021-05-01 20:57:04,999 INFO     Training info:
2021-05-01 20:57:05,002 INFO     Validation info:
2021-05-01 20:57:05,003 INFO     3p: 4000
2021-05-01 20:57:05,004 INFO     Test info:
2021-05-01 20:57:05,004 INFO     3p: 4000
2021-05-01 20:57:06,633 INFO     Model Parameter Configuration:
2021-05-01 20:57:06,633 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:57:06,633 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:57:06,634 INFO     Parameter Number: 127522000
2021-05-01 20:57:09,436 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:57:10,447 INFO     tasks = 3p
2021-05-01 20:57:10,447 INFO     init_step = 99999
2021-05-01 20:57:10,447 INFO     batch_size = 1000
2021-05-01 20:57:10,447 INFO     hidden_dim = 1000
2021-05-01 20:57:10,447 INFO     gamma = 12.000000
2021-05-01 20:57:10,447 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:57:10,476 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.24it/s]
  0%|          | 13/4000 [00:00<01:05, 60.43it/s]
  0%|          | 20/4000 [00:00<01:04, 61.88it/s]
  1%|          | 27/4000 [00:00<01:03, 62.46it/s]
  1%|          | 34/4000 [00:00<01:01, 64.15it/s]
  1%|          | 41/4000 [00:00<01:00, 65.48it/s]
  1%|          | 48/4000 [00:00<01:00, 65.13it/s]
  1%|▏         | 55/4000 [00:00<01:01, 64.09it/s]
  2%|▏         | 62/4000 [00:00<01:02, 63.51it/s]
  2%|▏         | 69/4000 [00:01<01:00, 64.58it/s]
  2%|▏         | 77/4000 [00:01<00:58, 66.83it/s]
  2%|▏         | 84/4000 [00:01<00:58, 67.34it/s]
  2%|▏         | 91/4000 [00:01<00:58, 66.81it/s]
  2%|▏         | 99/4000 [00:01<00:57, 68.35it/s]
  3%|▎         | 106/4000 [00:01<00:57, 67.85it/s]
  3%|▎         | 114/4000 [00:01<00:56, 69.25it/s]
  3%|▎         | 121/4000 [00:01<00:55, 69.46it/s]
  3%|▎         | 128/4000 [00:01<00:56, 68.81it/s]
  3%|▎         | 135/4000 [00:02<00:55, 69.02it/s]
  4%|▎         | 142/4000 [00:02<00:55, 69.31it/s]
  4%|▎         | 149/4000 [00:02<00:56, 68.67it/s]
  4%|▍         | 156/4000 [00:02<00:57, 67.35it/s]
  4%|▍         | 163/4000 [00:02<00:57, 66.89it/s]
  4%|▍         | 170/4000 [00:02<00:56, 67.54it/s]
  4%|▍         | 178/4000 [00:02<00:55, 68.37it/s]
  5%|▍         | 186/4000 [00:02<00:54, 69.66it/s]
  5%|▍         | 194/4000 [00:02<00:53, 70.85it/s]
  5%|▌         | 202/4000 [00:02<00:53, 70.64it/s]
  5%|▌         | 210/4000 [00:03<00:55, 68.53it/s]
  5%|▌         | 217/4000 [00:03<00:56, 67.49it/s]
  6%|▌         | 224/4000 [00:03<00:56, 67.16it/s]
  6%|▌         | 231/4000 [00:03<00:58, 64.58it/s]
  6%|▌         | 239/4000 [00:03<00:55, 67.35it/s]
  6%|▌         | 247/4000 [00:03<00:54, 68.98it/s]
  6%|▋         | 255/4000 [00:03<00:53, 70.46it/s]
  7%|▋         | 263/4000 [00:03<00:53, 70.25it/s]
  7%|▋         | 271/4000 [00:03<00:52, 70.36it/s]
  7%|▋         | 279/4000 [00:04<00:55, 67.34it/s]
  7%|▋         | 287/4000 [00:04<00:54, 68.27it/s]
  7%|▋         | 295/4000 [00:04<00:53, 69.49it/s]
  8%|▊         | 302/4000 [00:04<00:53, 69.14it/s]
  8%|▊         | 309/4000 [00:04<00:54, 67.93it/s]
  8%|▊         | 317/4000 [00:04<00:53, 68.98it/s]
  8%|▊         | 324/4000 [00:04<00:53, 69.12it/s]
  8%|▊         | 332/4000 [00:04<00:52, 69.54it/s]
  8%|▊         | 339/4000 [00:04<00:53, 68.49it/s]
  9%|▊         | 346/4000 [00:05<00:53, 68.33it/s]
  9%|▉         | 354/4000 [00:05<00:52, 68.94it/s]
  9%|▉         | 361/4000 [00:05<00:53, 68.36it/s]
  9%|▉         | 368/4000 [00:05<00:54, 66.61it/s]
  9%|▉         | 376/4000 [00:05<00:53, 67.55it/s]
 10%|▉         | 383/4000 [00:05<00:53, 67.90it/s]
 10%|▉         | 390/4000 [00:05<00:53, 67.04it/s]
 10%|▉         | 398/4000 [00:05<00:51, 69.31it/s]
 10%|█         | 406/4000 [00:05<00:50, 70.58it/s]
 10%|█         | 414/4000 [00:06<00:51, 70.07it/s]
 11%|█         | 422/4000 [00:06<00:51, 69.84it/s]
 11%|█         | 430/4000 [00:06<00:50, 71.00it/s]
 11%|█         | 438/4000 [00:06<00:49, 72.69it/s]
 11%|█         | 446/4000 [00:06<00:48, 73.39it/s]
 11%|█▏        | 454/4000 [00:06<00:49, 71.55it/s]
 12%|█▏        | 462/4000 [00:06<00:51, 69.21it/s]
 12%|█▏        | 469/4000 [00:06<01:04, 54.90it/s]
 12%|█▏        | 477/4000 [00:07<00:59, 59.01it/s]
 12%|█▏        | 485/4000 [00:07<01:02, 56.30it/s]
 12%|█▏        | 493/4000 [00:07<00:57, 61.49it/s]
 13%|█▎        | 501/4000 [00:07<00:53, 65.94it/s]
 13%|█▎        | 509/4000 [00:07<00:50, 69.07it/s]
 13%|█▎        | 517/4000 [00:07<00:48, 71.79it/s]
 13%|█▎        | 525/4000 [00:07<00:47, 73.53it/s]
 13%|█▎        | 533/4000 [00:07<00:48, 71.59it/s]
 14%|█▎        | 541/4000 [00:07<00:47, 72.48it/s]
 14%|█▎        | 549/4000 [00:08<00:47, 72.38it/s]
 14%|█▍        | 557/4000 [00:08<00:47, 73.15it/s]
 14%|█▍        | 565/4000 [00:08<00:46, 74.24it/s]
 14%|█▍        | 573/4000 [00:08<00:47, 72.47it/s]
 15%|█▍        | 581/4000 [00:08<00:47, 72.46it/s]
 15%|█▍        | 589/4000 [00:08<00:47, 71.48it/s]
 15%|█▍        | 597/4000 [00:08<00:47, 72.38it/s]
 15%|█▌        | 605/4000 [00:08<00:46, 72.54it/s]
 15%|█▌        | 613/4000 [00:08<00:46, 73.39it/s]
 16%|█▌        | 621/4000 [00:09<00:45, 74.54it/s]
 16%|█▌        | 629/4000 [00:09<00:47, 71.56it/s]
 16%|█▌        | 637/4000 [00:09<00:46, 72.21it/s]
 16%|█▌        | 645/4000 [00:09<00:46, 72.62it/s]
 16%|█▋        | 653/4000 [00:09<00:45, 73.97it/s]
 17%|█▋        | 661/4000 [00:09<00:44, 74.27it/s]
 17%|█▋        | 669/4000 [00:09<00:44, 74.77it/s]
 17%|█▋        | 677/4000 [00:09<00:43, 76.01it/s]
 17%|█▋        | 686/4000 [00:09<00:42, 77.21it/s]
 17%|█▋        | 694/4000 [00:10<00:42, 77.18it/s]
 18%|█▊        | 702/4000 [00:10<00:42, 77.33it/s]
 18%|█▊        | 711/4000 [00:10<00:41, 78.36it/s]
 18%|█▊        | 719/4000 [00:10<00:41, 78.21it/s]
 18%|█▊        | 727/4000 [00:10<00:41, 78.14it/s]
 18%|█▊        | 735/4000 [00:10<00:42, 76.78it/s]
 19%|█▊        | 743/4000 [00:10<00:42, 77.17it/s]
 19%|█▉        | 751/4000 [00:10<00:43, 75.46it/s]
 19%|█▉        | 759/4000 [00:10<00:45, 71.71it/s]
 19%|█▉        | 767/4000 [00:10<00:44, 72.01it/s]
 19%|█▉        | 775/4000 [00:11<00:45, 70.98it/s]
 20%|█▉        | 783/4000 [00:11<00:46, 69.31it/s]
 20%|█▉        | 791/4000 [00:11<00:45, 70.62it/s]
 20%|█▉        | 799/4000 [00:11<00:43, 72.77it/s]
 20%|██        | 807/4000 [00:11<00:42, 74.36it/s]
 20%|██        | 815/4000 [00:11<00:43, 73.86it/s]
 21%|██        | 823/4000 [00:11<00:43, 72.59it/s]
 21%|██        | 831/4000 [00:11<00:42, 73.70it/s]
 21%|██        | 839/4000 [00:11<00:42, 75.17it/s]
 21%|██        | 847/4000 [00:12<00:41, 75.42it/s]
 21%|██▏       | 855/4000 [00:12<00:41, 76.66it/s]
 22%|██▏       | 863/4000 [00:12<00:40, 77.45it/s]
 22%|██▏       | 871/4000 [00:12<00:40, 77.63it/s]
 22%|██▏       | 880/4000 [00:12<00:39, 78.47it/s]
 22%|██▏       | 888/4000 [00:12<00:41, 75.08it/s]
 22%|██▏       | 896/4000 [00:12<00:41, 75.00it/s]
 23%|██▎       | 904/4000 [00:12<00:43, 70.63it/s]
 23%|██▎       | 912/4000 [00:12<00:44, 69.30it/s]
 23%|██▎       | 919/4000 [00:13<00:47, 65.02it/s]
 23%|██▎       | 927/4000 [00:13<00:46, 66.30it/s]
 23%|██▎       | 934/4000 [00:13<00:47, 64.40it/s]
 24%|██▎       | 942/4000 [00:13<00:45, 67.34it/s]
 24%|██▍       | 950/4000 [00:13<00:43, 70.13it/s]
 24%|██▍       | 958/4000 [00:13<00:41, 72.66it/s]
 24%|██▍       | 966/4000 [00:13<00:40, 74.50it/s]
 24%|██▍       | 974/4000 [00:13<00:40, 74.28it/s]
 25%|██▍       | 982/4000 [00:13<00:40, 74.49it/s]
 25%|██▍       | 990/4000 [00:14<00:40, 74.91it/s]
 25%|██▍       | 998/4000 [00:14<00:39, 75.24it/s]2021-05-01 20:57:24,639 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:14<00:39, 76.17it/s]
 25%|██▌       | 1014/4000 [00:14<00:38, 76.63it/s]
 26%|██▌       | 1022/4000 [00:14<00:39, 76.03it/s]
 26%|██▌       | 1030/4000 [00:14<00:38, 77.06it/s]
 26%|██▌       | 1038/4000 [00:14<00:38, 77.33it/s]
 26%|██▌       | 1046/4000 [00:14<00:38, 77.62it/s]
 26%|██▋       | 1054/4000 [00:14<00:38, 77.21it/s]
 27%|██▋       | 1062/4000 [00:14<00:37, 77.96it/s]
 27%|██▋       | 1070/4000 [00:15<00:37, 78.00it/s]
 27%|██▋       | 1079/4000 [00:15<00:37, 78.43it/s]
 27%|██▋       | 1087/4000 [00:15<00:37, 78.03it/s]
 27%|██▋       | 1095/4000 [00:15<00:37, 78.35it/s]
 28%|██▊       | 1103/4000 [00:15<00:36, 78.72it/s]
 28%|██▊       | 1111/4000 [00:15<00:36, 78.96it/s]
 28%|██▊       | 1120/4000 [00:15<00:36, 79.40it/s]
 28%|██▊       | 1128/4000 [00:15<00:37, 77.34it/s]
 28%|██▊       | 1136/4000 [00:15<00:37, 75.42it/s]
 29%|██▊       | 1144/4000 [00:16<00:39, 72.71it/s]
 29%|██▉       | 1152/4000 [00:16<00:39, 71.26it/s]
 29%|██▉       | 1160/4000 [00:16<00:38, 73.09it/s]
 29%|██▉       | 1168/4000 [00:16<00:37, 74.99it/s]
 29%|██▉       | 1176/4000 [00:16<00:38, 74.21it/s]
 30%|██▉       | 1184/4000 [00:16<00:37, 74.66it/s]
 30%|██▉       | 1192/4000 [00:16<00:37, 75.12it/s]
 30%|███       | 1200/4000 [00:16<00:36, 76.16it/s]
 30%|███       | 1208/4000 [00:16<00:36, 76.56it/s]
 30%|███       | 1216/4000 [00:16<00:36, 76.99it/s]
 31%|███       | 1224/4000 [00:17<00:36, 76.82it/s]
 31%|███       | 1232/4000 [00:17<00:36, 75.67it/s]
 31%|███       | 1240/4000 [00:17<00:36, 75.48it/s]
 31%|███       | 1248/4000 [00:17<00:36, 75.13it/s]
 31%|███▏      | 1256/4000 [00:17<00:36, 74.50it/s]
 32%|███▏      | 1264/4000 [00:17<00:36, 74.74it/s]
 32%|███▏      | 1272/4000 [00:17<00:36, 74.36it/s]
 32%|███▏      | 1280/4000 [00:17<00:36, 74.79it/s]
 32%|███▏      | 1288/4000 [00:17<00:36, 74.87it/s]
 32%|███▏      | 1296/4000 [00:18<00:35, 75.49it/s]
 33%|███▎      | 1304/4000 [00:18<00:36, 74.30it/s]
 33%|███▎      | 1312/4000 [00:18<00:36, 73.55it/s]
 33%|███▎      | 1320/4000 [00:18<00:37, 72.39it/s]
 33%|███▎      | 1328/4000 [00:18<00:36, 73.37it/s]
 33%|███▎      | 1336/4000 [00:18<00:36, 73.75it/s]
 34%|███▎      | 1344/4000 [00:18<00:35, 74.31it/s]
 34%|███▍      | 1352/4000 [00:18<00:35, 75.02it/s]
 34%|███▍      | 1360/4000 [00:18<00:37, 70.92it/s]
 34%|███▍      | 1368/4000 [00:19<00:36, 71.83it/s]
 34%|███▍      | 1376/4000 [00:19<00:36, 72.05it/s]
 35%|███▍      | 1384/4000 [00:19<00:36, 72.57it/s]
 35%|███▍      | 1392/4000 [00:19<00:35, 74.21it/s]
 35%|███▌      | 1400/4000 [00:19<00:34, 75.74it/s]
 35%|███▌      | 1408/4000 [00:19<00:33, 76.83it/s]
 35%|███▌      | 1416/4000 [00:19<00:33, 77.59it/s]
 36%|███▌      | 1424/4000 [00:19<00:34, 75.62it/s]
 36%|███▌      | 1432/4000 [00:19<00:33, 75.80it/s]
 36%|███▌      | 1441/4000 [00:20<00:33, 77.04it/s]
 36%|███▌      | 1449/4000 [00:20<00:32, 77.72it/s]
 36%|███▋      | 1457/4000 [00:20<00:34, 74.23it/s]
 37%|███▋      | 1465/4000 [00:20<00:33, 75.09it/s]
 37%|███▋      | 1474/4000 [00:20<00:32, 76.76it/s]
 37%|███▋      | 1482/4000 [00:20<00:33, 75.96it/s]
 37%|███▋      | 1490/4000 [00:20<00:32, 76.20it/s]
 37%|███▋      | 1498/4000 [00:20<00:32, 77.08it/s]
 38%|███▊      | 1506/4000 [00:20<00:32, 77.89it/s]
 38%|███▊      | 1514/4000 [00:20<00:31, 78.22it/s]
 38%|███▊      | 1522/4000 [00:21<00:31, 78.38it/s]
 38%|███▊      | 1530/4000 [00:21<00:31, 78.54it/s]
 38%|███▊      | 1538/4000 [00:21<00:33, 73.08it/s]
 39%|███▊      | 1546/4000 [00:21<00:35, 69.14it/s]
 39%|███▉      | 1554/4000 [00:21<00:35, 68.10it/s]
 39%|███▉      | 1562/4000 [00:21<00:34, 70.13it/s]
 39%|███▉      | 1570/4000 [00:21<00:34, 70.13it/s]
 39%|███▉      | 1578/4000 [00:21<00:33, 71.45it/s]
 40%|███▉      | 1586/4000 [00:21<00:33, 72.78it/s]
 40%|███▉      | 1594/4000 [00:22<00:32, 74.64it/s]
 40%|████      | 1602/4000 [00:22<00:31, 74.97it/s]
 40%|████      | 1610/4000 [00:22<00:31, 75.02it/s]
 40%|████      | 1618/4000 [00:22<00:32, 73.08it/s]
 41%|████      | 1626/4000 [00:22<00:32, 73.32it/s]
 41%|████      | 1634/4000 [00:22<00:31, 74.43it/s]
 41%|████      | 1642/4000 [00:22<00:31, 75.86it/s]
 41%|████▏     | 1650/4000 [00:22<00:30, 76.30it/s]
 41%|████▏     | 1658/4000 [00:22<00:30, 76.36it/s]
 42%|████▏     | 1667/4000 [00:23<00:30, 77.31it/s]
 42%|████▏     | 1675/4000 [00:23<00:30, 76.42it/s]
 42%|████▏     | 1683/4000 [00:23<00:30, 76.82it/s]
 42%|████▏     | 1691/4000 [00:23<00:30, 75.30it/s]
 42%|████▏     | 1699/4000 [00:23<00:30, 75.99it/s]
 43%|████▎     | 1707/4000 [00:23<00:30, 74.76it/s]
 43%|████▎     | 1715/4000 [00:23<00:30, 75.27it/s]
 43%|████▎     | 1723/4000 [00:23<00:29, 76.28it/s]
 43%|████▎     | 1732/4000 [00:23<00:29, 77.13it/s]
 44%|████▎     | 1740/4000 [00:24<00:29, 75.73it/s]
 44%|████▎     | 1748/4000 [00:24<00:30, 74.45it/s]
 44%|████▍     | 1756/4000 [00:24<00:29, 75.02it/s]
 44%|████▍     | 1764/4000 [00:24<00:29, 75.53it/s]
 44%|████▍     | 1772/4000 [00:24<00:29, 76.01it/s]
 44%|████▍     | 1780/4000 [00:24<00:29, 75.94it/s]
 45%|████▍     | 1788/4000 [00:24<00:29, 75.97it/s]
 45%|████▍     | 1796/4000 [00:24<00:29, 74.95it/s]
 45%|████▌     | 1804/4000 [00:24<00:29, 74.80it/s]
 45%|████▌     | 1812/4000 [00:24<00:29, 74.09it/s]
 46%|████▌     | 1820/4000 [00:25<00:29, 74.77it/s]
 46%|████▌     | 1828/4000 [00:25<00:29, 74.28it/s]
 46%|████▌     | 1836/4000 [00:25<00:29, 74.44it/s]
 46%|████▌     | 1844/4000 [00:25<00:29, 73.97it/s]
 46%|████▋     | 1852/4000 [00:25<00:29, 73.35it/s]
 46%|████▋     | 1860/4000 [00:25<00:28, 74.55it/s]
 47%|████▋     | 1868/4000 [00:25<00:28, 75.09it/s]
 47%|████▋     | 1876/4000 [00:25<00:29, 73.05it/s]
 47%|████▋     | 1884/4000 [00:25<00:28, 74.40it/s]
 47%|████▋     | 1892/4000 [00:26<00:29, 71.33it/s]
 48%|████▊     | 1900/4000 [00:26<00:31, 66.16it/s]
 48%|████▊     | 1907/4000 [00:26<00:33, 62.96it/s]
