2021-05-01 11:22:22,699 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:22:22,700 INFO     Geo: cqd
2021-05-01 11:22:22,700 INFO     Data Path: data/FB15k-betae
2021-05-01 11:22:22,700 INFO     #entity: 14951
2021-05-01 11:22:22,700 INFO     #relation: 2690
2021-05-01 11:22:22,700 INFO     #max steps: 1000
2021-05-01 11:22:22,701 INFO     Evaluate unoins using: DNF
2021-05-01 11:22:22,701 INFO     loading data
2021-05-01 11:23:40,396 INFO     Training info:
2021-05-01 11:23:40,397 INFO     Validation info:
2021-05-01 11:23:40,398 INFO     1p: 59078
2021-05-01 11:23:40,422 INFO     Test info:
2021-05-01 11:23:40,422 INFO     1p: 66990
2021-05-01 11:23:40,863 INFO     Model Parameter Configuration:
2021-05-01 11:23:40,863 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 11:23:40,863 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 11:23:40,863 INFO     Parameter Number: 35282000
2021-05-01 11:23:44,662 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 11:23:53,132 INFO     tasks = 1p
2021-05-01 11:23:53,133 INFO     init_step = 99999
2021-05-01 11:23:53,133 INFO     batch_size = 1000
2021-05-01 11:23:53,133 INFO     hidden_dim = 1000
2021-05-01 11:23:53,133 INFO     gamma = 12.000000
2021-05-01 11:23:53,133 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-05-01 11:23:53,154 INFO     Evaluating the model... (0/59078)

  0%|          | 29/59078 [00:00<03:28, 283.42it/s]
  0%|          | 63/59078 [00:00<03:18, 297.27it/s]
  0%|          | 96/59078 [00:00<03:13, 305.50it/s]
  0%|          | 129/59078 [00:00<03:09, 311.65it/s]
  0%|          | 162/59078 [00:00<03:07, 314.95it/s]
  0%|          | 195/59078 [00:00<03:04, 318.43it/s]
  0%|          | 228/59078 [00:00<03:03, 320.81it/s]
  0%|          | 261/59078 [00:00<03:02, 321.77it/s]
  0%|          | 292/59078 [00:00<03:07, 313.93it/s]
  1%|          | 323/59078 [00:01<03:20, 292.71it/s]
  1%|          | 352/59078 [00:01<03:24, 287.79it/s]
  1%|          | 382/59078 [00:01<03:21, 290.83it/s]
  1%|          | 412/59078 [00:01<03:20, 293.06it/s]
  1%|          | 442/59078 [00:01<03:18, 295.06it/s]
  1%|          | 472/59078 [00:01<03:17, 296.03it/s]
  1%|          | 502/59078 [00:01<03:17, 296.60it/s]
  1%|          | 533/59078 [00:01<03:16, 297.76it/s]
  1%|          | 564/59078 [00:01<03:15, 299.14it/s]
  1%|          | 599/59078 [00:01<03:08, 310.91it/s]
  1%|          | 638/59078 [00:02<02:57, 329.02it/s]
  1%|          | 677/59078 [00:02<02:50, 343.02it/s]
  1%|          | 715/59078 [00:02<02:45, 352.65it/s]
  1%|▏         | 753/59078 [00:02<02:41, 360.34it/s]
  1%|▏         | 791/59078 [00:02<02:39, 365.94it/s]
  1%|▏         | 829/59078 [00:02<02:37, 369.80it/s]
  1%|▏         | 867/59078 [00:02<02:36, 372.65it/s]
  2%|▏         | 905/59078 [00:02<02:38, 367.15it/s]
  2%|▏         | 942/59078 [00:02<02:44, 353.77it/s]
  2%|▏         | 978/59078 [00:02<02:48, 344.29it/s]2021-05-01 11:23:56,199 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1013/59078 [00:03<02:51, 338.14it/s]
  2%|▏         | 1047/59078 [00:03<02:53, 334.66it/s]
  2%|▏         | 1081/59078 [00:03<02:54, 331.60it/s]
  2%|▏         | 1115/59078 [00:03<03:06, 311.35it/s]
  2%|▏         | 1147/59078 [00:03<03:13, 300.12it/s]
  2%|▏         | 1178/59078 [00:03<03:13, 299.69it/s]
  2%|▏         | 1209/59078 [00:03<03:12, 301.09it/s]
  2%|▏         | 1240/59078 [00:03<03:12, 300.67it/s]
  2%|▏         | 1271/59078 [00:03<03:13, 299.08it/s]
  2%|▏         | 1302/59078 [00:04<03:12, 300.05it/s]
  2%|▏         | 1333/59078 [00:04<03:12, 300.75it/s]
  2%|▏         | 1364/59078 [00:04<03:11, 301.77it/s]
  2%|▏         | 1395/59078 [00:04<03:13, 298.34it/s]
  2%|▏         | 1425/59078 [00:04<03:14, 296.29it/s]
  2%|▏         | 1458/59078 [00:04<03:08, 305.62it/s]
  3%|▎         | 1495/59078 [00:04<02:59, 320.98it/s]
  3%|▎         | 1533/59078 [00:04<02:51, 335.28it/s]
  3%|▎         | 1571/59078 [00:04<02:46, 345.58it/s]
  3%|▎         | 1609/59078 [00:04<02:42, 353.50it/s]
  3%|▎         | 1647/59078 [00:05<02:39, 359.59it/s]
