2021-05-01 19:14:22,579 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:14:22,587 INFO     Geo: cqd
2021-05-01 19:14:22,588 INFO     Data Path: data/FB15k-237-betae
2021-05-01 19:14:22,588 INFO     #entity: 14505
2021-05-01 19:14:22,588 INFO     #relation: 474
2021-05-01 19:14:22,588 INFO     #max steps: 1000
2021-05-01 19:14:22,588 INFO     Evaluate unoins using: DNF
2021-05-01 19:14:22,588 INFO     loading data
2021-05-01 19:15:39,500 INFO     Training info:
2021-05-01 19:15:39,513 INFO     Validation info:
2021-05-01 19:15:39,514 INFO     pi: 5000
2021-05-01 19:15:39,516 INFO     Test info:
2021-05-01 19:15:39,516 INFO     pi: 5000
2021-05-01 19:15:40,332 INFO     Model Parameter Configuration:
2021-05-01 19:15:40,333 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 19:15:40,333 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 19:15:40,333 INFO     Parameter Number: 29958000
2021-05-01 19:15:46,351 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 19:15:47,126 INFO     tasks = pi
2021-05-01 19:15:47,126 INFO     init_step = 99999
2021-05-01 19:15:47,126 INFO     batch_size = 1000
2021-05-01 19:15:47,126 INFO     hidden_dim = 1000
2021-05-01 19:15:47,126 INFO     gamma = 12.000000
2021-05-01 19:15:47,126 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 19:15:47,157 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:09, 71.90it/s]
  0%|          | 16/5000 [00:00<01:07, 73.74it/s]
  0%|          | 24/5000 [00:00<01:05, 75.46it/s]
  1%|          | 33/5000 [00:00<01:04, 77.61it/s]
  1%|          | 42/5000 [00:00<01:02, 79.75it/s]
  1%|          | 51/5000 [00:00<01:02, 79.56it/s]
  1%|          | 60/5000 [00:00<01:00, 81.15it/s]
  1%|▏         | 69/5000 [00:00<01:01, 80.76it/s]
  2%|▏         | 77/5000 [00:01<01:11, 68.46it/s]
  2%|▏         | 84/5000 [00:01<01:15, 64.87it/s]
  2%|▏         | 91/5000 [00:01<01:14, 66.01it/s]
  2%|▏         | 98/5000 [00:01<01:17, 62.92it/s]
  2%|▏         | 105/5000 [00:01<01:17, 63.03it/s]
  2%|▏         | 112/5000 [00:01<01:15, 64.40it/s]
  2%|▏         | 119/5000 [00:01<01:19, 61.44it/s]
  3%|▎         | 126/5000 [00:01<01:18, 62.43it/s]
  3%|▎         | 133/5000 [00:01<01:19, 61.04it/s]
  3%|▎         | 140/5000 [00:02<01:17, 62.31it/s]
  3%|▎         | 148/5000 [00:02<01:17, 62.44it/s]
  3%|▎         | 155/5000 [00:02<01:16, 63.35it/s]
  3%|▎         | 162/5000 [00:02<01:19, 61.04it/s]
  3%|▎         | 169/5000 [00:02<01:25, 56.43it/s]
