2021-05-01 16:24:19,628 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:24:19,636 INFO     Geo: cqd
2021-05-01 16:24:19,636 INFO     Data Path: data/NELL-q2b
2021-05-01 16:24:19,636 INFO     #entity: 63361
2021-05-01 16:24:19,636 INFO     #relation: 400
2021-05-01 16:24:19,636 INFO     #max steps: 1000
2021-05-01 16:24:19,636 INFO     Evaluate unoins using: DNF
2021-05-01 16:24:19,636 INFO     loading data
2021-05-01 16:24:30,464 INFO     Training info:
2021-05-01 16:24:30,465 INFO     Validation info:
2021-05-01 16:24:30,465 INFO     pi: 4000
2021-05-01 16:24:30,466 INFO     Test info:
2021-05-01 16:24:30,467 INFO     pi: 4000
2021-05-01 16:24:31,722 INFO     Model Parameter Configuration:
2021-05-01 16:24:31,723 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:24:31,723 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:24:31,723 INFO     Parameter Number: 127522000
2021-05-01 16:24:34,901 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:24:35,983 INFO     tasks = pi
2021-05-01 16:24:35,983 INFO     init_step = 99999
2021-05-01 16:24:35,983 INFO     batch_size = 1000
2021-05-01 16:24:35,983 INFO     hidden_dim = 1000
2021-05-01 16:24:35,984 INFO     gamma = 12.000000
2021-05-01 16:24:35,984 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:24:36,008 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 78.96it/s]
  0%|          | 17/4000 [00:00<00:48, 81.95it/s]
  1%|          | 27/4000 [00:00<00:47, 84.39it/s]
  1%|          | 37/4000 [00:00<00:45, 86.27it/s]
  1%|          | 47/4000 [00:00<00:44, 88.09it/s]
  1%|▏         | 57/4000 [00:00<00:44, 89.12it/s]
  2%|▏         | 67/4000 [00:00<00:43, 89.89it/s]
  2%|▏         | 77/4000 [00:00<00:43, 90.63it/s]
  2%|▏         | 87/4000 [00:00<00:42, 91.07it/s]
  2%|▏         | 97/4000 [00:01<00:42, 91.44it/s]
  3%|▎         | 107/4000 [00:01<00:42, 91.77it/s]
  3%|▎         | 117/4000 [00:01<00:42, 92.11it/s]
  3%|▎         | 127/4000 [00:01<00:41, 92.34it/s]
  3%|▎         | 137/4000 [00:01<00:41, 92.46it/s]
  4%|▎         | 147/4000 [00:01<00:41, 91.86it/s]
  4%|▍         | 157/4000 [00:01<00:42, 90.85it/s]
  4%|▍         | 167/4000 [00:01<00:41, 92.06it/s]
  4%|▍         | 177/4000 [00:01<00:40, 93.56it/s]
  5%|▍         | 187/4000 [00:02<00:40, 94.33it/s]
  5%|▍         | 197/4000 [00:02<00:40, 94.34it/s]
  5%|▌         | 207/4000 [00:02<00:40, 94.16it/s]
  5%|▌         | 217/4000 [00:02<00:40, 92.71it/s]
  6%|▌         | 227/4000 [00:02<00:41, 90.96it/s]
  6%|▌         | 237/4000 [00:02<00:40, 91.79it/s]
  6%|▌         | 247/4000 [00:02<00:40, 92.68it/s]
  6%|▋         | 257/4000 [00:02<00:40, 92.96it/s]
  7%|▋         | 267/4000 [00:02<00:39, 93.67it/s]
  7%|▋         | 277/4000 [00:03<00:39, 94.57it/s]
  7%|▋         | 287/4000 [00:03<00:40, 90.86it/s]
  7%|▋         | 297/4000 [00:03<00:41, 88.55it/s]
  8%|▊         | 307/4000 [00:03<00:41, 89.89it/s]
  8%|▊         | 317/4000 [00:03<00:40, 91.46it/s]
  8%|▊         | 327/4000 [00:03<00:39, 93.32it/s]
  8%|▊         | 337/4000 [00:03<00:39, 93.74it/s]
  9%|▊         | 347/4000 [00:03<00:39, 93.09it/s]
  9%|▉         | 357/4000 [00:03<00:38, 93.53it/s]
  9%|▉         | 367/4000 [00:03<00:38, 93.57it/s]
  9%|▉         | 377/4000 [00:04<00:38, 95.16it/s]
