2021-05-01 16:10:58,885 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:10:58,897 INFO     Geo: cqd
2021-05-01 16:10:58,898 INFO     Data Path: data/FB15k-q2b
2021-05-01 16:10:58,898 INFO     #entity: 14951
2021-05-01 16:10:58,898 INFO     #relation: 2690
2021-05-01 16:10:58,898 INFO     #max steps: 1000
2021-05-01 16:10:58,898 INFO     Evaluate unoins using: DNF
2021-05-01 16:10:58,898 INFO     loading data
2021-05-01 16:12:14,695 INFO     Training info:
2021-05-01 16:12:14,696 INFO     Validation info:
2021-05-01 16:12:14,697 INFO     3i: 8000
2021-05-01 16:12:14,702 INFO     Test info:
2021-05-01 16:12:14,702 INFO     3i: 8000
2021-05-01 16:12:15,045 INFO     Model Parameter Configuration:
2021-05-01 16:12:15,045 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:12:15,046 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:12:15,046 INFO     Parameter Number: 35282000
2021-05-01 16:12:17,698 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 16:12:17,946 INFO     tasks = 3i
2021-05-01 16:12:17,946 INFO     init_step = 99999
2021-05-01 16:12:17,946 INFO     batch_size = 1000
2021-05-01 16:12:17,946 INFO     hidden_dim = 1000
2021-05-01 16:12:17,946 INFO     gamma = 12.000000
2021-05-01 16:12:17,946 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 16:12:17,959 INFO     Evaluating the model... (0/8000)

  0%|          | 21/8000 [00:00<00:38, 209.62it/s]
  1%|          | 45/8000 [00:00<00:36, 217.79it/s]
  1%|          | 69/8000 [00:00<00:35, 223.82it/s]
  1%|          | 93/8000 [00:00<00:35, 225.89it/s]
  1%|▏         | 117/8000 [00:00<00:34, 228.61it/s]
  2%|▏         | 138/8000 [00:00<00:36, 217.37it/s]
  2%|▏         | 158/8000 [00:00<00:39, 196.22it/s]
  2%|▏         | 177/8000 [00:00<00:42, 185.84it/s]
  2%|▏         | 195/8000 [00:00<00:46, 169.07it/s]
  3%|▎         | 214/8000 [00:01<00:44, 173.56it/s]
  3%|▎         | 235/8000 [00:01<00:42, 182.88it/s]
  3%|▎         | 257/8000 [00:01<00:40, 192.39it/s]
  3%|▎         | 279/8000 [00:01<00:38, 199.66it/s]
  4%|▍         | 302/8000 [00:01<00:37, 206.42it/s]
  4%|▍         | 325/8000 [00:01<00:36, 210.68it/s]
  4%|▍         | 347/8000 [00:01<00:36, 207.12it/s]
  5%|▍         | 368/8000 [00:01<00:39, 191.44it/s]
  5%|▍         | 388/8000 [00:01<00:40, 185.89it/s]
  5%|▌         | 411/8000 [00:02<00:38, 196.26it/s]
  5%|▌         | 436/8000 [00:02<00:36, 207.95it/s]
  6%|▌         | 460/8000 [00:02<00:35, 214.89it/s]
  6%|▌         | 484/8000 [00:02<00:33, 221.73it/s]
  6%|▋         | 508/8000 [00:02<00:33, 226.13it/s]
  7%|▋         | 531/8000 [00:02<00:32, 226.93it/s]
  7%|▋         | 554/8000 [00:02<00:34, 215.09it/s]
  7%|▋         | 576/8000 [00:02<00:35, 209.76it/s]
  7%|▋         | 598/8000 [00:02<00:36, 200.54it/s]
  8%|▊         | 619/8000 [00:03<00:37, 197.19it/s]
  8%|▊         | 640/8000 [00:03<00:37, 198.52it/s]
  8%|▊         | 663/8000 [00:03<00:35, 205.05it/s]
  9%|▊         | 686/8000 [00:03<00:34, 210.67it/s]
  9%|▉         | 709/8000 [00:03<00:34, 214.42it/s]
  9%|▉         | 731/8000 [00:03<00:33, 214.12it/s]
  9%|▉         | 753/8000 [00:03<00:33, 215.56it/s]
 10%|▉         | 775/8000 [00:03<00:35, 205.45it/s]
 10%|▉         | 797/8000 [00:03<00:34, 207.64it/s]
 10%|█         | 820/8000 [00:03<00:33, 213.83it/s]
 11%|█         | 846/8000 [00:04<00:31, 224.99it/s]
 11%|█         | 872/8000 [00:04<00:30, 233.51it/s]
 11%|█         | 897/8000 [00:04<00:30, 235.46it/s]
 12%|█▏        | 921/8000 [00:04<00:30, 235.93it/s]
 12%|█▏        | 946/8000 [00:04<00:29, 238.16it/s]
 12%|█▏        | 970/8000 [00:04<00:33, 207.17it/s]
 12%|█▏        | 992/8000 [00:04<00:36, 190.40it/s]2021-05-01 16:12:22,757 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1012/8000 [00:04<00:37, 187.37it/s]
 13%|█▎        | 1033/8000 [00:04<00:36, 191.55it/s]
 13%|█▎        | 1056/8000 [00:05<00:34, 199.86it/s]
 13%|█▎        | 1079/8000 [00:05<00:33, 206.14it/s]
 14%|█▍        | 1102/8000 [00:05<00:32, 210.50it/s]
 14%|█▍        | 1125/8000 [00:05<00:32, 214.15it/s]
 14%|█▍        | 1147/8000 [00:05<00:31, 214.41it/s]
 15%|█▍        | 1169/8000 [00:05<00:32, 208.60it/s]
 15%|█▍        | 1190/8000 [00:05<00:34, 200.25it/s]
 15%|█▌        | 1214/8000 [00:05<00:32, 208.54it/s]
 15%|█▌        | 1237/8000 [00:05<00:31, 213.55it/s]
 16%|█▌        | 1260/8000 [00:06<00:31, 217.30it/s]
 16%|█▌        | 1282/8000 [00:06<00:30, 217.71it/s]
 16%|█▋        | 1304/8000 [00:06<00:30, 216.76it/s]
 17%|█▋        | 1327/8000 [00:06<00:30, 220.56it/s]
 17%|█▋        | 1350/8000 [00:06<00:30, 217.50it/s]
 17%|█▋        | 1372/8000 [00:06<00:31, 208.21it/s]
 17%|█▋        | 1393/8000 [00:06<00:32, 202.34it/s]
 18%|█▊        | 1414/8000 [00:06<00:35, 187.33it/s]
 18%|█▊        | 1434/8000 [00:06<00:38, 168.54it/s]
 18%|█▊        | 1456/8000 [00:07<00:36, 180.76it/s]
 18%|█▊        | 1479/8000 [00:07<00:33, 191.88it/s]
 19%|█▉        | 1502/8000 [00:07<00:32, 200.46it/s]
 19%|█▉        | 1525/8000 [00:07<00:31, 206.93it/s]
 19%|█▉        | 1547/8000 [00:07<00:30, 210.51it/s]
 20%|█▉        | 1569/8000 [00:07<00:32, 195.64it/s]
 20%|█▉        | 1589/8000 [00:07<00:35, 180.77it/s]
 20%|██        | 1614/8000 [00:07<00:32, 195.69it/s]
 20%|██        | 1639/8000 [00:07<00:30, 207.83it/s]
 21%|██        | 1663/8000 [00:08<00:29, 216.15it/s]
 21%|██        | 1687/8000 [00:08<00:28, 222.25it/s]
 21%|██▏       | 1711/8000 [00:08<00:27, 226.99it/s]
 22%|██▏       | 1735/8000 [00:08<00:27, 228.63it/s]
 22%|██▏       | 1759/8000 [00:08<00:27, 224.96it/s]
 22%|██▏       | 1782/8000 [00:08<00:29, 212.86it/s]
 23%|██▎       | 1804/8000 [00:08<00:30, 205.53it/s]
 23%|██▎       | 1825/8000 [00:08<00:30, 200.19it/s]
 23%|██▎       | 1847/8000 [00:08<00:30, 204.80it/s]
 23%|██▎       | 1868/8000 [00:08<00:30, 203.65it/s]
 24%|██▎       | 1889/8000 [00:09<00:29, 204.55it/s]
 24%|██▍       | 1912/8000 [00:09<00:29, 209.69it/s]
 24%|██▍       | 1935/8000 [00:09<00:28, 212.98it/s]
 24%|██▍       | 1957/8000 [00:09<00:28, 215.00it/s]
 25%|██▍       | 1979/8000 [00:09<00:27, 215.98it/s]2021-05-01 16:12:27,563 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2001/8000 [00:09<00:29, 206.40it/s]
 25%|██▌       | 2022/8000 [00:09<00:29, 202.14it/s]
 26%|██▌       | 2044/8000 [00:09<00:28, 205.79it/s]
 26%|██▌       | 2066/8000 [00:09<00:28, 208.54it/s]
 26%|██▌       | 2089/8000 [00:10<00:27, 212.05it/s]
 26%|██▋       | 2112/8000 [00:10<00:27, 214.39it/s]
 27%|██▋       | 2134/8000 [00:10<00:27, 214.25it/s]
 27%|██▋       | 2156/8000 [00:10<00:28, 205.18it/s]
 27%|██▋       | 2177/8000 [00:10<00:29, 200.62it/s]
 27%|██▋       | 2198/8000 [00:10<00:29, 199.26it/s]
 28%|██▊       | 2218/8000 [00:10<00:29, 199.08it/s]
 28%|██▊       | 2238/8000 [00:10<00:29, 196.50it/s]
 28%|██▊       | 2259/8000 [00:10<00:28, 198.69it/s]
 29%|██▊       | 2281/8000 [00:10<00:27, 204.29it/s]
 29%|██▉       | 2303/8000 [00:11<00:27, 207.88it/s]
 29%|██▉       | 2326/8000 [00:11<00:26, 212.60it/s]
 29%|██▉       | 2349/8000 [00:11<00:26, 216.55it/s]
 30%|██▉       | 2372/8000 [00:11<00:25, 218.90it/s]
 30%|██▉       | 2395/8000 [00:11<00:25, 221.55it/s]
 30%|███       | 2420/8000 [00:11<00:24, 228.00it/s]
 31%|███       | 2443/8000 [00:11<00:29, 185.38it/s]
 31%|███       | 2465/8000 [00:11<00:28, 193.65it/s]
 31%|███       | 2493/8000 [00:11<00:25, 212.05it/s]
 31%|███▏      | 2519/8000 [00:12<00:24, 223.33it/s]
 32%|███▏      | 2543/8000 [00:12<00:24, 222.73it/s]
 32%|███▏      | 2566/8000 [00:12<00:25, 213.35it/s]
 32%|███▏      | 2588/8000 [00:12<00:26, 204.87it/s]
 33%|███▎      | 2609/8000 [00:12<00:27, 196.34it/s]
 33%|███▎      | 2630/8000 [00:12<00:28, 190.70it/s]
 33%|███▎      | 2650/8000 [00:12<00:28, 188.55it/s]
 33%|███▎      | 2670/8000 [00:12<00:28, 186.23it/s]
 34%|███▎      | 2691/8000 [00:12<00:27, 192.35it/s]
 34%|███▍      | 2714/8000 [00:13<00:26, 200.81it/s]
 34%|███▍      | 2737/8000 [00:13<00:25, 206.57it/s]
 34%|███▍      | 2759/8000 [00:13<00:24, 210.19it/s]
 35%|███▍      | 2784/8000 [00:13<00:23, 218.70it/s]
 35%|███▌      | 2812/8000 [00:13<00:22, 232.12it/s]
 35%|███▌      | 2836/8000 [00:13<00:22, 229.19it/s]
 36%|███▌      | 2860/8000 [00:13<00:24, 212.36it/s]
 36%|███▌      | 2882/8000 [00:13<00:24, 208.97it/s]
 36%|███▋      | 2904/8000 [00:13<00:24, 207.54it/s]
 37%|███▋      | 2926/8000 [00:14<00:24, 209.26it/s]
 37%|███▋      | 2950/8000 [00:14<00:23, 215.93it/s]
 37%|███▋      | 2974/8000 [00:14<00:22, 221.93it/s]
 37%|███▋      | 2999/8000 [00:14<00:21, 227.57it/s]2021-05-01 16:12:32,318 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3023/8000 [00:14<00:21, 228.29it/s]
 38%|███▊      | 3046/8000 [00:14<00:22, 217.92it/s]
 38%|███▊      | 3068/8000 [00:14<00:22, 216.68it/s]
 39%|███▊      | 3090/8000 [00:14<00:22, 216.85it/s]
 39%|███▉      | 3114/8000 [00:14<00:21, 222.93it/s]
 39%|███▉      | 3141/8000 [00:14<00:20, 233.93it/s]
 40%|███▉      | 3169/8000 [00:15<00:19, 244.75it/s]
 40%|███▉      | 3197/8000 [00:15<00:19, 251.78it/s]
 40%|████      | 3224/8000 [00:15<00:18, 256.49it/s]
 41%|████      | 3251/8000 [00:15<00:18, 260.30it/s]
 41%|████      | 3279/8000 [00:15<00:17, 263.97it/s]
 41%|████▏     | 3306/8000 [00:15<00:18, 258.27it/s]
 42%|████▏     | 3332/8000 [00:15<00:18, 251.20it/s]
 42%|████▏     | 3358/8000 [00:15<00:19, 242.76it/s]
 42%|████▏     | 3383/8000 [00:15<00:19, 238.11it/s]
