2021-04-30 13:10:14,880 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:10:14,881 INFO     Geo: cqd
2021-04-30 13:10:14,881 INFO     Data Path: data/NELL-betae
2021-04-30 13:10:14,881 INFO     #entity: 63361
2021-04-30 13:10:14,881 INFO     #relation: 400
2021-04-30 13:10:14,881 INFO     #max steps: 1000
2021-04-30 13:10:14,881 INFO     Evaluate unoins using: DNF
2021-04-30 13:10:14,881 INFO     loading data
2021-04-30 13:10:32,823 INFO     Training info:
2021-04-30 13:10:32,830 INFO     Validation info:
2021-04-30 13:10:32,831 INFO     pni: 4000
2021-04-30 13:10:32,833 INFO     Test info:
2021-04-30 13:10:32,833 INFO     pni: 4000
2021-04-30 13:10:34,247 INFO     Model Parameter Configuration:
2021-04-30 13:10:34,247 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:10:34,247 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:10:34,247 INFO     Parameter Number: 127522000
2021-04-30 13:10:38,424 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:10:39,612 INFO     tasks = pni
2021-04-30 13:10:39,613 INFO     init_step = 99999
2021-04-30 13:10:39,613 INFO     batch_size = 1000
2021-04-30 13:10:39,613 INFO     hidden_dim = 1000
2021-04-30 13:10:39,613 INFO     gamma = 12.000000
2021-04-30 13:10:39,613 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:10:39,637 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 79.75it/s]
  0%|          | 18/4000 [00:00<00:47, 83.00it/s]
  1%|          | 27/4000 [00:00<00:46, 84.96it/s]
  1%|          | 37/4000 [00:00<00:45, 86.77it/s]
  1%|          | 47/4000 [00:00<00:44, 88.34it/s]
  1%|▏         | 55/4000 [00:00<00:46, 85.24it/s]
  2%|▏         | 64/4000 [00:00<00:46, 85.53it/s]
  2%|▏         | 73/4000 [00:00<00:45, 86.67it/s]
  2%|▏         | 83/4000 [00:00<00:44, 87.75it/s]
  2%|▏         | 92/4000 [00:01<00:45, 85.53it/s]
  3%|▎         | 101/4000 [00:01<00:46, 82.99it/s]
  3%|▎         | 110/4000 [00:01<00:50, 76.69it/s]
  3%|▎         | 119/4000 [00:01<00:48, 79.26it/s]
  3%|▎         | 127/4000 [00:01<00:49, 77.98it/s]
  3%|▎         | 135/4000 [00:01<00:52, 73.62it/s]
  4%|▎         | 143/4000 [00:01<00:56, 67.98it/s]
  4%|▍         | 150/4000 [00:01<01:00, 63.52it/s]
  4%|▍         | 159/4000 [00:02<00:55, 68.96it/s]
  4%|▍         | 168/4000 [00:02<00:52, 73.28it/s]
  4%|▍         | 176/4000 [00:02<00:53, 71.68it/s]
  5%|▍         | 185/4000 [00:02<00:50, 76.03it/s]
  5%|▍         | 195/4000 [00:02<00:47, 80.14it/s]
  5%|▌         | 204/4000 [00:02<00:46, 82.27it/s]
  5%|▌         | 213/4000 [00:02<00:46, 80.60it/s]
  6%|▌         | 222/4000 [00:02<00:52, 72.09it/s]
  6%|▌         | 230/4000 [00:02<00:54, 69.16it/s]
  6%|▌         | 238/4000 [00:03<00:56, 66.78it/s]
  6%|▌         | 245/4000 [00:03<00:58, 64.40it/s]
  6%|▋         | 252/4000 [00:03<00:59, 62.65it/s]
  6%|▋         | 259/4000 [00:03<01:01, 60.65it/s]
  7%|▋         | 266/4000 [00:03<01:10, 53.23it/s]
  7%|▋         | 272/4000 [00:03<01:15, 49.14it/s]
  7%|▋         | 278/4000 [00:03<01:13, 50.83it/s]
  7%|▋         | 287/4000 [00:03<01:03, 58.08it/s]
  7%|▋         | 295/4000 [00:04<01:01, 60.54it/s]
  8%|▊         | 303/4000 [00:04<00:58, 63.57it/s]
  8%|▊         | 312/4000 [00:04<00:53, 68.50it/s]
  8%|▊         | 322/4000 [00:04<00:49, 73.60it/s]
  8%|▊         | 330/4000 [00:04<00:52, 70.40it/s]
  8%|▊         | 339/4000 [00:04<00:48, 74.98it/s]
  9%|▊         | 347/4000 [00:04<00:48, 76.10it/s]
  9%|▉         | 355/4000 [00:04<00:50, 71.74it/s]
  9%|▉         | 364/4000 [00:04<00:48, 75.33it/s]
  9%|▉         | 373/4000 [00:05<00:46, 77.52it/s]
 10%|▉         | 381/4000 [00:05<00:48, 75.29it/s]
 10%|▉         | 390/4000 [00:05<00:46, 77.36it/s]
 10%|█         | 400/4000 [00:05<00:44, 80.86it/s]
 10%|█         | 409/4000 [00:05<00:47, 75.71it/s]
 10%|█         | 418/4000 [00:05<00:45, 78.38it/s]
 11%|█         | 427/4000 [00:05<00:44, 80.24it/s]
 11%|█         | 436/4000 [00:05<00:48, 73.66it/s]
 11%|█         | 445/4000 [00:06<00:46, 77.28it/s]
 11%|█▏        | 454/4000 [00:06<00:44, 79.92it/s]
 12%|█▏        | 463/4000 [00:06<00:45, 78.03it/s]
 12%|█▏        | 472/4000 [00:06<00:43, 80.85it/s]
 12%|█▏        | 481/4000 [00:06<00:42, 82.96it/s]
 12%|█▏        | 490/4000 [00:06<00:44, 78.56it/s]
 12%|█▏        | 499/4000 [00:06<00:43, 79.87it/s]
 13%|█▎        | 508/4000 [00:06<00:44, 77.82it/s]
 13%|█▎        | 516/4000 [00:06<00:45, 76.87it/s]
 13%|█▎        | 524/4000 [00:07<00:44, 77.77it/s]
 13%|█▎        | 533/4000 [00:07<00:42, 80.72it/s]
 14%|█▎        | 542/4000 [00:07<00:43, 79.92it/s]
 14%|█▍        | 551/4000 [00:07<00:45, 76.30it/s]
 14%|█▍        | 560/4000 [00:07<00:43, 79.33it/s]
 14%|█▍        | 569/4000 [00:07<00:42, 80.75it/s]
 14%|█▍        | 578/4000 [00:07<00:45, 75.28it/s]
 15%|█▍        | 587/4000 [00:07<00:43, 77.86it/s]
 15%|█▍        | 596/4000 [00:07<00:42, 79.70it/s]
 15%|█▌        | 605/4000 [00:08<00:45, 73.87it/s]
 15%|█▌        | 613/4000 [00:08<00:46, 72.33it/s]
 16%|█▌        | 622/4000 [00:08<00:44, 75.30it/s]
 16%|█▌        | 630/4000 [00:08<00:44, 76.50it/s]
 16%|█▌        | 638/4000 [00:08<00:46, 72.44it/s]
 16%|█▌        | 647/4000 [00:08<00:44, 75.74it/s]
 16%|█▋        | 656/4000 [00:08<00:42, 79.06it/s]
 17%|█▋        | 665/4000 [00:08<00:43, 76.18it/s]
 17%|█▋        | 673/4000 [00:08<00:47, 70.46it/s]
 17%|█▋        | 681/4000 [00:09<00:49, 67.49it/s]
 17%|█▋        | 688/4000 [00:09<00:51, 64.94it/s]
 17%|█▋        | 695/4000 [00:09<00:57, 57.11it/s]
 18%|█▊        | 701/4000 [00:09<01:04, 51.18it/s]
 18%|█▊        | 707/4000 [00:09<01:04, 51.06it/s]
 18%|█▊        | 714/4000 [00:09<00:59, 55.51it/s]
