2021-05-01 15:02:39,543 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:02:39,655 INFO     Geo: cqd
2021-05-01 15:02:39,656 INFO     Data Path: data/NELL-betae
2021-05-01 15:02:39,656 INFO     #entity: 63361
2021-05-01 15:02:39,656 INFO     #relation: 400
2021-05-01 15:02:39,656 INFO     #max steps: 1000
2021-05-01 15:02:39,656 INFO     Evaluate unoins using: DNF
2021-05-01 15:02:39,656 INFO     loading data
2021-05-01 15:02:53,641 INFO     Training info:
2021-05-01 15:02:53,645 INFO     Validation info:
2021-05-01 15:02:53,646 INFO     1p: 16910
2021-05-01 15:02:53,649 INFO     Test info:
2021-05-01 15:02:53,649 INFO     1p: 17021
2021-05-01 15:02:55,072 INFO     Model Parameter Configuration:
2021-05-01 15:02:55,072 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:02:55,073 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:02:55,073 INFO     Parameter Number: 127522000
2021-05-01 15:02:57,720 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:02:58,906 INFO     tasks = 1p
2021-05-01 15:02:58,906 INFO     init_step = 99999
2021-05-01 15:02:58,906 INFO     batch_size = 1000
2021-05-01 15:02:58,906 INFO     hidden_dim = 1000
2021-05-01 15:02:58,906 INFO     gamma = 12.000000
2021-05-01 15:02:58,906 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 15:02:58,934 INFO     Evaluating the model... (0/16910)

  0%|          | 8/16910 [00:00<03:46, 74.71it/s]
  0%|          | 15/16910 [00:00<03:59, 70.67it/s]
  0%|          | 22/16910 [00:00<04:11, 67.22it/s]
  0%|          | 29/16910 [00:00<04:10, 67.51it/s]
  0%|          | 36/16910 [00:00<04:13, 66.58it/s]
  0%|          | 44/16910 [00:00<04:05, 68.69it/s]
  0%|          | 51/16910 [00:00<04:18, 65.12it/s]
  0%|          | 57/16910 [00:00<04:35, 61.11it/s]
  0%|          | 63/16910 [00:00<04:45, 58.98it/s]
  0%|          | 69/16910 [00:01<04:53, 57.38it/s]
  0%|          | 75/16910 [00:01<05:03, 55.50it/s]
  0%|          | 82/16910 [00:01<04:49, 58.16it/s]
  1%|          | 89/16910 [00:01<04:37, 60.57it/s]
  1%|          | 96/16910 [00:01<04:36, 60.76it/s]
  1%|          | 103/16910 [00:01<04:49, 58.05it/s]
  1%|          | 109/16910 [00:01<05:26, 51.47it/s]
  1%|          | 115/16910 [00:01<05:41, 49.11it/s]
  1%|          | 121/16910 [00:02<05:50, 47.93it/s]
  1%|          | 128/16910 [00:02<05:17, 52.91it/s]
  1%|          | 135/16910 [00:02<04:56, 56.55it/s]
  1%|          | 141/16910 [00:02<05:06, 54.71it/s]
  1%|          | 147/16910 [00:02<04:59, 55.89it/s]
  1%|          | 153/16910 [00:02<05:06, 54.68it/s]
  1%|          | 163/16910 [00:02<04:29, 62.15it/s]
  1%|          | 172/16910 [00:02<04:13, 66.07it/s]
  1%|          | 180/16910 [00:02<04:02, 69.04it/s]
  1%|          | 188/16910 [00:03<04:06, 67.92it/s]
  1%|          | 197/16910 [00:03<03:49, 72.74it/s]
  1%|          | 207/16910 [00:03<03:33, 78.14it/s]
  1%|▏         | 216/16910 [00:03<03:43, 74.68it/s]
  1%|▏         | 224/16910 [00:03<04:15, 65.19it/s]
  1%|▏         | 231/16910 [00:03<05:34, 49.81it/s]
  1%|▏         | 237/16910 [00:03<05:55, 46.85it/s]
  1%|▏         | 243/16910 [00:04<05:59, 46.36it/s]
  1%|▏         | 249/16910 [00:04<06:32, 42.41it/s]
  2%|▏         | 255/16910 [00:04<06:14, 44.46it/s]
  2%|▏         | 260/16910 [00:04<06:03, 45.84it/s]
  2%|▏         | 265/16910 [00:04<06:02, 45.96it/s]
  2%|▏         | 270/16910 [00:04<06:05, 45.55it/s]
  2%|▏         | 275/16910 [00:04<06:00, 46.13it/s]
  2%|▏         | 285/16910 [00:04<05:06, 54.24it/s]
  2%|▏         | 293/16910 [00:05<04:43, 58.60it/s]
  2%|▏         | 300/16910 [00:05<04:30, 61.49it/s]
  2%|▏         | 307/16910 [00:05<04:20, 63.76it/s]
  2%|▏         | 314/16910 [00:05<04:16, 64.79it/s]
