2021-05-01 11:07:34,875 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:07:35,126 INFO     Geo: cqd
2021-05-01 11:07:35,126 INFO     Data Path: data/NELL-q2b
2021-05-01 11:07:35,126 INFO     #entity: 63361
2021-05-01 11:07:35,126 INFO     #relation: 400
2021-05-01 11:07:35,126 INFO     #max steps: 1000
2021-05-01 11:07:35,126 INFO     Evaluate unoins using: DNF
2021-05-01 11:07:35,126 INFO     loading data
2021-05-01 11:07:53,682 INFO     Training info:
2021-05-01 11:07:53,683 INFO     Validation info:
2021-05-01 11:07:53,683 INFO     1p: 16927
2021-05-01 11:07:53,687 INFO     Test info:
2021-05-01 11:07:53,687 INFO     1p: 17034
2021-05-01 11:07:56,352 INFO     Model Parameter Configuration:
2021-05-01 11:07:56,353 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:07:56,354 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:07:56,354 INFO     Parameter Number: 127522000
2021-05-01 11:07:59,864 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 11:08:00,975 INFO     tasks = 1p
2021-05-01 11:08:00,975 INFO     init_step = 99999
2021-05-01 11:08:00,975 INFO     batch_size = 1000
2021-05-01 11:08:00,975 INFO     hidden_dim = 1000
2021-05-01 11:08:00,975 INFO     gamma = 12.000000
2021-05-01 11:08:00,975 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 11:08:00,998 INFO     Evaluating the model... (0/16927)

  0%|          | 9/16927 [00:00<03:14, 86.98it/s]
  0%|          | 20/16927 [00:00<03:04, 91.72it/s]
  0%|          | 32/16927 [00:00<02:54, 97.08it/s]
  0%|          | 47/16927 [00:00<02:36, 107.61it/s]
  0%|          | 62/16927 [00:00<02:24, 116.57it/s]
  0%|          | 77/16927 [00:00<02:17, 122.83it/s]
  1%|          | 92/16927 [00:00<02:10, 128.99it/s]
  1%|          | 105/16927 [00:00<02:16, 123.34it/s]
  1%|          | 120/16927 [00:00<02:10, 128.90it/s]
  1%|          | 135/16927 [00:01<02:05, 133.58it/s]
  1%|          | 150/16927 [00:01<02:02, 136.52it/s]
  1%|          | 164/16927 [00:01<02:03, 135.79it/s]
  1%|          | 179/16927 [00:01<02:01, 137.71it/s]
  1%|          | 194/16927 [00:01<02:00, 139.25it/s]
  1%|          | 209/16927 [00:01<01:59, 139.77it/s]
  1%|▏         | 223/16927 [00:01<02:05, 132.82it/s]
  1%|▏         | 237/16927 [00:01<02:15, 123.05it/s]
  1%|▏         | 250/16927 [00:01<02:22, 117.23it/s]
  2%|▏         | 262/16927 [00:02<02:24, 115.68it/s]
  2%|▏         | 276/16927 [00:02<02:17, 121.38it/s]
  2%|▏         | 289/16927 [00:02<02:31, 109.96it/s]
  2%|▏         | 303/16927 [00:02<02:23, 116.19it/s]
  2%|▏         | 318/16927 [00:02<02:15, 122.92it/s]
  2%|▏         | 332/16927 [00:02<02:10, 126.72it/s]
  2%|▏         | 345/16927 [00:02<02:12, 125.44it/s]
  2%|▏         | 358/16927 [00:02<02:10, 126.68it/s]
  2%|▏         | 372/16927 [00:02<02:09, 127.94it/s]
  2%|▏         | 385/16927 [00:03<02:09, 127.93it/s]
  2%|▏         | 399/16927 [00:03<02:08, 128.77it/s]
  2%|▏         | 412/16927 [00:03<02:14, 123.05it/s]
