2021-05-01 05:57:54,682 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:57:54,683 INFO     Geo: cqd
2021-05-01 05:57:54,683 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 05:57:54,683 INFO     #entity: 14505
2021-05-01 05:57:54,684 INFO     #relation: 474
2021-05-01 05:57:54,684 INFO     #max steps: 1000
2021-05-01 05:57:54,684 INFO     Evaluate unoins using: DNF
2021-05-01 05:57:54,684 INFO     loading data
2021-05-01 05:58:26,612 INFO     Training info:
2021-05-01 05:58:26,613 INFO     Validation info:
2021-05-01 05:58:26,613 INFO     1p: 20101
2021-05-01 05:58:26,620 INFO     Test info:
2021-05-01 05:58:26,620 INFO     1p: 22812
2021-05-01 05:58:26,985 INFO     Model Parameter Configuration:
2021-05-01 05:58:26,986 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 05:58:26,986 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 05:58:26,986 INFO     Parameter Number: 29958000
2021-05-01 05:58:30,168 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 05:58:34,815 INFO     tasks = 1p
2021-05-01 05:58:34,815 INFO     init_step = 99999
2021-05-01 05:58:34,815 INFO     batch_size = 1000
2021-05-01 05:58:34,815 INFO     hidden_dim = 1000
2021-05-01 05:58:34,815 INFO     gamma = 12.000000
2021-05-01 05:58:34,815 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-05-01 05:58:34,832 INFO     Evaluating the model... (0/20101)

  0%|          | 21/20101 [00:00<01:36, 208.95it/s]
  0%|          | 46/20101 [00:00<01:32, 217.51it/s]
  0%|          | 68/20101 [00:00<01:31, 217.80it/s]
  0%|          | 95/20101 [00:00<01:26, 231.09it/s]
  1%|          | 117/20101 [00:00<01:28, 225.07it/s]
  1%|          | 141/20101 [00:00<01:27, 228.60it/s]
  1%|          | 163/20101 [00:00<01:28, 225.07it/s]
  1%|          | 193/20101 [00:00<01:21, 243.23it/s]
  1%|          | 222/20101 [00:00<01:18, 254.35it/s]
  1%|▏         | 253/20101 [00:01<01:13, 268.28it/s]
  1%|▏         | 286/20101 [00:01<01:10, 282.23it/s]
  2%|▏         | 318/20101 [00:01<01:07, 292.53it/s]
  2%|▏         | 352/20101 [00:01<01:05, 303.59it/s]
  2%|▏         | 383/20101 [00:01<01:12, 270.73it/s]
  2%|▏         | 411/20101 [00:01<01:14, 264.69it/s]
  2%|▏         | 439/20101 [00:01<01:14, 263.17it/s]
  2%|▏         | 466/20101 [00:01<01:17, 253.98it/s]
  2%|▏         | 492/20101 [00:01<01:17, 254.22it/s]
  3%|▎         | 518/20101 [00:02<01:18, 249.37it/s]
  3%|▎         | 544/20101 [00:02<01:18, 249.74it/s]
  3%|▎         | 575/20101 [00:02<01:14, 263.77it/s]
  3%|▎         | 604/20101 [00:02<01:12, 269.47it/s]
  3%|▎         | 632/20101 [00:02<01:12, 267.23it/s]
  3%|▎         | 660/20101 [00:02<01:11, 270.58it/s]
  3%|▎         | 690/20101 [00:02<01:09, 277.68it/s]
  4%|▎         | 721/20101 [00:02<01:08, 284.29it/s]
  4%|▍         | 754/20101 [00:02<01:05, 295.96it/s]
  4%|▍         | 787/20101 [00:02<01:03, 305.25it/s]
  4%|▍         | 821/20101 [00:03<01:01, 313.28it/s]
  4%|▍         | 855/20101 [00:03<01:00, 319.51it/s]
  4%|▍         | 888/20101 [00:03<00:59, 321.26it/s]
  5%|▍         | 921/20101 [00:03<01:04, 299.66it/s]
  5%|▍         | 952/20101 [00:03<01:05, 292.22it/s]
  5%|▍         | 982/20101 [00:03<01:07, 284.32it/s]2021-05-01 05:58:38,464 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1014/20101 [00:03<01:05, 292.24it/s]
  5%|▌         | 1044/20101 [00:03<01:07, 284.07it/s]
  5%|▌         | 1076/20101 [00:03<01:04, 293.29it/s]
  6%|▌         | 1106/20101 [00:04<01:07, 283.26it/s]
  6%|▌         | 1137/20101 [00:04<01:05, 289.35it/s]
  6%|▌         | 1167/20101 [00:04<01:06, 284.31it/s]
  6%|▌         | 1198/20101 [00:04<01:05, 290.04it/s]
  6%|▌         | 1228/20101 [00:04<01:04, 292.92it/s]
  6%|▋         | 1260/20101 [00:04<01:03, 298.71it/s]
  6%|▋         | 1293/20101 [00:04<01:01, 307.33it/s]
  7%|▋         | 1327/20101 [00:04<00:59, 314.62it/s]
  7%|▋         | 1361/20101 [00:04<00:58, 320.18it/s]
  7%|▋         | 1394/20101 [00:04<00:58, 320.29it/s]
  7%|▋         | 1428/20101 [00:05<00:57, 323.41it/s]
  7%|▋         | 1462/20101 [00:05<00:56, 327.56it/s]
  7%|▋         | 1495/20101 [00:05<00:57, 325.45it/s]
  8%|▊         | 1528/20101 [00:05<00:56, 326.45it/s]
  8%|▊         | 1561/20101 [00:05<01:01, 302.07it/s]
  8%|▊         | 1592/20101 [00:05<01:01, 301.36it/s]
  8%|▊         | 1623/20101 [00:05<01:04, 288.63it/s]
  8%|▊         | 1654/20101 [00:05<01:02, 294.34it/s]
  8%|▊         | 1684/20101 [00:05<01:04, 285.81it/s]
  9%|▊         | 1713/20101 [00:06<01:05, 282.61it/s]
  9%|▊         | 1742/20101 [00:06<01:05, 281.63it/s]
  9%|▉         | 1772/20101 [00:06<01:04, 285.02it/s]
  9%|▉         | 1801/20101 [00:06<01:03, 286.39it/s]
  9%|▉         | 1833/20101 [00:06<01:02, 293.91it/s]
  9%|▉         | 1865/20101 [00:06<01:01, 298.78it/s]
  9%|▉         | 1898/20101 [00:06<00:59, 305.18it/s]
 10%|▉         | 1931/20101 [00:06<00:58, 310.94it/s]
 10%|▉         | 1965/20101 [00:06<00:57, 316.94it/s]
 10%|▉         | 1999/20101 [00:06<00:56, 321.73it/s]2021-05-01 05:58:41,757 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2032/20101 [00:07<00:56, 317.94it/s]
 10%|█         | 2064/20101 [00:07<00:56, 318.19it/s]
 10%|█         | 2096/20101 [00:07<00:58, 305.26it/s]
 11%|█         | 2128/20101 [00:07<00:58, 307.59it/s]
 11%|█         | 2159/20101 [00:07<00:59, 303.67it/s]
 11%|█         | 2190/20101 [00:07<00:59, 302.40it/s]
 11%|█         | 2222/20101 [00:07<00:58, 305.26it/s]
 11%|█         | 2253/20101 [00:07<00:59, 298.79it/s]
 11%|█▏        | 2283/20101 [00:07<01:01, 290.69it/s]
 12%|█▏        | 2313/20101 [00:07<01:01, 291.58it/s]
 12%|█▏        | 2344/20101 [00:08<01:00, 294.71it/s]
 12%|█▏        | 2374/20101 [00:08<00:59, 295.69it/s]
 12%|█▏        | 2406/20101 [00:08<00:58, 301.12it/s]
 12%|█▏        | 2439/20101 [00:08<00:57, 308.04it/s]
 12%|█▏        | 2473/20101 [00:08<00:55, 316.07it/s]
 12%|█▏        | 2507/20101 [00:08<00:54, 320.28it/s]
 13%|█▎        | 2541/20101 [00:08<00:54, 323.80it/s]
 13%|█▎        | 2574/20101 [00:08<00:54, 321.05it/s]
 13%|█▎        | 2607/20101 [00:08<00:55, 313.63it/s]
 13%|█▎        | 2639/20101 [00:09<00:56, 311.12it/s]
 13%|█▎        | 2671/20101 [00:09<00:56, 306.82it/s]
 13%|█▎        | 2702/20101 [00:09<00:57, 303.91it/s]
 14%|█▎        | 2734/20101 [00:09<00:56, 307.87it/s]
 14%|█▍        | 2765/20101 [00:09<00:57, 302.08it/s]
 14%|█▍        | 2796/20101 [00:09<00:58, 294.97it/s]
 14%|█▍        | 2826/20101 [00:09<00:58, 293.78it/s]
 14%|█▍        | 2857/20101 [00:09<00:58, 297.14it/s]
 14%|█▍        | 2888/20101 [00:09<00:57, 300.66it/s]
 15%|█▍        | 2922/20101 [00:09<00:55, 309.06it/s]
 15%|█▍        | 2956/20101 [00:10<00:54, 315.07it/s]
 15%|█▍        | 2990/20101 [00:10<00:53, 321.34it/s]2021-05-01 05:58:45,013 INFO     Evaluating the model... (3000/20101)

 15%|█▌        | 3024/20101 [00:10<00:52, 324.83it/s]
 15%|█▌        | 3058/20101 [00:10<00:52, 326.58it/s]
 15%|█▌        | 3091/20101 [00:10<00:52, 323.97it/s]
 16%|█▌        | 3124/20101 [00:10<00:52, 320.69it/s]
 16%|█▌        | 3157/20101 [00:10<00:54, 310.22it/s]
 16%|█▌        | 3189/20101 [00:10<00:54, 311.97it/s]
 16%|█▌        | 3221/20101 [00:10<00:54, 307.95it/s]
 16%|█▌        | 3252/20101 [00:11<00:54, 307.17it/s]
 16%|█▋        | 3286/20101 [00:11<00:53, 313.58it/s]
 17%|█▋        | 3318/20101 [00:11<00:55, 303.35it/s]
 17%|█▋        | 3349/20101 [00:11<00:55, 299.25it/s]
 17%|█▋        | 3380/20101 [00:11<00:56, 294.00it/s]
 17%|█▋        | 3411/20101 [00:11<00:56, 297.99it/s]
 17%|█▋        | 3441/20101 [00:11<00:55, 297.63it/s]
 17%|█▋        | 3474/20101 [00:11<00:54, 305.69it/s]
 17%|█▋        | 3507/20101 [00:11<00:53, 311.20it/s]
 18%|█▊        | 3540/20101 [00:11<00:52, 316.46it/s]
 18%|█▊        | 3573/20101 [00:12<00:51, 320.06it/s]
 18%|█▊        | 3607/20101 [00:12<00:50, 323.68it/s]
 18%|█▊        | 3640/20101 [00:12<00:50, 324.79it/s]
 18%|█▊        | 3673/20101 [00:12<00:51, 320.48it/s]
 18%|█▊        | 3706/20101 [00:12<00:51, 320.99it/s]
 19%|█▊        | 3739/20101 [00:12<00:53, 308.70it/s]
 19%|█▉        | 3773/20101 [00:12<00:51, 315.64it/s]
 19%|█▉        | 3805/20101 [00:12<00:53, 302.76it/s]
 19%|█▉        | 3838/20101 [00:12<00:52, 309.87it/s]
 19%|█▉        | 3870/20101 [00:12<00:53, 305.47it/s]
 19%|█▉        | 3901/20101 [00:13<00:53, 303.99it/s]
 20%|█▉        | 3932/20101 [00:13<00:55, 290.27it/s]
 20%|█▉        | 3963/20101 [00:13<00:54, 295.02it/s]
 20%|█▉        | 3993/20101 [00:13<00:54, 294.81it/s]2021-05-01 05:58:48,263 INFO     Evaluating the model... (4000/20101)

 20%|██        | 4025/20101 [00:13<00:53, 300.41it/s]
 20%|██        | 4058/20101 [00:13<00:52, 307.31it/s]
 20%|██        | 4092/20101 [00:13<00:50, 315.74it/s]
 21%|██        | 4126/20101 [00:13<00:50, 318.30it/s]
 21%|██        | 4160/20101 [00:13<00:49, 322.45it/s]
 21%|██        | 4193/20101 [00:14<00:49, 318.16it/s]
 21%|██        | 4226/20101 [00:14<00:49, 320.40it/s]
 21%|██        | 4259/20101 [00:14<00:51, 308.91it/s]
 21%|██▏       | 4292/20101 [00:14<00:50, 312.64it/s]
 22%|██▏       | 4324/20101 [00:14<00:51, 307.45it/s]
 22%|██▏       | 4355/20101 [00:14<00:51, 303.87it/s]
