2021-04-30 21:42:39,653 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:42:39,654 INFO     Geo: cqd
2021-04-30 21:42:39,654 INFO     Data Path: data/NELL-betae
2021-04-30 21:42:39,654 INFO     #entity: 63361
2021-04-30 21:42:39,654 INFO     #relation: 400
2021-04-30 21:42:39,654 INFO     #max steps: 1000
2021-04-30 21:42:39,654 INFO     Evaluate unoins using: DNF
2021-04-30 21:42:39,654 INFO     loading data
2021-04-30 21:42:54,516 INFO     Training info:
2021-04-30 21:42:54,518 INFO     Validation info:
2021-04-30 21:42:54,519 INFO     pni: 4000
2021-04-30 21:42:54,520 INFO     Test info:
2021-04-30 21:42:54,520 INFO     pni: 4000
2021-04-30 21:42:55,898 INFO     Model Parameter Configuration:
2021-04-30 21:42:55,898 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:42:55,899 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:42:55,899 INFO     Parameter Number: 127522000
2021-04-30 21:42:58,641 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:42:59,795 INFO     tasks = pni
2021-04-30 21:42:59,795 INFO     init_step = 99999
2021-04-30 21:42:59,795 INFO     batch_size = 1000
2021-04-30 21:42:59,795 INFO     hidden_dim = 1000
2021-04-30 21:42:59,795 INFO     gamma = 12.000000
2021-04-30 21:42:59,795 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:42:59,818 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:13, 54.40it/s]
  0%|          | 13/4000 [00:00<01:10, 56.74it/s]
  0%|          | 19/4000 [00:00<01:10, 56.59it/s]
  1%|          | 26/4000 [00:00<01:06, 59.80it/s]
  1%|          | 33/4000 [00:00<01:05, 60.63it/s]
  1%|          | 40/4000 [00:00<01:04, 61.11it/s]
  1%|          | 47/4000 [00:00<01:04, 61.74it/s]
  1%|▏         | 53/4000 [00:00<01:04, 60.75it/s]
  2%|▏         | 61/4000 [00:00<01:01, 63.79it/s]
  2%|▏         | 69/4000 [00:01<00:59, 66.24it/s]
  2%|▏         | 77/4000 [00:01<00:57, 68.24it/s]
  2%|▏         | 84/4000 [00:01<00:57, 68.61it/s]
  2%|▏         | 91/4000 [00:01<00:57, 67.59it/s]
  2%|▏         | 98/4000 [00:01<00:58, 66.61it/s]
  3%|▎         | 105/4000 [00:01<00:58, 66.51it/s]
  3%|▎         | 112/4000 [00:01<00:58, 66.50it/s]
  3%|▎         | 119/4000 [00:01<01:00, 64.29it/s]
  3%|▎         | 126/4000 [00:01<01:02, 62.04it/s]
  3%|▎         | 134/4000 [00:02<01:00, 64.05it/s]
  4%|▎         | 142/4000 [00:02<00:58, 66.49it/s]
  4%|▎         | 149/4000 [00:02<01:00, 63.75it/s]
  4%|▍         | 156/4000 [00:02<01:06, 58.08it/s]
  4%|▍         | 162/4000 [00:02<01:07, 57.20it/s]
  4%|▍         | 168/4000 [00:02<01:08, 56.27it/s]
  4%|▍         | 175/4000 [00:02<01:05, 58.45it/s]
  5%|▍         | 182/4000 [00:02<01:03, 59.98it/s]
  5%|▍         | 189/4000 [00:02<01:01, 61.78it/s]
  5%|▍         | 196/4000 [00:03<01:02, 60.66it/s]
  5%|▌         | 203/4000 [00:03<01:02, 60.81it/s]
  5%|▌         | 210/4000 [00:03<01:03, 59.55it/s]
  5%|▌         | 216/4000 [00:03<01:05, 58.19it/s]
  6%|▌         | 222/4000 [00:03<01:05, 57.99it/s]
  6%|▌         | 228/4000 [00:03<01:06, 56.90it/s]
  6%|▌         | 235/4000 [00:03<01:05, 57.57it/s]
  6%|▌         | 242/4000 [00:03<01:01, 60.71it/s]
  6%|▌         | 249/4000 [00:04<01:00, 62.04it/s]
  6%|▋         | 256/4000 [00:04<01:01, 60.73it/s]
  7%|▋         | 263/4000 [00:04<01:02, 60.21it/s]
  7%|▋         | 270/4000 [00:04<01:03, 58.81it/s]
  7%|▋         | 276/4000 [00:04<01:04, 57.45it/s]
  7%|▋         | 283/4000 [00:04<01:01, 60.38it/s]
  7%|▋         | 290/4000 [00:04<01:00, 61.67it/s]
  7%|▋         | 297/4000 [00:04<00:59, 61.72it/s]
  8%|▊         | 304/4000 [00:04<01:00, 61.19it/s]
  8%|▊         | 311/4000 [00:05<00:59, 62.02it/s]
  8%|▊         | 318/4000 [00:05<00:59, 61.65it/s]
  8%|▊         | 325/4000 [00:05<01:00, 61.00it/s]
  8%|▊         | 332/4000 [00:05<01:00, 60.15it/s]
  8%|▊         | 339/4000 [00:05<00:59, 61.50it/s]
  9%|▊         | 346/4000 [00:05<00:58, 62.29it/s]
  9%|▉         | 353/4000 [00:05<00:58, 62.67it/s]
  9%|▉         | 361/4000 [00:05<00:55, 65.89it/s]
  9%|▉         | 368/4000 [00:05<00:57, 63.59it/s]
  9%|▉         | 375/4000 [00:06<01:05, 55.46it/s]
 10%|▉         | 382/4000 [00:06<01:02, 58.08it/s]
 10%|▉         | 389/4000 [00:06<00:59, 60.26it/s]
 10%|▉         | 396/4000 [00:06<00:58, 61.57it/s]
 10%|█         | 403/4000 [00:06<01:00, 59.90it/s]
 10%|█         | 410/4000 [00:06<01:03, 56.74it/s]
 10%|█         | 418/4000 [00:06<00:59, 60.53it/s]
 11%|█         | 425/4000 [00:06<00:57, 62.50it/s]
 11%|█         | 432/4000 [00:07<01:04, 55.47it/s]
 11%|█         | 439/4000 [00:07<01:01, 58.26it/s]
 11%|█         | 446/4000 [00:07<01:03, 56.27it/s]
 11%|█▏        | 453/4000 [00:07<01:01, 57.65it/s]
 12%|█▏        | 460/4000 [00:07<01:01, 57.86it/s]
 12%|█▏        | 466/4000 [00:07<01:08, 51.56it/s]
 12%|█▏        | 473/4000 [00:07<01:05, 54.21it/s]
 12%|█▏        | 479/4000 [00:07<01:13, 47.70it/s]
 12%|█▏        | 485/4000 [00:08<01:09, 50.28it/s]
 12%|█▏        | 493/4000 [00:08<01:03, 55.30it/s]
 12%|█▎        | 500/4000 [00:08<01:00, 57.46it/s]
 13%|█▎        | 508/4000 [00:08<00:57, 61.18it/s]
 13%|█▎        | 515/4000 [00:08<00:57, 60.48it/s]
 13%|█▎        | 522/4000 [00:08<00:56, 62.01it/s]
 13%|█▎        | 530/4000 [00:08<00:53, 65.23it/s]
 13%|█▎        | 538/4000 [00:08<00:51, 67.65it/s]
 14%|█▎        | 545/4000 [00:08<00:53, 64.17it/s]
 14%|█▍        | 552/4000 [00:09<00:52, 65.50it/s]
 14%|█▍        | 560/4000 [00:09<00:50, 68.62it/s]
 14%|█▍        | 567/4000 [00:09<00:59, 57.39it/s]
 14%|█▍        | 574/4000 [00:09<01:06, 51.22it/s]
 14%|█▍        | 580/4000 [00:09<01:04, 52.72it/s]
 15%|█▍        | 588/4000 [00:09<00:58, 58.01it/s]
 15%|█▍        | 596/4000 [00:09<00:54, 62.08it/s]
 15%|█▌        | 603/4000 [00:09<00:54, 61.88it/s]
 15%|█▌        | 610/4000 [00:10<00:54, 61.99it/s]
 15%|█▌        | 617/4000 [00:10<00:52, 64.11it/s]
 16%|█▌        | 624/4000 [00:10<00:51, 65.11it/s]
 16%|█▌        | 631/4000 [00:10<00:53, 63.25it/s]
 16%|█▌        | 638/4000 [00:10<00:54, 62.18it/s]
 16%|█▌        | 646/4000 [00:10<00:52, 64.08it/s]
 16%|█▋        | 653/4000 [00:10<00:53, 62.46it/s]
 16%|█▋        | 660/4000 [00:10<00:51, 64.47it/s]
 17%|█▋        | 667/4000 [00:10<00:55, 60.31it/s]
 17%|█▋        | 674/4000 [00:11<00:54, 61.56it/s]
 17%|█▋        | 682/4000 [00:11<00:53, 62.20it/s]
 17%|█▋        | 689/4000 [00:11<00:54, 61.18it/s]
 17%|█▋        | 696/4000 [00:11<00:55, 59.49it/s]
 18%|█▊        | 702/4000 [00:11<00:55, 58.99it/s]
 18%|█▊        | 708/4000 [00:11<00:57, 57.61it/s]
 18%|█▊        | 715/4000 [00:11<00:54, 59.76it/s]
 18%|█▊        | 723/4000 [00:11<00:51, 63.42it/s]
 18%|█▊        | 731/4000 [00:11<00:49, 66.53it/s]
 18%|█▊        | 739/4000 [00:12<00:47, 68.96it/s]
 19%|█▊        | 747/4000 [00:12<00:46, 70.38it/s]
 19%|█▉        | 755/4000 [00:12<00:45, 71.63it/s]
 19%|█▉        | 763/4000 [00:12<00:46, 69.39it/s]
 19%|█▉        | 770/4000 [00:12<00:47, 67.66it/s]
 19%|█▉        | 777/4000 [00:12<00:54, 59.53it/s]
 20%|█▉        | 784/4000 [00:12<00:54, 59.50it/s]
 20%|█▉        | 792/4000 [00:12<00:50, 63.63it/s]
 20%|█▉        | 799/4000 [00:13<00:51, 61.57it/s]
 20%|██        | 806/4000 [00:13<00:52, 60.70it/s]
 20%|██        | 813/4000 [00:13<00:52, 60.63it/s]
 21%|██        | 821/4000 [00:13<00:49, 64.40it/s]
 21%|██        | 829/4000 [00:13<00:47, 67.20it/s]
 21%|██        | 836/4000 [00:13<00:49, 64.10it/s]
 21%|██        | 843/4000 [00:13<00:48, 65.28it/s]
 21%|██▏       | 851/4000 [00:13<00:48, 65.53it/s]
 21%|██▏       | 858/4000 [00:14<01:00, 51.72it/s]
 22%|██▏       | 864/4000 [00:14<01:08, 45.48it/s]
 22%|██▏       | 870/4000 [00:14<01:13, 42.45it/s]
 22%|██▏       | 875/4000 [00:14<01:10, 44.16it/s]
 22%|██▏       | 881/4000 [00:14<01:07, 46.46it/s]
 22%|██▏       | 889/4000 [00:14<00:59, 52.36it/s]
 22%|██▏       | 895/4000 [00:14<00:57, 54.35it/s]
 23%|██▎       | 901/4000 [00:14<00:56, 55.10it/s]
 23%|██▎       | 908/4000 [00:14<00:53, 58.16it/s]
 23%|██▎       | 916/4000 [00:15<00:49, 62.19it/s]
 23%|██▎       | 924/4000 [00:15<00:46, 65.58it/s]
 23%|██▎       | 932/4000 [00:15<00:44, 68.31it/s]
 24%|██▎       | 940/4000 [00:15<00:45, 66.78it/s]
 24%|██▎       | 947/4000 [00:15<00:51, 59.19it/s]
 24%|██▍       | 955/4000 [00:15<00:48, 63.27it/s]
 24%|██▍       | 963/4000 [00:15<00:45, 66.55it/s]
 24%|██▍       | 971/4000 [00:15<00:43, 68.91it/s]
 24%|██▍       | 979/4000 [00:16<00:43, 69.81it/s]
 25%|██▍       | 987/4000 [00:16<00:42, 71.66it/s]
 25%|██▍       | 995/4000 [00:16<00:41, 72.97it/s]2021-04-30 21:43:16,090 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:16<00:44, 67.91it/s]
 25%|██▌       | 1010/4000 [00:16<00:57, 52.27it/s]
 25%|██▌       | 1018/4000 [00:16<00:52, 56.87it/s]
 26%|██▌       | 1025/4000 [00:16<00:49, 60.17it/s]
 26%|██▌       | 1032/4000 [00:16<00:48, 61.00it/s]
 26%|██▌       | 1040/4000 [00:16<00:45, 64.53it/s]
 26%|██▌       | 1048/4000 [00:17<00:43, 67.32it/s]
 26%|██▋       | 1056/4000 [00:17<00:42, 69.81it/s]
 27%|██▋       | 1064/4000 [00:17<00:50, 58.59it/s]
 27%|██▋       | 1072/4000 [00:17<00:46, 63.16it/s]
 27%|██▋       | 1079/4000 [00:17<00:49, 59.16it/s]
 27%|██▋       | 1086/4000 [00:17<00:54, 53.64it/s]
 27%|██▋       | 1092/4000 [00:17<00:55, 52.77it/s]
 27%|██▋       | 1098/4000 [00:18<00:53, 54.43it/s]
 28%|██▊       | 1105/4000 [00:18<00:50, 57.71it/s]
 28%|██▊       | 1112/4000 [00:18<00:47, 60.71it/s]
 28%|██▊       | 1119/4000 [00:18<00:48, 59.77it/s]
 28%|██▊       | 1126/4000 [00:18<00:50, 56.74it/s]
 28%|██▊       | 1132/4000 [00:18<00:49, 57.53it/s]
 28%|██▊       | 1140/4000 [00:18<00:45, 62.33it/s]
 29%|██▊       | 1148/4000 [00:18<00:42, 66.71it/s]
 29%|██▉       | 1155/4000 [00:18<00:43, 65.68it/s]
 29%|██▉       | 1163/4000 [00:18<00:41, 68.29it/s]
 29%|██▉       | 1171/4000 [00:19<00:39, 70.94it/s]
 29%|██▉       | 1179/4000 [00:19<00:38, 73.33it/s]
 30%|██▉       | 1187/4000 [00:19<00:37, 74.51it/s]
 30%|██▉       | 1195/4000 [00:19<00:36, 75.99it/s]
 30%|███       | 1203/4000 [00:19<00:37, 74.03it/s]
 30%|███       | 1211/4000 [00:19<00:44, 62.07it/s]
 30%|███       | 1218/4000 [00:19<00:45, 60.73it/s]
 31%|███       | 1225/4000 [00:19<00:43, 63.16it/s]
 31%|███       | 1233/4000 [00:20<00:42, 65.87it/s]
 31%|███       | 1240/4000 [00:20<00:42, 65.35it/s]
 31%|███       | 1247/4000 [00:20<00:43, 63.23it/s]
 31%|███▏      | 1254/4000 [00:20<00:43, 62.69it/s]
 32%|███▏      | 1261/4000 [00:20<00:44, 61.49it/s]
 32%|███▏      | 1268/4000 [00:20<00:51, 53.36it/s]
 32%|███▏      | 1274/4000 [00:20<00:55, 49.03it/s]
 32%|███▏      | 1281/4000 [00:20<00:50, 53.56it/s]
 32%|███▏      | 1289/4000 [00:21<00:46, 58.90it/s]
 32%|███▏      | 1298/4000 [00:21<00:42, 64.08it/s]
 33%|███▎      | 1306/4000 [00:21<00:39, 67.59it/s]
 33%|███▎      | 1314/4000 [00:21<00:40, 66.27it/s]
 33%|███▎      | 1321/4000 [00:21<00:42, 62.31it/s]
 33%|███▎      | 1328/4000 [00:21<00:48, 55.28it/s]
 33%|███▎      | 1334/4000 [00:21<00:47, 56.46it/s]
 34%|███▎      | 1340/4000 [00:21<00:47, 56.11it/s]
 34%|███▎      | 1347/4000 [00:21<00:46, 57.37it/s]
 34%|███▍      | 1353/4000 [00:22<00:45, 57.81it/s]
 34%|███▍      | 1359/4000 [00:22<00:49, 53.60it/s]
 34%|███▍      | 1365/4000 [00:22<00:52, 50.07it/s]
 34%|███▍      | 1371/4000 [00:22<00:57, 45.83it/s]
 34%|███▍      | 1378/4000 [00:22<00:52, 49.71it/s]
 35%|███▍      | 1385/4000 [00:22<00:49, 52.61it/s]
 35%|███▍      | 1391/4000 [00:22<00:48, 54.23it/s]
 35%|███▍      | 1398/4000 [00:22<00:46, 56.48it/s]
 35%|███▌      | 1404/4000 [00:23<00:45, 57.08it/s]
 35%|███▌      | 1411/4000 [00:23<00:43, 59.50it/s]
 35%|███▌      | 1418/4000 [00:23<00:43, 59.32it/s]
 36%|███▌      | 1424/4000 [00:23<00:43, 59.12it/s]
 36%|███▌      | 1430/4000 [00:23<00:47, 54.26it/s]
 36%|███▌      | 1436/4000 [00:23<00:59, 43.20it/s]
 36%|███▌      | 1441/4000 [00:23<01:01, 41.87it/s]
 36%|███▌      | 1446/4000 [00:23<01:03, 40.35it/s]
 36%|███▋      | 1451/4000 [00:24<01:03, 40.29it/s]
 36%|███▋      | 1456/4000 [00:24<01:03, 40.11it/s]
 37%|███▋      | 1461/4000 [00:24<01:03, 40.11it/s]
 37%|███▋      | 1466/4000 [00:24<01:03, 39.76it/s]
 37%|███▋      | 1471/4000 [00:24<01:03, 39.75it/s]
 37%|███▋      | 1478/4000 [00:24<00:56, 44.52it/s]
 37%|███▋      | 1485/4000 [00:24<00:50, 49.74it/s]
 37%|███▋      | 1493/4000 [00:24<00:45, 55.42it/s]
