2021-05-02 14:28:24,631 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 14:28:24,644 INFO     Geo: cqd
2021-05-02 14:28:24,644 INFO     Data Path: data/NELL-betae
2021-05-02 14:28:24,644 INFO     #entity: 63361
2021-05-02 14:28:24,644 INFO     #relation: 400
2021-05-02 14:28:24,644 INFO     #max steps: 1000
2021-05-02 14:28:24,644 INFO     Evaluate unoins using: DNF
2021-05-02 14:28:24,644 INFO     loading data
2021-05-02 14:28:46,551 INFO     Training info:
2021-05-02 14:28:46,554 INFO     Validation info:
2021-05-02 14:28:46,558 INFO     pni: 4000
2021-05-02 14:28:46,560 INFO     Test info:
2021-05-02 14:28:46,560 INFO     pni: 4000
2021-05-02 14:28:48,275 INFO     Model Parameter Configuration:
2021-05-02 14:28:48,275 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter Number: 127522000
2021-05-02 14:28:53,505 INFO     Loading checkpoint models/nell-betae...
2021-05-02 14:28:55,036 INFO     tasks = pni
2021-05-02 14:28:55,037 INFO     init_step = 99999
2021-05-02 14:28:55,037 INFO     batch_size = 1000
2021-05-02 14:28:55,037 INFO     hidden_dim = 1000
2021-05-02 14:28:55,037 INFO     gamma = 12.000000
2021-05-02 14:28:55,037 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-02 14:28:55,129 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<05:13, 12.74it/s]
  0%|          | 4/4000 [00:00<05:10, 12.88it/s]
  0%|          | 7/4000 [00:00<04:34, 14.56it/s]
  0%|          | 10/4000 [00:00<04:06, 16.18it/s]
  0%|          | 14/4000 [00:00<03:30, 18.96it/s]
  0%|          | 18/4000 [00:00<03:03, 21.74it/s]
  1%|          | 22/4000 [00:00<02:47, 23.79it/s]
  1%|          | 25/4000 [00:01<02:49, 23.46it/s]
  1%|          | 28/4000 [00:01<02:38, 25.10it/s]
  1%|          | 32/4000 [00:01<02:28, 26.66it/s]
  1%|          | 35/4000 [00:01<02:24, 27.42it/s]
  1%|          | 39/4000 [00:01<02:19, 28.42it/s]
  1%|          | 42/4000 [00:01<02:33, 25.84it/s]
  1%|          | 45/4000 [00:01<02:53, 22.74it/s]
  1%|          | 48/4000 [00:02<03:06, 21.22it/s]
  1%|▏         | 51/4000 [00:02<03:23, 19.44it/s]
  1%|▏         | 54/4000 [00:02<03:20, 19.72it/s]
  1%|▏         | 57/4000 [00:02<03:20, 19.67it/s]
  2%|▏         | 60/4000 [00:02<03:18, 19.90it/s]
  2%|▏         | 63/4000 [00:02<03:14, 20.29it/s]
  2%|▏         | 66/4000 [00:02<03:13, 20.34it/s]
  2%|▏         | 69/4000 [00:03<03:06, 21.12it/s]
  2%|▏         | 72/4000 [00:03<03:21, 19.49it/s]
  2%|▏         | 75/4000 [00:03<03:06, 21.09it/s]
  2%|▏         | 78/4000 [00:03<03:09, 20.71it/s]
  2%|▏         | 81/4000 [00:03<03:00, 21.71it/s]
  2%|▏         | 84/4000 [00:03<02:52, 22.70it/s]
  2%|▏         | 87/4000 [00:03<02:45, 23.62it/s]
  2%|▏         | 93/4000 [00:03<02:16, 28.71it/s]
  2%|▏         | 98/4000 [00:04<02:01, 32.10it/s]
  3%|▎         | 102/4000 [00:04<01:56, 33.49it/s]
  3%|▎         | 106/4000 [00:04<01:52, 34.50it/s]
  3%|▎         | 110/4000 [00:04<01:55, 33.69it/s]
  3%|▎         | 114/4000 [00:04<01:52, 34.55it/s]
  3%|▎         | 118/4000 [00:04<02:03, 31.45it/s]
  3%|▎         | 122/4000 [00:04<02:03, 31.40it/s]
  3%|▎         | 126/4000 [00:04<02:02, 31.57it/s]
  3%|▎         | 135/4000 [00:05<01:39, 38.70it/s]
  4%|▎         | 140/4000 [00:05<01:33, 41.29it/s]
  4%|▎         | 146/4000 [00:05<01:24, 45.36it/s]
  4%|▍         | 152/4000 [00:05<01:26, 44.56it/s]
  4%|▍         | 160/4000 [00:05<01:15, 50.80it/s]
  4%|▍         | 166/4000 [00:05<01:29, 42.72it/s]
  4%|▍         | 171/4000 [00:05<01:55, 33.19it/s]
  4%|▍         | 176/4000 [00:06<02:34, 24.72it/s]
  4%|▍         | 180/4000 [00:06<02:49, 22.51it/s]
  5%|▍         | 183/4000 [00:06<03:02, 20.92it/s]
  5%|▍         | 186/4000 [00:06<03:13, 19.74it/s]
  5%|▍         | 189/4000 [00:06<03:25, 18.57it/s]
  5%|▍         | 192/4000 [00:07<03:39, 17.39it/s]
  5%|▍         | 194/4000 [00:07<03:45, 16.86it/s]
  5%|▍         | 196/4000 [00:07<03:55, 16.12it/s]
  5%|▍         | 198/4000 [00:07<04:01, 15.73it/s]
  5%|▌         | 200/4000 [00:07<04:07, 15.34it/s]
  5%|▌         | 202/4000 [00:07<04:00, 15.82it/s]
  5%|▌         | 204/4000 [00:07<03:52, 16.33it/s]
  5%|▌         | 206/4000 [00:08<04:13, 14.97it/s]
  5%|▌         | 208/4000 [00:08<04:08, 15.27it/s]
  5%|▌         | 210/4000 [00:08<03:54, 16.18it/s]
  5%|▌         | 213/4000 [00:08<03:36, 17.50it/s]
  5%|▌         | 215/4000 [00:08<03:38, 17.32it/s]
  5%|▌         | 218/4000 [00:08<03:25, 18.39it/s]
  6%|▌         | 220/4000 [00:08<03:35, 17.54it/s]
  6%|▌         | 223/4000 [00:08<03:12, 19.62it/s]
  6%|▌         | 226/4000 [00:09<02:53, 21.80it/s]
  6%|▌         | 229/4000 [00:09<03:14, 19.34it/s]
  6%|▌         | 232/4000 [00:09<03:29, 17.97it/s]
  6%|▌         | 235/4000 [00:09<03:05, 20.33it/s]
  6%|▌         | 238/4000 [00:09<02:56, 21.29it/s]
  6%|▌         | 241/4000 [00:09<02:52, 21.85it/s]
  6%|▌         | 244/4000 [00:10<03:18, 18.90it/s]
  6%|▌         | 247/4000 [00:10<03:30, 17.80it/s]
  6%|▋         | 250/4000 [00:10<03:14, 19.26it/s]
  6%|▋         | 253/4000 [00:10<03:10, 19.64it/s]
  6%|▋         | 256/4000 [00:10<03:10, 19.63it/s]
  6%|▋         | 259/4000 [00:10<02:59, 20.81it/s]
  7%|▋         | 263/4000 [00:10<02:38, 23.62it/s]
  7%|▋         | 266/4000 [00:11<02:32, 24.55it/s]
  7%|▋         | 269/4000 [00:11<02:31, 24.62it/s]
  7%|▋         | 272/4000 [00:11<02:47, 22.26it/s]
  7%|▋         | 275/4000 [00:11<02:43, 22.74it/s]
  7%|▋         | 278/4000 [00:11<03:08, 19.78it/s]
  7%|▋         | 281/4000 [00:11<03:20, 18.55it/s]
  7%|▋         | 283/4000 [00:11<03:16, 18.96it/s]
  7%|▋         | 288/4000 [00:12<02:39, 23.22it/s]
  7%|▋         | 292/4000 [00:12<02:21, 26.19it/s]
  7%|▋         | 297/4000 [00:12<02:02, 30.11it/s]
  8%|▊         | 301/4000 [00:12<01:54, 32.36it/s]
  8%|▊         | 305/4000 [00:12<01:58, 31.08it/s]
  8%|▊         | 309/4000 [00:12<02:09, 28.57it/s]
  8%|▊         | 313/4000 [00:12<02:09, 28.38it/s]
  8%|▊         | 317/4000 [00:12<02:14, 27.34it/s]
