2021-04-30 22:53:28,427 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:53:28,450 INFO     Geo: cqd
2021-04-30 22:53:28,450 INFO     Data Path: data/FB15k-betae
2021-04-30 22:53:28,450 INFO     #entity: 14951
2021-04-30 22:53:28,450 INFO     #relation: 2690
2021-04-30 22:53:28,450 INFO     #max steps: 1000
2021-04-30 22:53:28,450 INFO     Evaluate unoins using: DNF
2021-04-30 22:53:28,450 INFO     loading data
2021-04-30 22:54:44,929 INFO     Training info:
2021-04-30 22:54:44,931 INFO     Validation info:
2021-04-30 22:54:44,932 INFO     pin: 8000
2021-04-30 22:54:44,949 INFO     Test info:
2021-04-30 22:54:44,949 INFO     pin: 8000
2021-04-30 22:54:45,602 INFO     Model Parameter Configuration:
2021-04-30 22:54:45,603 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 22:54:45,603 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 22:54:45,603 INFO     Parameter Number: 35282000
2021-04-30 22:54:49,146 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 22:54:49,463 INFO     tasks = pin
2021-04-30 22:54:49,463 INFO     init_step = 99999
2021-04-30 22:54:49,463 INFO     batch_size = 1000
2021-04-30 22:54:49,463 INFO     hidden_dim = 1000
2021-04-30 22:54:49,463 INFO     gamma = 12.000000
2021-04-30 22:54:49,463 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 22:54:49,479 INFO     Evaluating the model... (0/8000)

  0%|          | 14/8000 [00:00<01:01, 130.11it/s]
  0%|          | 31/8000 [00:00<00:57, 138.67it/s]
  1%|          | 45/8000 [00:00<00:58, 136.43it/s]
  1%|          | 63/8000 [00:00<00:54, 144.38it/s]
  1%|          | 82/8000 [00:00<00:50, 155.42it/s]
  1%|▏         | 102/8000 [00:00<00:48, 163.76it/s]
  2%|▏         | 122/8000 [00:00<00:46, 171.24it/s]
  2%|▏         | 141/8000 [00:00<00:44, 175.73it/s]
  2%|▏         | 161/8000 [00:00<00:43, 179.81it/s]
  2%|▏         | 180/8000 [00:01<00:42, 181.89it/s]
  2%|▏         | 199/8000 [00:01<00:42, 184.25it/s]
  3%|▎         | 218/8000 [00:01<00:42, 184.63it/s]
  3%|▎         | 238/8000 [00:01<00:41, 186.53it/s]
  3%|▎         | 257/8000 [00:01<00:44, 174.82it/s]
  3%|▎         | 275/8000 [00:01<00:44, 172.21it/s]
  4%|▎         | 293/8000 [00:01<00:44, 171.46it/s]
  4%|▍         | 311/8000 [00:01<00:44, 171.74it/s]
  4%|▍         | 329/8000 [00:01<00:45, 168.99it/s]
  4%|▍         | 347/8000 [00:02<00:44, 170.70it/s]
  5%|▍         | 365/8000 [00:02<00:47, 161.28it/s]
  5%|▍         | 382/8000 [00:02<00:47, 158.88it/s]
  5%|▍         | 398/8000 [00:02<00:47, 159.11it/s]
